statement_id,file,line,code
S2924,StrTokenizer.java,749,"workArea.append(chars, pos, quoteLen);"
S2925,StrTokenizer.java,750,pos += (quoteLen * 2);
S2926,StrTokenizer.java,751,trimStart = workArea.size();
S2927,StrTokenizer.java,752,continue;
S2928,StrTokenizer.java,756,quoting = false;
S2929,StrTokenizer.java,757,pos += quoteLen;
S2930,StrTokenizer.java,758,continue;
S2931,StrTokenizer.java,762,workArea.append(chars[pos++]);
S2932,StrTokenizer.java,763,trimStart = workArea.size();
S2933,StrTokenizer.java,769,"int delimLen = getDelimiterMatcher().isMatch(chars, pos, start, len);"
S2934,StrTokenizer.java,770,if (delimLen > 0) {
S2935,StrTokenizer.java,772,"addToken(tokens, workArea.substring(0, trimStart));"
S2936,StrTokenizer.java,773,return pos + delimLen;
S2937,StrTokenizer.java,777,if (quoteLen > 0) {
S2938,StrTokenizer.java,778,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S2939,StrTokenizer.java,779,quoting = true;
S2940,StrTokenizer.java,780,pos += quoteLen;
S2941,StrTokenizer.java,781,continue;
S2942,StrTokenizer.java,786,"int ignoredLen = getIgnoredMatcher().isMatch(chars, pos, start, len);"
S2943,StrTokenizer.java,787,if (ignoredLen > 0) {
S2944,StrTokenizer.java,788,pos += ignoredLen;
S2945,StrTokenizer.java,789,continue;
S2946,StrTokenizer.java,795,"int trimmedLen = getTrimmerMatcher().isMatch(chars, pos, start, len);"
S2947,StrTokenizer.java,796,if (trimmedLen > 0) {
S2948,StrTokenizer.java,797,"workArea.append(chars, pos, trimmedLen);"
S2949,StrTokenizer.java,798,pos += trimmedLen;
S2950,StrTokenizer.java,799,continue;
S2951,StrTokenizer.java,803,workArea.append(chars[pos++]);
S2952,StrTokenizer.java,804,trimStart = workArea.size();
S2953,StrTokenizer.java,809,"addToken(tokens, workArea.substring(0, trimStart));"
S2954,StrTokenizer.java,810,return -1;
S2955,StrTokenizer.java,825,for (int i = 0; i < quoteLen; i++) {
S2956,StrTokenizer.java,826,if ((pos + i) >= len || chars[pos + i] != chars[quoteStart + i]) {
S2957,StrTokenizer.java,827,return false;
S2958,StrTokenizer.java,830,return true;
S2959,StrTokenizer.java,841,return this.delimMatcher;
S2960,StrTokenizer.java,853,if (delim == null) {
S2961,StrTokenizer.java,854,this.delimMatcher = StrMatcher.noneMatcher();
S2962,StrTokenizer.java,856,this.delimMatcher = delim;
S2963,StrTokenizer.java,858,return this;
S2964,StrTokenizer.java,868,return setDelimiterMatcher(StrMatcher.charMatcher(delim));
S2965,StrTokenizer.java,878,return setDelimiterMatcher(StrMatcher.stringMatcher(delim));
S2966,StrTokenizer.java,893,return quoteMatcher;
S2967,StrTokenizer.java,906,if (quote != null) {
S2968,StrTokenizer.java,907,this.quoteMatcher = quote;
S2969,StrTokenizer.java,909,return this;
S2970,StrTokenizer.java,922,return setQuoteMatcher(StrMatcher.charMatcher(quote));
S2971,StrTokenizer.java,937,return ignoredMatcher;
S2972,StrTokenizer.java,950,if (ignored != null) {
S2973,StrTokenizer.java,951,this.ignoredMatcher = ignored;
S2974,StrTokenizer.java,953,return this;
S2975,StrTokenizer.java,966,return setIgnoredMatcher(StrMatcher.charMatcher(ignored));
S2976,StrTokenizer.java,981,return trimmerMatcher;
S2977,StrTokenizer.java,994,if (trimmer != null) {
S2978,StrTokenizer.java,995,this.trimmerMatcher = trimmer;
S2979,StrTokenizer.java,997,return this;
S2980,StrTokenizer.java,1008,return this.emptyAsNull;
S2981,StrTokenizer.java,1019,this.emptyAsNull = emptyAsNull;
S2982,StrTokenizer.java,1020,return this;
S2983,StrTokenizer.java,1031,return ignoreEmptyTokens;
S2984,StrTokenizer.java,1042,this.ignoreEmptyTokens = ignoreEmptyTokens;
S2985,StrTokenizer.java,1043,return this;
S2986,StrTokenizer.java,1053,if (chars == null) {
S2987,StrTokenizer.java,1054,return null;
S2988,StrTokenizer.java,1056,return new String(chars);
S2989,StrTokenizer.java,1070,return cloneReset();
S2990,StrTokenizer.java,1071,} catch (CloneNotSupportedException ex) {
S2991,StrTokenizer.java,1072,return null;
S2992,StrTokenizer.java,1085,StrTokenizer cloned = (StrTokenizer) super.clone();
S2993,StrTokenizer.java,1086,if (cloned.chars != null) {
S2994,StrTokenizer.java,1087,cloned.chars = cloned.chars.clone();
S2995,StrTokenizer.java,1089,cloned.reset();
S2996,StrTokenizer.java,1090,return cloned;
S2997,StrTokenizer.java,1101,if (tokens == null) {
S2998,StrTokenizer.java,1102,"return ""StrTokenizer[not tokenized yet]"";"
S2999,StrTokenizer.java,1104,"return ""StrTokenizer"" + getTokenList();"
S3000,StringEscapeUtils.java,45,public static final CharSequenceTranslator ESCAPE_JAVA =
S3001,StringEscapeUtils.java,56,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S3002,StringEscapeUtils.java,69,public static final CharSequenceTranslator ESCAPE_XML =
S3003,StringEscapeUtils.java,75,public static final CharSequenceTranslator ESCAPE_HTML3 =
S3004,StringEscapeUtils.java,81,public static final CharSequenceTranslator ESCAPE_HTML4 =
S3005,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S3006,StringEscapeUtils.java,93,static class CsvEscaper extends CharSequenceTranslator {
S3007,StringEscapeUtils.java,97,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3008,StringEscapeUtils.java,98,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S3009,StringEscapeUtils.java,104,if(index != 0) {
S3010,StringEscapeUtils.java,108,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S3011,StringEscapeUtils.java,109,out.write(input.toString());
S3012,StringEscapeUtils.java,111,out.write(CSV_QUOTE);
S3013,StringEscapeUtils.java,112,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S3014,StringEscapeUtils.java,113,out.write(CSV_QUOTE);
S3015,StringEscapeUtils.java,115,return input.length();
S3016,StringEscapeUtils.java,122,public static final CharSequenceTranslator UNESCAPE_JAVA =
S3017,StringEscapeUtils.java,135,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S3018,StringEscapeUtils.java,137,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S3019,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S3020,StringEscapeUtils.java,152,public static final CharSequenceTranslator UNESCAPE_XML =
S3021,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S3022,StringEscapeUtils.java,161,static class CsvUnescaper extends CharSequenceTranslator {
S3023,StringEscapeUtils.java,165,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S3024,StringEscapeUtils.java,166,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S3025,StringEscapeUtils.java,172,if(index != 0) {
S3026,StringEscapeUtils.java,176,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S3027,StringEscapeUtils.java,177,out.write(input.toString());
S3028,StringEscapeUtils.java,178,return input.length();
S3029,StringEscapeUtils.java,182,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S3030,StringEscapeUtils.java,184,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S3031,StringEscapeUtils.java,186,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S3032,StringEscapeUtils.java,188,out.write(input.toString());
S3033,StringEscapeUtils.java,190,return input.length();
S3034,StringEscapeUtils.java,207,super();
S3035,StringEscapeUtils.java,234,return ESCAPE_JAVA.translate(input);
S3036,StringEscapeUtils.java,261,return ESCAPE_ECMASCRIPT.translate(input);
S3037,StringEscapeUtils.java,274,return UNESCAPE_JAVA.translate(input);
S3038,StringEscapeUtils.java,320,return ESCAPE_HTML4.translate(input);
S3039,StringEscapeUtils.java,344,return UNESCAPE_HTML4.translate(input);
S3040,StringEscapeUtils.java,370,return ESCAPE_XML.translate(input);
S3041,StringEscapeUtils.java,391,return UNESCAPE_XML.translate(input);
S3042,StringEscapeUtils.java,420,return ESCAPE_CSV.translate(input);
S3043,StringEscapeUtils.java,446,return UNESCAPE_CSV.translate(input);
S3044,StringUtils.java,167,super();
S3045,StringUtils.java,191,return str == null || str.length() == 0;
S3046,StringUtils.java,209,return !StringUtils.isEmpty(str);
S3047,StringUtils.java,229,if (str == null || (strLen = str.length()) == 0) {
S3048,StringUtils.java,230,return true;
S3049,StringUtils.java,232,for (int i = 0; i < strLen; i++) {
S3050,StringUtils.java,233,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S3051,StringUtils.java,234,return false;
S3052,StringUtils.java,237,return true;
S3053,StringUtils.java,697,return str1 == null ? str2 == null : str1.equals(str2);
S3054,StringUtils.java,722,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S3055,StringUtils.java,747,if (isEmpty(str)) {
S3056,StringUtils.java,748,return -1;
S3057,StringUtils.java,750,return str.indexOf(searchChar);
S3058,StringUtils.java,779,if (isEmpty(str)) {
S3059,StringUtils.java,780,return -1;
S3060,StringUtils.java,782,"return str.indexOf(searchChar, startPos);"
S3061,StringUtils.java,808,if (str == null || searchStr == null) {
S3062,StringUtils.java,809,return -1;
S3063,StringUtils.java,811,return str.indexOf(searchStr);
S3064,StringUtils.java,848,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S3065,StringUtils.java,853,if (str == null || searchStr == null || ordinal <= 0) {
S3066,StringUtils.java,854,return INDEX_NOT_FOUND;
S3067,StringUtils.java,856,if (searchStr.length() == 0) {
S3068,StringUtils.java,857,return lastIndex ? str.length() : 0;
S3069,StringUtils.java,859,int found = 0;
S3070,StringUtils.java,860,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S3071,StringUtils.java,862,if(lastIndex) {
S3072,StringUtils.java,863,"index = str.lastIndexOf(searchStr, index - 1);"
S3073,StringUtils.java,865,"index = str.indexOf(searchStr, index + 1);"
S3074,StringUtils.java,867,if (index < 0) {
S3075,StringUtils.java,868,return index;
S3076,StringUtils.java,870,found++;
S3077,StringUtils.java,871,} while (found < ordinal);
S3078,StringUtils.java,872,return index;
S3079,StringUtils.java,907,if (str == null || searchStr == null) {
S3080,StringUtils.java,908,return -1;
S3081,StringUtils.java,911,if (searchStr.length() == 0 && startPos >= str.length()) {
S3082,StringUtils.java,912,return str.length();
S3083,StringUtils.java,914,"return str.indexOf(searchStr, startPos);"
S3084,StringUtils.java,942,"return indexOfIgnoreCase(str, searchStr, 0);"
S3085,StringUtils.java,977,if (str == null || searchStr == null) {
S3086,StringUtils.java,978,return -1;
S3087,StringUtils.java,980,if (startPos < 0) {
S3088,StringUtils.java,981,startPos = 0;
S3089,StringUtils.java,983,int endLimit = (str.length() - searchStr.length()) + 1;
S3090,StringUtils.java,984,if (startPos > endLimit) {
S3091,StringUtils.java,985,return -1;
S3092,StringUtils.java,987,if (searchStr.length() == 0) {
S3093,StringUtils.java,988,return startPos;
S3094,StringUtils.java,990,for (int i = startPos; i < endLimit; i++) {
S3095,StringUtils.java,991,"if (str.regionMatches(true, i, searchStr, 0, searchStr.length())) {"
S3096,StringUtils.java,992,return i;
S3097,StringUtils.java,995,return -1;
S3098,StringUtils.java,1020,if (isEmpty(str)) {
S3099,StringUtils.java,1021,return -1;
S3100,StringUtils.java,1023,return str.lastIndexOf(searchChar);
S3101,StringUtils.java,1054,if (isEmpty(str)) {
S3102,StringUtils.java,1055,return -1;
S3103,StringUtils.java,1057,"return str.lastIndexOf(searchChar, startPos);"
S3104,StringUtils.java,1083,if (str == null || searchStr == null) {
S3105,StringUtils.java,1084,return -1;
S3106,StringUtils.java,1086,return str.lastIndexOf(searchStr);
S3107,StringUtils.java,1123,"return ordinalIndexOf(str, searchStr, ordinal, true);"
S3108,StringUtils.java,1155,if (str == null || searchStr == null) {
S3109,StringUtils.java,1156,return -1;
S3110,StringUtils.java,1158,"return str.lastIndexOf(searchStr, startPos);"
S3111,StringUtils.java,1184,if (str == null || searchStr == null) {
S3112,StringUtils.java,1185,return -1;
S3113,StringUtils.java,1187,"return lastIndexOfIgnoreCase(str, searchStr, str.length());"
S3114,StringUtils.java,1219,if (str == null || searchStr == null) {
S3115,StringUtils.java,1220,return -1;
S3116,StringUtils.java,1222,if (startPos > (str.length() - searchStr.length())) {
S3117,StringUtils.java,1223,startPos = str.length() - searchStr.length();
S3118,StringUtils.java,1225,if (startPos < 0) {
S3119,StringUtils.java,1226,return -1;
S3120,StringUtils.java,1228,if (searchStr.length() == 0) {
S3121,StringUtils.java,1229,return startPos;
S3122,StringUtils.java,1232,for (int i = startPos; i >= 0; i--) {
S3123,StringUtils.java,1233,"if (str.regionMatches(true, i, searchStr, 0, searchStr.length())) {"
S3124,StringUtils.java,1234,return i;
S3125,StringUtils.java,1237,return -1;
S3126,StringUtils.java,1262,if (isEmpty(str)) {
S3127,StringUtils.java,1263,return false;
S3128,StringUtils.java,1265,return str.indexOf(searchChar) >= 0;
S3129,StringUtils.java,1290,if (str == null || searchStr == null) {
S3130,StringUtils.java,1291,return false;
S3131,StringUtils.java,1293,return str.indexOf(searchStr) >= 0;
S3132,StringUtils.java,1320,if (str == null || searchStr == null) {
S3133,StringUtils.java,1321,return false;
S3134,StringUtils.java,1323,int len = searchStr.length();
S3135,StringUtils.java,1324,int max = str.length() - len;
S3136,StringUtils.java,1325,for (int i = 0; i <= max; i++) {
S3137,StringUtils.java,1326,"if (str.regionMatches(true, i, searchStr, 0, len)) {"
S3138,StringUtils.java,1327,return true;
S3139,StringUtils.java,1330,return false;
S3140,StringUtils.java,1358,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S3141,StringUtils.java,1359,return -1;
S3142,StringUtils.java,1361,for (int i = 0; i < str.length(); i++) {
S3143,StringUtils.java,1362,char ch = str.charAt(i);
S3144,StringUtils.java,1363,for (int j = 0; j < searchChars.length; j++) {
S3145,StringUtils.java,1364,if (searchChars[j] == ch) {
S3146,StringUtils.java,1365,return i;
S3147,StringUtils.java,1369,return -1;
S3148,StringUtils.java,1395,if (isEmpty(str) || isEmpty(searchChars)) {
S3149,StringUtils.java,1396,return -1;
S3150,StringUtils.java,1398,"return indexOfAny(str, searchChars.toCharArray());"
S3151,StringUtils.java,1427,if (str == null || str.length() == 0 || searchChars == null || searchChars.length == 0) {
S3152,StringUtils.java,1428,return false;
S3153,StringUtils.java,1430,for (int i = 0; i < str.length(); i++) {
S3154,StringUtils.java,1431,char ch = str.charAt(i);
S3155,StringUtils.java,1432,for (int j = 0; j < searchChars.length; j++) {
S3156,StringUtils.java,1433,if (searchChars[j] == ch) {
S3157,StringUtils.java,1434,return true;
S3158,StringUtils.java,1438,return false;
S3159,StringUtils.java,1469,if (searchChars == null) {
S3160,StringUtils.java,1470,return false;
S3161,StringUtils.java,1472,"return containsAny(str, searchChars.toCharArray());"
S3162,StringUtils.java,1500,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S3163,StringUtils.java,1501,return -1;
S3164,StringUtils.java,1503,outer : for (int i = 0; i < str.length(); i++) {
S3165,StringUtils.java,1504,char ch = str.charAt(i);
S3166,StringUtils.java,1505,for (int j = 0; j < searchChars.length; j++) {
S3167,StringUtils.java,1506,if (searchChars[j] == ch) {
S3168,StringUtils.java,1507,continue outer;
S3169,StringUtils.java,1510,return i;
S3170,StringUtils.java,1512,return -1;
S3171,StringUtils.java,1538,if (isEmpty(str) || isEmpty(searchChars)) {
S3172,StringUtils.java,1539,return -1;
S3173,StringUtils.java,1541,for (int i = 0; i < str.length(); i++) {
S3174,StringUtils.java,1542,if (searchChars.indexOf(str.charAt(i)) < 0) {
S3175,StringUtils.java,1543,return i;
S3176,StringUtils.java,1574,if ((valid == null) || (str == null)) {
S3177,StringUtils.java,1575,return false;
S3178,StringUtils.java,1577,if (str.length() == 0) {
S3179,StringUtils.java,1578,return true;
S3180,StringUtils.java,1580,if (valid.length == 0) {
S3181,StringUtils.java,1581,return false;
S3182,StringUtils.java,1583,"return indexOfAnyBut(str, valid) == -1;"
S3183,StringUtils.java,1609,if (str == null || validChars == null) {
S3184,StringUtils.java,1610,return false;
S3185,StringUtils.java,1612,"return containsOnly(str, validChars.toCharArray());"
S3186,StringUtils.java,1640,if (str == null || invalidChars == null) {
S3187,StringUtils.java,1641,return true;
S3188,StringUtils.java,1643,int strSize = str.length();
S3189,StringUtils.java,1644,int validSize = invalidChars.length;
S3190,StringUtils.java,1645,for (int i = 0; i < strSize; i++) {
S3191,StringUtils.java,1646,char ch = str.charAt(i);
S3192,StringUtils.java,1647,for (int j = 0; j < validSize; j++) {
S3193,StringUtils.java,1648,if (invalidChars[j] == ch) {
S3194,StringUtils.java,1649,return false;
S3195,StringUtils.java,1653,return true;
S3196,StringUtils.java,1679,if (str == null || invalidChars == null) {
S3197,StringUtils.java,1680,return true;
S3198,StringUtils.java,1682,"return containsNone(str, invalidChars.toCharArray());"
S3199,StringUtils.java,1714,if ((str == null) || (searchStrs == null)) {
S3200,StringUtils.java,1715,return -1;
S3201,StringUtils.java,1717,int sz = searchStrs.length;
S3202,StringUtils.java,1720,int ret = Integer.MAX_VALUE;
S3203,StringUtils.java,1722,int tmp = 0;
S3204,StringUtils.java,1723,for (int i = 0; i < sz; i++) {
S3205,StringUtils.java,1724,String search = searchStrs[i];
S3206,StringUtils.java,1725,if (search == null) {
S3207,StringUtils.java,1726,continue;
S3208,StringUtils.java,1728,tmp = str.indexOf(search);
S3209,StringUtils.java,1729,if (tmp == -1) {
S3210,StringUtils.java,1730,continue;
S3211,StringUtils.java,1733,if (tmp < ret) {
S3212,StringUtils.java,1734,ret = tmp;
S3213,StringUtils.java,1738,return (ret == Integer.MAX_VALUE) ? -1 : ret;
S3214,StringUtils.java,1767,if ((str == null) || (searchStrs == null)) {
S3215,StringUtils.java,1768,return -1;
S3216,StringUtils.java,1770,int sz = searchStrs.length;
S3217,StringUtils.java,1771,int ret = -1;
S3218,StringUtils.java,1772,int tmp = 0;
S3219,StringUtils.java,1773,for (int i = 0; i < sz; i++) {
