statement_id,file,line,code
S13560,XYAreaRenderer.java,749,"result = HashUtilities.hashCode(result, this.useFillPaint);"
S13561,XYAreaRenderer.java,750,return result;
S13562,XYAreaRenderer.java,763,stream.defaultReadObject();
S13563,XYAreaRenderer.java,764,this.legendArea = SerialUtilities.readShape(stream);
S13564,XYAreaRenderer.java,775,stream.defaultWriteObject();
S13565,XYAreaRenderer.java,776,"SerialUtilities.writeShape(this.legendArea, stream);"
S13566,XYAreaRenderer2.java,151,super();
S13567,XYAreaRenderer2.java,152,this.showOutline = false;
S13568,XYAreaRenderer2.java,153,setBaseToolTipGenerator(labelGenerator);
S13569,XYAreaRenderer2.java,154,setBaseURLGenerator(urlGenerator);
S13570,XYAreaRenderer2.java,155,GeneralPath area = new GeneralPath();
S13571,XYAreaRenderer2.java,156,"area.moveTo(0.0f, -4.0f);"
S13572,XYAreaRenderer2.java,157,"area.lineTo(3.0f, -2.0f);"
S13573,XYAreaRenderer2.java,158,"area.lineTo(4.0f, 4.0f);"
S13574,XYAreaRenderer2.java,159,"area.lineTo(-4.0f, 4.0f);"
S13575,XYAreaRenderer2.java,160,"area.lineTo(-3.0f, -2.0f);"
S13576,XYAreaRenderer2.java,161,area.closePath();
S13577,XYAreaRenderer2.java,162,this.legendArea = area;
S13578,XYAreaRenderer2.java,187,this.showOutline = show;
S13579,XYAreaRenderer2.java,188,fireChangeEvent();
S13580,XYAreaRenderer2.java,389,if (obj == this) {
S13581,XYAreaRenderer2.java,392,if (!(obj instanceof XYAreaRenderer2)) {
S13582,XYAreaRenderer2.java,395,XYAreaRenderer2 that = (XYAreaRenderer2) obj;
S13583,XYAreaRenderer2.java,396,if (this.showOutline != that.showOutline) {
S13584,XYAreaRenderer2.java,399,"if (!ShapeUtilities.equal(this.legendArea, that.legendArea)) {"
S13585,XYAreaRenderer2.java,402,return super.equals(obj);
S13586,XYAreaRenderer2.java,413,XYAreaRenderer2 clone = (XYAreaRenderer2) super.clone();
S13587,XYAreaRenderer2.java,414,clone.legendArea = ShapeUtilities.clone(this.legendArea);
S13588,XYAreaRenderer2.java,415,return clone;
S13589,XYAreaRenderer2.java,428,stream.defaultReadObject();
S13590,XYAreaRenderer2.java,429,this.legendArea = SerialUtilities.readShape(stream);
S13591,XYAreaRenderer2.java,440,stream.defaultWriteObject();
S13592,XYAreaRenderer2.java,441,"SerialUtilities.writeShape(this.legendArea, stream);"
S13593,XYBarDataset.java,78,"public XYBarDataset(XYDataset underlying, double barWidth) {"
S13594,XYBarDataset.java,79,this.underlying = underlying;
S13595,XYBarDataset.java,80,this.underlying.addChangeListener(this);
S13596,XYBarDataset.java,81,this.barWidth = barWidth;
S13597,XYBarDataset.java,128,return this.underlying.getSeriesCount();
S13598,XYBarDataset.java,140,return this.underlying.getSeriesKey(series);
S13599,XYBarDataset.java,151,return this.underlying.getItemCount(series);
S13600,XYBarDataset.java,179,"return this.underlying.getXValue(series, item);"
S13601,XYBarDataset.java,207,"return this.underlying.getYValue(series, item);"
S13602,XYBarDataset.java,239,"return getXValue(series, item) - this.barWidth / 2.0;"
S13603,XYBarDataset.java,271,"return getXValue(series, item) + this.barWidth / 2.0;"
S13604,XYBarRenderer.java,164,private static XYBarPainter defaultBarPainter = new GradientXYBarPainter();
S13605,XYBarRenderer.java,174,return XYBarRenderer.defaultBarPainter;
S13606,XYBarRenderer.java,194,private static boolean defaultShadowsVisible = true;
S13607,XYBarRenderer.java,206,return XYBarRenderer.defaultShadowsVisible;
S13608,XYBarRenderer.java,336,this(0.0);
S13609,XYBarRenderer.java,345,super();
S13610,XYBarRenderer.java,346,this.margin = margin;
S13611,XYBarRenderer.java,347,this.base = 0.0;
S13612,XYBarRenderer.java,348,this.useYInterval = false;
S13613,XYBarRenderer.java,349,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S13614,XYBarRenderer.java,350,this.drawBarOutline = false;
S13615,XYBarRenderer.java,351,"this.legendBar = new Rectangle2D.Double(-3.0, -5.0, 6.0, 10.0);"
S13616,XYBarRenderer.java,352,this.barPainter = getDefaultBarPainter();
S13617,XYBarRenderer.java,353,this.shadowsVisible = getDefaultShadowsVisible();
S13618,XYBarRenderer.java,354,this.shadowXOffset = 4.0;
S13619,XYBarRenderer.java,355,this.shadowYOffset = 4.0;
S13620,XYBarRenderer.java,356,this.barAlignmentFactor = -1.0;
S13621,XYBarRenderer.java,381,this.base = base;
S13622,XYBarRenderer.java,382,fireChangeEvent();
S13623,XYBarRenderer.java,394,return this.useYInterval;
S13624,XYBarRenderer.java,407,if (this.useYInterval != use) {
S13625,XYBarRenderer.java,408,this.useYInterval = use;
S13626,XYBarRenderer.java,409,fireChangeEvent();
S13627,XYBarRenderer.java,434,this.margin = margin;
S13628,XYBarRenderer.java,435,fireChangeEvent();
S13629,XYBarRenderer.java,446,return this.drawBarOutline;
S13630,XYBarRenderer.java,458,this.drawBarOutline = draw;
S13631,XYBarRenderer.java,459,fireChangeEvent();
S13632,XYBarRenderer.java,471,return this.gradientPaintTransformer;
S13633,XYBarRenderer.java,484,this.gradientPaintTransformer = transformer;
S13634,XYBarRenderer.java,485,fireChangeEvent();
S13635,XYBarRenderer.java,509,if (bar == null) {
S13636,XYBarRenderer.java,512,this.legendBar = bar;
S13637,XYBarRenderer.java,513,fireChangeEvent();
S13638,XYBarRenderer.java,541,this.positiveItemLabelPositionFallback = position;
S13639,XYBarRenderer.java,542,fireChangeEvent();
S13640,XYBarRenderer.java,570,this.negativeItemLabelPositionFallback = position;
S13641,XYBarRenderer.java,571,fireChangeEvent();
S13642,XYBarRenderer.java,594,if (painter == null) {
S13643,XYBarRenderer.java,597,this.barPainter = painter;
S13644,XYBarRenderer.java,598,fireChangeEvent();
S13645,XYBarRenderer.java,623,this.shadowsVisible = visible;
S13646,XYBarRenderer.java,624,fireChangeEvent();
S13647,XYBarRenderer.java,647,this.shadowXOffset = offset;
S13648,XYBarRenderer.java,648,fireChangeEvent();
S13649,XYBarRenderer.java,671,this.shadowYOffset = offset;
S13650,XYBarRenderer.java,672,fireChangeEvent();
S13651,XYBarRenderer.java,752,LegendItem result = null;
S13652,XYBarRenderer.java,753,XYPlot xyplot = getPlot();
S13653,XYBarRenderer.java,754,if (xyplot != null) {
S13654,XYBarRenderer.java,755,XYDataset dataset = xyplot.getDataset(datasetIndex);
S13655,XYBarRenderer.java,756,if (dataset != null) {
S13656,XYBarRenderer.java,757,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S13657,XYBarRenderer.java,758,"String label = lg.generateLabel(dataset, series);"
S13658,XYBarRenderer.java,759,String description = label;
S13659,XYBarRenderer.java,760,String toolTipText = null;
S13660,XYBarRenderer.java,761,if (getLegendItemToolTipGenerator() != null) {
S13661,XYBarRenderer.java,765,String urlText = null;
S13662,XYBarRenderer.java,766,if (getLegendItemURLGenerator() != null) {
S13663,XYBarRenderer.java,771,Shape shape = this.legendBar;
S13664,XYBarRenderer.java,772,Paint paint = lookupSeriesPaint(series);
S13665,XYBarRenderer.java,773,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S13666,XYBarRenderer.java,774,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S13667,XYBarRenderer.java,775,if (this.drawBarOutline) {
S13668,XYBarRenderer.java,780,"result = new LegendItem(label, description, toolTipText,"
S13669,XYBarRenderer.java,783,result.setLabelFont(lookupLegendTextFont(series));
S13670,XYBarRenderer.java,784,Paint labelPaint = lookupLegendTextPaint(series);
S13671,XYBarRenderer.java,785,if (labelPaint != null) {
S13672,XYBarRenderer.java,788,result.setDataset(dataset);
S13673,XYBarRenderer.java,789,result.setDatasetIndex(datasetIndex);
S13674,XYBarRenderer.java,790,result.setSeriesKey(dataset.getSeriesKey(series));
S13675,XYBarRenderer.java,791,result.setSeriesIndex(series);
S13676,XYBarRenderer.java,792,if (getGradientPaintTransformer() != null) {
S13677,XYBarRenderer.java,793,result.setFillPaintTransformer(
S13678,XYBarRenderer.java,798,return result;
S13679,XYBarRenderer.java,1229,if (dataset != null) {
S13680,XYBarRenderer.java,1230,"return DatasetUtilities.findDomainBounds(dataset, true);"
S13681,XYBarRenderer.java,1248,if (dataset != null) {
S13682,XYBarRenderer.java,1249,"return DatasetUtilities.findRangeBounds(dataset,"
S13683,XYBarRenderer.java,1265,XYBarRenderer result = (XYBarRenderer) super.clone();
S13684,XYBarRenderer.java,1266,if (this.gradientPaintTransformer != null) {
S13685,XYBarRenderer.java,1267,result.gradientPaintTransformer = (GradientPaintTransformer)
S13686,XYBarRenderer.java,1270,result.legendBar = ShapeUtilities.clone(this.legendBar);
S13687,XYBarRenderer.java,1271,return result;
S13688,XYBarRenderer.java,1282,if (obj == this) {
S13689,XYBarRenderer.java,1285,if (!(obj instanceof XYBarRenderer)) {
S13690,XYBarRenderer.java,1288,XYBarRenderer that = (XYBarRenderer) obj;
S13691,XYBarRenderer.java,1289,if (this.base != that.base) {
S13692,XYBarRenderer.java,1290,return false;
S13693,XYBarRenderer.java,1292,if (this.drawBarOutline != that.drawBarOutline) {
S13694,XYBarRenderer.java,1293,return false;
S13695,XYBarRenderer.java,1295,if (this.margin != that.margin) {
S13696,XYBarRenderer.java,1296,return false;
S13697,XYBarRenderer.java,1298,if (this.useYInterval != that.useYInterval) {
S13698,XYBarRenderer.java,1299,return false;
S13699,XYBarRenderer.java,1301,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S13700,XYBarRenderer.java,1303,return false;
S13701,XYBarRenderer.java,1305,"if (!ShapeUtilities.equal(this.legendBar, that.legendBar)) {"
S13702,XYBarRenderer.java,1306,return false;
S13703,XYBarRenderer.java,1308,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionFallback,"
S13704,XYBarRenderer.java,1310,return false;
S13705,XYBarRenderer.java,1312,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionFallback,"
S13706,XYBarRenderer.java,1314,return false;
S13707,XYBarRenderer.java,1316,if (!this.barPainter.equals(that.barPainter)) {
S13708,XYBarRenderer.java,1317,return false;
S13709,XYBarRenderer.java,1319,if (this.shadowsVisible != that.shadowsVisible) {
S13710,XYBarRenderer.java,1320,return false;
S13711,XYBarRenderer.java,1322,if (this.shadowXOffset != that.shadowXOffset) {
S13712,XYBarRenderer.java,1323,return false;
S13713,XYBarRenderer.java,1325,if (this.shadowYOffset != that.shadowYOffset) {
S13714,XYBarRenderer.java,1326,return false;
S13715,XYBarRenderer.java,1328,if (this.barAlignmentFactor != that.barAlignmentFactor) {
S13716,XYBarRenderer.java,1331,return super.equals(obj);
S13717,XYBarRenderer.java,1344,stream.defaultReadObject();
S13718,XYBarRenderer.java,1345,this.legendBar = SerialUtilities.readShape(stream);
S13719,XYBarRenderer.java,1356,stream.defaultWriteObject();
S13720,XYBarRenderer.java,1357,"SerialUtilities.writeShape(this.legendBar, stream);"
S13721,XYDataItem.java,83,"public XYDataItem(Number x, Number y) {"
S13722,XYDataItem.java,84,if (x == null) {
S13723,XYDataItem.java,87,this.x = x;
S13724,XYDataItem.java,88,this.y = y;
S13725,XYDataItem.java,89,this.selected = false;
S13726,XYDataItem.java,108,return this.x;
S13727,XYDataItem.java,123,return this.x.doubleValue();
S13728,XYDataItem.java,132,return this.y;
S13729,XYDataItem.java,146,double result = Double.NaN;
S13730,XYDataItem.java,147,if (this.y != null) {
S13731,XYDataItem.java,148,result = this.y.doubleValue();
S13732,XYDataItem.java,150,return result;
S13733,XYDataItem.java,218,if (o1 instanceof XYDataItem) {
S13734,XYDataItem.java,219,XYDataItem dataItem = (XYDataItem) o1;
S13735,XYDataItem.java,220,double compare = this.x.doubleValue()
S13736,XYDataItem.java,222,if (compare > 0.0) {
S13737,XYDataItem.java,226,if (compare < 0.0) {
S13738,XYDataItem.java,227,result = -1;
S13739,XYDataItem.java,242,return result;
S13740,XYDataItem.java,252,Object clone = null;
S13741,XYDataItem.java,254,clone = super.clone();
S13742,XYDataItem.java,259,return clone;
S13743,XYItemRendererState.java,114,super(info);
S13744,XYItemRendererState.java,115,this.workingLine = new Line2D.Double();
S13745,XYItemRendererState.java,116,this.processVisibleItemsOnly = true;
S13746,XYItemRendererState.java,117,this.crosshairState = null;
S13747,XYItemRendererState.java,132,return this.processVisibleItemsOnly;
S13748,XYItemRendererState.java,144,this.processVisibleItemsOnly = flag;
S13749,XYItemRendererState.java,181,return this.crosshairState;
S13750,XYItemRendererState.java,205,return this.selectionState;
S13751,XYItemRendererState.java,238,this.firstItemIndex = firstItem;
S13752,XYItemRendererState.java,239,this.lastItemIndex = lastItem;
S13753,XYLineAndShapeRenderer.java,180,"this(true, true);"
S13754,XYLineAndShapeRenderer.java,189,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S13755,XYLineAndShapeRenderer.java,190,this.seriesLinesVisible = new BooleanList();
S13756,XYLineAndShapeRenderer.java,191,this.baseLinesVisible = lines;
S13757,XYLineAndShapeRenderer.java,192,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S13758,XYLineAndShapeRenderer.java,194,this.seriesShapesVisible = new BooleanList();
S13759,XYLineAndShapeRenderer.java,195,this.baseShapesVisible = shapes;
S13760,XYLineAndShapeRenderer.java,197,this.useFillPaint = false;     // use item paint for fills by default
S13761,XYLineAndShapeRenderer.java,198,this.seriesShapesFilled = new BooleanList();
S13762,XYLineAndShapeRenderer.java,199,this.baseShapesFilled = true;
S13763,XYLineAndShapeRenderer.java,201,this.drawOutlines = true;
S13764,XYLineAndShapeRenderer.java,202,this.useOutlinePaint = false;  // use item paint for outlines by
S13765,XYLineAndShapeRenderer.java,205,this.drawSeriesLineAsPath = false;
S13766,XYLineAndShapeRenderer.java,230,if (this.drawSeriesLineAsPath != flag) {
S13767,XYLineAndShapeRenderer.java,231,this.drawSeriesLineAsPath = flag;
S13768,XYLineAndShapeRenderer.java,232,fireChangeEvent();
S13769,XYLineAndShapeRenderer.java,259,Boolean flag = getSeriesLinesVisible(series);
S13770,XYLineAndShapeRenderer.java,260,if (flag != null) {
S13771,XYLineAndShapeRenderer.java,264,return this.baseLinesVisible;
S13772,XYLineAndShapeRenderer.java,279,return this.seriesLinesVisible.getBoolean(series);
S13773,XYLineAndShapeRenderer.java,292,"this.seriesLinesVisible.setBoolean(series, flag);"
S13774,XYLineAndShapeRenderer.java,293,fireChangeEvent();
S13775,XYLineAndShapeRenderer.java,306,"setSeriesLinesVisible(series, Boolean.valueOf(visible));"
S13776,XYLineAndShapeRenderer.java,329,this.baseLinesVisible = flag;
S13777,XYLineAndShapeRenderer.java,330,fireChangeEvent();
S13778,XYLineAndShapeRenderer.java,353,if (line == null) {
S13779,XYLineAndShapeRenderer.java,356,this.legendLine = line;
S13780,XYLineAndShapeRenderer.java,357,fireChangeEvent();
S13781,XYLineAndShapeRenderer.java,376,Boolean flag = getSeriesShapesVisible(series);
S13782,XYLineAndShapeRenderer.java,377,if (flag != null) {
S13783,XYLineAndShapeRenderer.java,381,return this.baseShapesVisible;
S13784,XYLineAndShapeRenderer.java,396,return this.seriesShapesVisible.getBoolean(series);
S13785,XYLineAndShapeRenderer.java,409,"setSeriesShapesVisible(series, Boolean.valueOf(visible));"
S13786,XYLineAndShapeRenderer.java,422,"this.seriesShapesVisible.setBoolean(series, flag);"
S13787,XYLineAndShapeRenderer.java,423,fireChangeEvent();
S13788,XYLineAndShapeRenderer.java,446,this.baseShapesVisible = flag;
S13789,XYLineAndShapeRenderer.java,447,fireChangeEvent();
S13790,XYLineAndShapeRenderer.java,466,Boolean flag = getSeriesShapesFilled(series);
S13791,XYLineAndShapeRenderer.java,467,if (flag != null) {
S13792,XYLineAndShapeRenderer.java,471,return this.baseShapesFilled;
S13793,XYLineAndShapeRenderer.java,486,return this.seriesShapesFilled.getBoolean(series);
S13794,XYLineAndShapeRenderer.java,499,"setSeriesShapesFilled(series, Boolean.valueOf(flag));"
S13795,XYLineAndShapeRenderer.java,512,"this.seriesShapesFilled.setBoolean(series, flag);"
S13796,XYLineAndShapeRenderer.java,513,fireChangeEvent();
S13797,XYLineAndShapeRenderer.java,536,this.baseShapesFilled = flag;
S13798,XYLineAndShapeRenderer.java,537,fireChangeEvent();
S13799,XYLineAndShapeRenderer.java,549,return this.drawOutlines;
S13800,XYLineAndShapeRenderer.java,565,this.drawOutlines = flag;
S13801,XYLineAndShapeRenderer.java,566,fireChangeEvent();
S13802,XYLineAndShapeRenderer.java,596,this.useFillPaint = flag;
S13803,XYLineAndShapeRenderer.java,597,fireChangeEvent();
S13804,XYLineAndShapeRenderer.java,627,this.useOutlinePaint = flag;
S13805,XYLineAndShapeRenderer.java,628,fireChangeEvent();
S13806,XYLineAndShapeRenderer.java,1088,XYPlot plot = getPlot();
S13807,XYLineAndShapeRenderer.java,1089,if (plot == null) {
S13808,XYLineAndShapeRenderer.java,1093,LegendItem result = null;
S13809,XYLineAndShapeRenderer.java,1094,XYDataset dataset = plot.getDataset(datasetIndex);
S13810,XYLineAndShapeRenderer.java,1095,if (dataset != null) {
S13811,XYLineAndShapeRenderer.java,1096,"if (getItemVisible(series, 0)) {"
S13812,XYLineAndShapeRenderer.java,1097,String label = getLegendItemLabelGenerator().generateLabel(
S13813,XYLineAndShapeRenderer.java,1099,String description = label;
S13814,XYLineAndShapeRenderer.java,1100,String toolTipText = null;
S13815,XYLineAndShapeRenderer.java,1101,if (getLegendItemToolTipGenerator() != null) {
S13816,XYLineAndShapeRenderer.java,1105,String urlText = null;
S13817,XYLineAndShapeRenderer.java,1106,if (getLegendItemURLGenerator() != null) {
S13818,XYLineAndShapeRenderer.java,1110,"boolean shapeIsVisible = getItemShapeVisible(series, 0);"
S13819,XYLineAndShapeRenderer.java,1111,Shape shape = lookupLegendShape(series);
S13820,XYLineAndShapeRenderer.java,1112,"boolean shapeIsFilled = getItemShapeFilled(series, 0);"
