statement_id,file,line,code
S2503,FastMath.java,1919,b = b - (sintB*sinEpsA + sintA*sinEpsB + sintB*sinEpsB);
S2504,FastMath.java,1921,double cosa = a + b;
S2505,FastMath.java,1922,double cosb = -(cosa - a - b);
S2506,FastMath.java,1924,if (cotanFlag) {
S2507,FastMath.java,1926,tmp = cosa; cosa = sina; sina = tmp;
S2508,FastMath.java,1927,tmp = cosb; cosb = sinb; sinb = tmp;
S2509,FastMath.java,1941,double est = sina/cosa;
S2510,FastMath.java,1944,temp = est * HEX_40000000;
S2511,FastMath.java,1945,double esta = (est + temp) - temp;
S2512,FastMath.java,1946,double estb =  est - esta;
S2513,FastMath.java,1948,temp = cosa * HEX_40000000;
S2514,FastMath.java,1949,double cosaa = (cosa + temp) - temp;
S2515,FastMath.java,1950,double cosab =  cosa - cosaa;
S2516,FastMath.java,1953,double err = (sina - esta*cosaa - esta*cosab - estb*cosaa - estb*cosab)/cosa;  // Correction for division rounding
S2517,FastMath.java,1954,err += sinb/cosa;                     // Change in est due to sinb
S2518,FastMath.java,1955,err += -sina * cosb / cosa / cosa;    // Change in est due to cosb
S2519,FastMath.java,1957,if (xb != 0.0) {
S2520,FastMath.java,1960,double xbadj = xb + est*est*xb;
S2521,FastMath.java,1961,if (cotanFlag) {
S2522,FastMath.java,1962,xbadj = -xbadj;
S2523,FastMath.java,1965,err += xbadj;
S2524,FastMath.java,1968,return est+err;
S2525,FastMath.java,1985,long inbits = Double.doubleToLongBits(x);
S2526,FastMath.java,1986,int exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
S2527,FastMath.java,1989,inbits &= 0x000fffffffffffffL;
S2528,FastMath.java,1990,inbits |= 0x0010000000000000L;
S2529,FastMath.java,1993,exponent++;
S2530,FastMath.java,1994,inbits <<= 11;
S2531,FastMath.java,2000,int idx = exponent >> 6;
S2532,FastMath.java,2001,int shift = exponent - (idx << 6);
S2533,FastMath.java,2003,if (shift != 0) {
S2534,FastMath.java,2004,shpi0 = (idx == 0) ? 0 : (RECIP_2PI[idx-1] << shift);
S2535,FastMath.java,2005,shpi0 |= RECIP_2PI[idx] >>> (64-shift);
S2536,FastMath.java,2006,shpiA = (RECIP_2PI[idx] << shift) | (RECIP_2PI[idx+1] >>> (64-shift));
S2537,FastMath.java,2007,shpiB = (RECIP_2PI[idx+1] << shift) | (RECIP_2PI[idx+2] >>> (64-shift));
S2538,FastMath.java,2015,long a = inbits >>> 32;
S2539,FastMath.java,2016,long b = inbits & 0xffffffffL;
S2540,FastMath.java,2018,long c = shpiA >>> 32;
S2541,FastMath.java,2019,long d = shpiA & 0xffffffffL;
S2542,FastMath.java,2021,long ac = a * c;
S2543,FastMath.java,2022,long bd = b * d;
S2544,FastMath.java,2023,long bc = b * c;
S2545,FastMath.java,2024,long ad = a * d;
S2546,FastMath.java,2026,long prodB = bd + (ad << 32);
S2547,FastMath.java,2027,long prodA = ac + (ad >>> 32);
S2548,FastMath.java,2029,boolean bita = (bd & 0x8000000000000000L) != 0;
S2549,FastMath.java,2030,boolean bitb = (ad & 0x80000000L ) != 0;
S2550,FastMath.java,2031,boolean bitsum = (prodB & 0x8000000000000000L) != 0;
S2551,FastMath.java,2034,if ( (bita && bitb) ||
S2552,FastMath.java,2039,bita = (prodB & 0x8000000000000000L) != 0;
S2553,FastMath.java,2040,bitb = (bc & 0x80000000L ) != 0;
S2554,FastMath.java,2042,prodB = prodB + (bc << 32);
S2555,FastMath.java,2043,prodA = prodA + (bc >>> 32);
S2556,FastMath.java,2045,bitsum = (prodB & 0x8000000000000000L) != 0;
S2557,FastMath.java,2048,if ( (bita && bitb) ||
S2558,FastMath.java,2050,prodA++;
S2559,FastMath.java,2054,c = shpiB >>> 32;
S2560,FastMath.java,2055,d = shpiB & 0xffffffffL;
S2561,FastMath.java,2056,ac = a * c;
S2562,FastMath.java,2057,bc = b * c;
S2563,FastMath.java,2058,ad = a * d;
S2564,FastMath.java,2061,ac = ac + ((bc + ad) >>> 32);
S2565,FastMath.java,2063,bita = (prodB & 0x8000000000000000L) != 0;
S2566,FastMath.java,2064,bitb = (ac & 0x8000000000000000L ) != 0;
S2567,FastMath.java,2065,prodB += ac;
S2568,FastMath.java,2066,bitsum = (prodB & 0x8000000000000000L) != 0;
S2569,FastMath.java,2068,if ( (bita && bitb) ||
S2570,FastMath.java,2070,prodA++;
S2571,FastMath.java,2074,c = shpi0 >>> 32;
S2572,FastMath.java,2075,d = shpi0 & 0xffffffffL;
S2573,FastMath.java,2077,bd = b * d;
S2574,FastMath.java,2078,bc = b * c;
S2575,FastMath.java,2079,ad = a * d;
S2576,FastMath.java,2081,prodA += bd + ((bc + ad) << 32);
S2577,FastMath.java,2093,int intPart = (int)(prodA >>> 62);
S2578,FastMath.java,2096,prodA <<= 2;
S2579,FastMath.java,2097,prodA |= prodB >>> 62;
S2580,FastMath.java,2098,prodB <<= 2;
S2581,FastMath.java,2101,a = prodA >>> 32;
S2582,FastMath.java,2102,b = prodA & 0xffffffffL;
S2583,FastMath.java,2104,c = PI_O_4_BITS[0] >>> 32;
S2584,FastMath.java,2105,d = PI_O_4_BITS[0] & 0xffffffffL;
S2585,FastMath.java,2107,ac = a * c;
S2586,FastMath.java,2108,bd = b * d;
S2587,FastMath.java,2109,bc = b * c;
S2588,FastMath.java,2110,ad = a * d;
S2589,FastMath.java,2112,long prod2B = bd + (ad << 32);
S2590,FastMath.java,2113,long prod2A = ac + (ad >>> 32);
S2591,FastMath.java,2115,bita = (bd & 0x8000000000000000L) != 0;
S2592,FastMath.java,2116,bitb = (ad & 0x80000000L ) != 0;
S2593,FastMath.java,2117,bitsum = (prod2B & 0x8000000000000000L) != 0;
S2594,FastMath.java,2120,if ( (bita && bitb) ||
S2595,FastMath.java,2125,bita = (prod2B & 0x8000000000000000L) != 0;
S2596,FastMath.java,2126,bitb = (bc & 0x80000000L ) != 0;
S2597,FastMath.java,2128,prod2B = prod2B + (bc << 32);
S2598,FastMath.java,2129,prod2A = prod2A + (bc >>> 32);
S2599,FastMath.java,2131,bitsum = (prod2B & 0x8000000000000000L) != 0;
S2600,FastMath.java,2134,if ( (bita && bitb) ||
S2601,FastMath.java,2136,prod2A++;
S2602,FastMath.java,2140,c = PI_O_4_BITS[1] >>> 32;
S2603,FastMath.java,2141,d = PI_O_4_BITS[1] & 0xffffffffL;
S2604,FastMath.java,2142,ac = a * c;
S2605,FastMath.java,2143,bc = b * c;
S2606,FastMath.java,2144,ad = a * d;
S2607,FastMath.java,2147,ac = ac + ((bc + ad) >>> 32);
S2608,FastMath.java,2149,bita = (prod2B & 0x8000000000000000L) != 0;
S2609,FastMath.java,2150,bitb = (ac & 0x8000000000000000L ) != 0;
S2610,FastMath.java,2151,prod2B += ac;
S2611,FastMath.java,2152,bitsum = (prod2B & 0x8000000000000000L) != 0;
S2612,FastMath.java,2154,if ( (bita && bitb) ||
S2613,FastMath.java,2156,prod2A++;
S2614,FastMath.java,2160,a = prodB >>> 32;
S2615,FastMath.java,2161,b = prodB & 0xffffffffL;
S2616,FastMath.java,2162,c = PI_O_4_BITS[0] >>> 32;
S2617,FastMath.java,2163,d = PI_O_4_BITS[0] & 0xffffffffL;
S2618,FastMath.java,2164,ac = a * c;
S2619,FastMath.java,2165,bc = b * c;
S2620,FastMath.java,2166,ad = a * d;
S2621,FastMath.java,2169,ac = ac + ((bc + ad) >>> 32);
S2622,FastMath.java,2171,bita = (prod2B & 0x8000000000000000L) != 0;
S2623,FastMath.java,2172,bitb = (ac & 0x8000000000000000L ) != 0;
S2624,FastMath.java,2173,prod2B += ac;
S2625,FastMath.java,2174,bitsum = (prod2B & 0x8000000000000000L) != 0;
S2626,FastMath.java,2176,if ( (bita && bitb) ||
S2627,FastMath.java,2178,prod2A++;
S2628,FastMath.java,2182,double tmpA = (prod2A >>> 12) / TWO_POWER_52;  // High order 52 bits
S2629,FastMath.java,2183,double tmpB = (((prod2A & 0xfffL) << 40) + (prod2B >>> 24)) / TWO_POWER_52 / TWO_POWER_52; // Low bits
S2630,FastMath.java,2185,double sumA = tmpA + tmpB;
S2631,FastMath.java,2186,double sumB = -(sumA - tmpA - tmpB);
S2632,FastMath.java,2189,result[0] = intPart;
S2633,FastMath.java,2190,result[1] = sumA * 2.0;
S2634,FastMath.java,2191,result[2] = sumB * 2.0;
S2635,FastMath.java,2201,boolean negative = false;
S2636,FastMath.java,2202,int quadrant = 0;
S2637,FastMath.java,2204,double xb = 0.0;
S2638,FastMath.java,2207,xa = x;
S2639,FastMath.java,2208,if (x < 0) {
S2640,FastMath.java,2209,negative = true;
S2641,FastMath.java,2210,xa = -xa;
S2642,FastMath.java,2214,if (xa == 0.0) {
S2643,FastMath.java,2222,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S2644,FastMath.java,2227,if (xa > 3294198.0) {
S2645,FastMath.java,2231,double reduceResults[] = new double[3];
S2646,FastMath.java,2232,"reducePayneHanek(xa, reduceResults);"
S2647,FastMath.java,2233,quadrant = ((int) reduceResults[0]) & 3;
S2648,FastMath.java,2234,xa = reduceResults[1];
S2649,FastMath.java,2235,xb = reduceResults[2];
S2650,FastMath.java,2236,} else if (xa > 1.5707963267948966) {
S2651,FastMath.java,2237,"final CodyWaite cw = new CodyWaite(xa, xb);"
S2652,FastMath.java,2238,quadrant = cw.getK() & 3;
S2653,FastMath.java,2239,xa = cw.getRemA();
S2654,FastMath.java,2240,xb = cw.getRemB();
S2655,FastMath.java,2243,if (negative) {
S2656,FastMath.java,2244,quadrant ^= 2;  // Flip bit 1
S2657,FastMath.java,2247,switch (quadrant) {
S2658,FastMath.java,2249,"return sinQ(xa, xb);"
S2659,FastMath.java,2251,"return cosQ(xa, xb);"
S2660,FastMath.java,2253,"return -sinQ(xa, xb);"
S2661,FastMath.java,2255,"return -cosQ(xa, xb);"
S2662,FastMath.java,2268,int quadrant = 0;
S2663,FastMath.java,2271,double xa = x;
S2664,FastMath.java,2272,if (x < 0) {
S2665,FastMath.java,2273,xa = -xa;
S2666,FastMath.java,2276,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S2667,FastMath.java,2281,double xb = 0;
S2668,FastMath.java,2282,if (xa > 3294198.0) {
S2669,FastMath.java,2286,double reduceResults[] = new double[3];
S2670,FastMath.java,2287,"reducePayneHanek(xa, reduceResults);"
S2671,FastMath.java,2288,quadrant = ((int) reduceResults[0]) & 3;
S2672,FastMath.java,2289,xa = reduceResults[1];
S2673,FastMath.java,2290,xb = reduceResults[2];
S2674,FastMath.java,2291,} else if (xa > 1.5707963267948966) {
S2675,FastMath.java,2292,"final CodyWaite cw = new CodyWaite(xa, xb);"
S2676,FastMath.java,2293,quadrant = cw.getK() & 3;
S2677,FastMath.java,2294,xa = cw.getRemA();
S2678,FastMath.java,2295,xb = cw.getRemB();
S2679,FastMath.java,2301,switch (quadrant) {
S2680,FastMath.java,2303,"return cosQ(xa, xb);"
S2681,FastMath.java,2305,"return -sinQ(xa, xb);"
S2682,FastMath.java,2307,"return -cosQ(xa, xb);"
S2683,FastMath.java,2309,"return sinQ(xa, xb);"
S2684,FastMath.java,2322,boolean negative = false;
S2685,FastMath.java,2323,int quadrant = 0;
S2686,FastMath.java,2326,double xa = x;
S2687,FastMath.java,2327,if (x < 0) {
S2688,FastMath.java,2328,negative = true;
S2689,FastMath.java,2329,xa = -xa;
S2690,FastMath.java,2333,if (xa == 0.0) {
S2691,FastMath.java,2341,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S2692,FastMath.java,2346,double xb = 0;
S2693,FastMath.java,2347,if (xa > 3294198.0) {
S2694,FastMath.java,2357,"final CodyWaite cw = new CodyWaite(xa, xb);"
S2695,FastMath.java,2358,quadrant = cw.getK() & 3;
S2696,FastMath.java,2359,xa = cw.getRemA();
S2697,FastMath.java,2360,xb = cw.getRemB();
S2698,FastMath.java,2363,if (xa > 1.5) {
S2699,FastMath.java,2365,final double pi2a = 1.5707963267948966;
S2700,FastMath.java,2366,final double pi2b = 6.123233995736766E-17;
S2701,FastMath.java,2368,final double a = pi2a - xa;
S2702,FastMath.java,2369,double b = -(a - pi2a + xa);
S2703,FastMath.java,2370,b += pi2b - xb;
S2704,FastMath.java,2372,xa = a + b;
S2705,FastMath.java,2373,xb = -(xa - a - b);
S2706,FastMath.java,2374,quadrant ^= 1;
S2707,FastMath.java,2375,negative ^= true;
S2708,FastMath.java,2379,if ((quadrant & 1) == 0) {
S2709,FastMath.java,2380,"result = tanQ(xa, xb, false);"
S2710,FastMath.java,2382,"result = -tanQ(xa, xb, true);"
S2711,FastMath.java,2385,if (negative) {
S2712,FastMath.java,2386,result = -result;
S2713,FastMath.java,2389,return result;
S2714,FastMath.java,2398,"return atan(x, 0.0, false);"
S2715,FastMath.java,2408,boolean negate = false;
S2716,FastMath.java,2411,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S2717,FastMath.java,2415,if (xa < 0) {
S2718,FastMath.java,2417,xa = -xa;
S2719,FastMath.java,2418,xb = -xb;
S2720,FastMath.java,2419,negate = true;
S2721,FastMath.java,2422,if (xa > 1.633123935319537E16) { // Very large input
S2722,FastMath.java,2423,return (negate ^ leftPlane) ? (-Math.PI * F_1_2) : (Math.PI * F_1_2);
S2723,FastMath.java,2427,if (xa < 1) {
S2724,FastMath.java,2428,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S2725,FastMath.java,2430,final double oneOverXa = 1 / xa;
S2726,FastMath.java,2431,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S2727,FastMath.java,2433,double epsA = xa - TANGENT_TABLE_A[idx];
S2728,FastMath.java,2434,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S2729,FastMath.java,2435,epsB += xb - TANGENT_TABLE_B[idx];
S2730,FastMath.java,2437,double temp = epsA + epsB;
S2731,FastMath.java,2438,epsB = -(temp - epsA - epsB);
S2732,FastMath.java,2439,epsA = temp;
S2733,FastMath.java,2442,temp = xa * HEX_40000000;
S2734,FastMath.java,2443,double ya = xa + temp - temp;
S2735,FastMath.java,2444,double yb = xb + xa - ya;
S2736,FastMath.java,2445,xa = ya;
S2737,FastMath.java,2446,xb += yb;
S2738,FastMath.java,2449,if (idx == 0) {
S2739,FastMath.java,2452,final double denom = 1d / (1d + (xa + xb) * (TANGENT_TABLE_A[idx] + TANGENT_TABLE_B[idx]));
S2740,FastMath.java,2454,ya = epsA * denom;
S2741,FastMath.java,2455,yb = epsB * denom;
S2742,FastMath.java,2456,} else {
S2743,FastMath.java,2457,double temp2 = xa * TANGENT_TABLE_A[idx];
S2744,FastMath.java,2458,double za = 1d + temp2;
S2745,FastMath.java,2459,double zb = -(za - 1d - temp2);
S2746,FastMath.java,2460,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S2747,FastMath.java,2461,temp = za + temp2;
S2748,FastMath.java,2462,zb += -(temp - za - temp2);
S2749,FastMath.java,2463,za = temp;
S2750,FastMath.java,2465,zb += xb * TANGENT_TABLE_B[idx];
S2751,FastMath.java,2466,ya = epsA / za;
S2752,FastMath.java,2468,temp = ya * HEX_40000000;
S2753,FastMath.java,2469,final double yaa = (ya + temp) - temp;
S2754,FastMath.java,2470,final double yab = ya - yaa;
S2755,FastMath.java,2472,temp = za * HEX_40000000;
S2756,FastMath.java,2473,final double zaa = (za + temp) - temp;
S2757,FastMath.java,2474,final double zab = za - zaa;
S2758,FastMath.java,2477,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S2759,FastMath.java,2479,yb += -epsA * zb / za / za;
S2760,FastMath.java,2480,yb += epsB / za;
S2761,FastMath.java,2484,epsA = ya;
S2762,FastMath.java,2485,epsB = yb;
S2763,FastMath.java,2488,final double epsA2 = epsA * epsA;
S2764,FastMath.java,2499,yb = 0.07490822288864472;
S2765,FastMath.java,2500,yb = yb * epsA2 + -0.09088450866185192;
S2766,FastMath.java,2501,yb = yb * epsA2 + 0.11111095942313305;
S2767,FastMath.java,2502,yb = yb * epsA2 + -0.1428571423679182;
S2768,FastMath.java,2503,yb = yb * epsA2 + 0.19999999999923582;
S2769,FastMath.java,2504,yb = yb * epsA2 + -0.33333333333333287;
S2770,FastMath.java,2505,yb = yb * epsA2 * epsA;
S2771,FastMath.java,2508,ya = epsA;
S2772,FastMath.java,2510,temp = ya + yb;
S2773,FastMath.java,2511,yb = -(temp - ya - yb);
S2774,FastMath.java,2512,ya = temp;
S2775,FastMath.java,2515,yb += epsB / (1d + epsA * epsA);
S2776,FastMath.java,2518,double za = EIGHTHS[idx] + ya;
S2777,FastMath.java,2519,double zb = -(za - EIGHTHS[idx] - ya);
S2778,FastMath.java,2520,temp = za + yb;
S2779,FastMath.java,2521,zb += -(temp - za - yb);
S2780,FastMath.java,2522,za = temp;
S2781,FastMath.java,2524,double result = za + zb;
S2782,FastMath.java,2525,double resultb = -(result - za - zb);
S2783,FastMath.java,2527,if (leftPlane) {
S2784,FastMath.java,2529,final double pia = 1.5707963267948966 * 2;
S2785,FastMath.java,2530,final double pib = 6.123233995736766E-17 * 2;
S2786,FastMath.java,2532,za = pia - result;
S2787,FastMath.java,2533,zb = -(za - pia + result);
S2788,FastMath.java,2534,zb += pib - resultb;
S2789,FastMath.java,2536,result = za + zb;
S2790,FastMath.java,2537,resultb = -(result - za - zb);
S2791,FastMath.java,2541,if (negate ^ leftPlane) {
S2792,FastMath.java,2542,result = -result;
S2793,FastMath.java,2545,return result;
S2794,FastMath.java,2555,if (x != x || y != y) {
S2795,FastMath.java,2556,return Double.NaN;
S2796,FastMath.java,2559,if (y == 0) {
S2797,FastMath.java,2560,final double result = x * y;
S2798,FastMath.java,2561,final double invx = 1d / x;
S2799,FastMath.java,2562,final double invy = 1d / y;
S2800,FastMath.java,2564,if (invx == 0) { // X is infinite
S2801,FastMath.java,2565,if (x > 0) {
S2802,FastMath.java,2566,return y; // return +/- 0.0
S2803,FastMath.java,2572,if (x < 0 || invx < 0) {
S2804,FastMath.java,2573,if (y < 0 || invy < 0) {
S2805,FastMath.java,2574,return -Math.PI;
S2806,FastMath.java,2576,return Math.PI;
S2807,FastMath.java,2579,return result;
S2808,FastMath.java,2585,if (y == Double.POSITIVE_INFINITY) {
S2809,FastMath.java,2586,if (x == Double.POSITIVE_INFINITY) {
S2810,FastMath.java,2587,return Math.PI * F_1_4;
S2811,FastMath.java,2590,if (x == Double.NEGATIVE_INFINITY) {
S2812,FastMath.java,2591,return Math.PI * F_3_4;
S2813,FastMath.java,2594,return Math.PI * F_1_2;
S2814,FastMath.java,2597,if (y == Double.NEGATIVE_INFINITY) {
S2815,FastMath.java,2598,if (x == Double.POSITIVE_INFINITY) {
S2816,FastMath.java,2599,return -Math.PI * F_1_4;
S2817,FastMath.java,2602,if (x == Double.NEGATIVE_INFINITY) {
S2818,FastMath.java,2603,return -Math.PI * F_3_4;
S2819,FastMath.java,2606,return -Math.PI * F_1_2;
S2820,FastMath.java,2609,if (x == Double.POSITIVE_INFINITY) {
S2821,FastMath.java,2610,if (y > 0 || 1 / y > 0) {
S2822,FastMath.java,2611,return 0d;
S2823,FastMath.java,2614,if (y < 0 || 1 / y < 0) {
S2824,FastMath.java,2615,return -0d;
S2825,FastMath.java,2619,if (x == Double.NEGATIVE_INFINITY)
S2826,FastMath.java,2621,if (y > 0.0 || 1 / y > 0.0) {
S2827,FastMath.java,2622,return Math.PI;
S2828,FastMath.java,2625,if (y < 0 || 1 / y < 0) {
S2829,FastMath.java,2626,return -Math.PI;
S2830,FastMath.java,2632,if (x == 0) {
S2831,FastMath.java,2633,if (y > 0 || 1 / y > 0) {
S2832,FastMath.java,2634,return Math.PI * F_1_2;
S2833,FastMath.java,2637,if (y < 0 || 1 / y < 0) {
S2834,FastMath.java,2638,return -Math.PI * F_1_2;
S2835,FastMath.java,2643,final double r = y / x;
S2836,FastMath.java,2644,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S2837,FastMath.java,2648,double ra = doubleHighPart(r);
S2838,FastMath.java,2649,double rb = r - ra;
S2839,FastMath.java,2652,final double xa = doubleHighPart(x);
S2840,FastMath.java,2653,final double xb = x - xa;
S2841,FastMath.java,2655,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S2842,FastMath.java,2657,final double temp = ra + rb;
S2843,FastMath.java,2658,rb = -(temp - ra - rb);
S2844,FastMath.java,2659,ra = temp;
S2845,FastMath.java,2661,if (ra == 0) { // Fix up the sign so atan works correctly
S2846,FastMath.java,2666,"final double result = atan(ra, rb, x < 0);"
S2847,FastMath.java,2668,return result;
S2848,FastMath.java,2676,if (x != x) {
S2849,FastMath.java,2677,return Double.NaN;
S2850,FastMath.java,2680,if (x > 1.0 || x < -1.0) {
S2851,FastMath.java,2681,return Double.NaN;
S2852,FastMath.java,2684,if (x == 1.0) {
S2853,FastMath.java,2685,return Math.PI/2.0;
S2854,FastMath.java,2688,if (x == -1.0) {
S2855,FastMath.java,2689,return -Math.PI/2.0;
S2856,FastMath.java,2692,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S2857,FastMath.java,2693,return x;
S2858,FastMath.java,2699,double temp = x * HEX_40000000;
S2859,FastMath.java,2700,final double xa = x + temp - temp;
S2860,FastMath.java,2701,final double xb = x - xa;
S2861,FastMath.java,2704,double ya = xa*xa;
S2862,FastMath.java,2705,double yb = xa*xb*2.0 + xb*xb;
S2863,FastMath.java,2708,ya = -ya;
S2864,FastMath.java,2709,yb = -yb;
S2865,FastMath.java,2711,double za = 1.0 + ya;
S2866,FastMath.java,2712,double zb = -(za - 1.0 - ya);
S2867,FastMath.java,2714,temp = za + yb;
S2868,FastMath.java,2715,zb += -(temp - za - yb);
S2869,FastMath.java,2716,za = temp;
S2870,FastMath.java,2720,y = sqrt(za);
S2871,FastMath.java,2721,temp = y * HEX_40000000;
