statement_id,file,line,code
S6920,Plot.java,1406,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S6921,Plot.java,1407,if (orientation == PlotOrientation.HORIZONTAL) {
S6922,Plot.java,1410,else if (orientation == PlotOrientation.VERTICAL) {
S6923,Plot.java,1411,result = RectangleEdge.LEFT;
S6924,Plot.java,1416,if (result == null) {
S6925,Plot.java,1419,return result;
S6926,PlotChangeEvent.java,64,super(plot);
S6927,PlotChangeEvent.java,65,this.plot = plot;
S6928,PlotOrientation.java,57,public static final PlotOrientation HORIZONTAL
S6929,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S6930,PlotOrientation.java,72,private PlotOrientation(String name) {
S6931,PlotOrientation.java,73,this.name = name;
S6932,PlotOrientation.java,82,return this.name;
S6933,PlotOrientation.java,94,if (this == obj) {
S6934,PlotOrientation.java,97,if (!(obj instanceof PlotOrientation)) {
S6935,PlotOrientation.java,100,PlotOrientation orientation = (PlotOrientation) obj;
S6936,PlotOrientation.java,101,if (!this.name.equals(orientation.toString())) {
S6937,PlotOrientation.java,102,return false;
S6938,PlotOrientation.java,104,return true;
S6939,PlotOrientation.java,124,Object result = null;
S6940,PlotOrientation.java,125,if (this.equals(PlotOrientation.HORIZONTAL)) {
S6941,PlotOrientation.java,126,result = PlotOrientation.HORIZONTAL;
S6942,PlotOrientation.java,128,else if (this.equals(PlotOrientation.VERTICAL)) {
S6943,PlotOrientation.java,129,result = PlotOrientation.VERTICAL;
S6944,PlotOrientation.java,131,return result;
S6945,PlotRenderingInfo.java,89,public PlotRenderingInfo(ChartRenderingInfo owner) {
S6946,PlotRenderingInfo.java,90,this.owner = owner;
S6947,PlotRenderingInfo.java,91,this.dataArea = new Rectangle2D.Double();
S6948,PlotRenderingInfo.java,92,this.subplotInfo = new java.util.ArrayList();
S6949,PlotRenderingInfo.java,101,return this.owner;
S6950,PlotRenderingInfo.java,124,this.plotArea = area;
S6951,PlotRenderingInfo.java,147,this.dataArea = area;
S6952,ProjectInfo.java,67,public ProjectInfo() {
S6953,ProjectInfo.java,102,return this.logo;
S6954,ProjectInfo.java,111,this.logo = logo;
S6955,ProjectInfo.java,129,this.licenceText = licenceText;
S6956,ProjectInfo.java,147,this.contributors = contributors;
S6957,Range.java,83,"public Range(double lower, double upper) {"
S6958,Range.java,84,if (lower > upper) {
S6959,Range.java,89,this.lower = lower;
S6960,Range.java,90,this.upper = upper;
S6961,Range.java,99,return this.lower;
S6962,Range.java,108,return this.upper;
S6963,Range.java,117,return this.upper - this.lower;
S6964,Range.java,138,return (value >= this.lower && value <= this.upper);
S6965,Range.java,151,if (b0 <= this.lower) {
S6966,Range.java,152,return (b1 > this.lower);
S6967,Range.java,155,return (b0 < this.upper && b1 >= b0);
S6968,Range.java,168,double result = value;
S6969,Range.java,169,if (!contains(value)) {
S6970,Range.java,170,if (value > this.upper) {
S6971,Range.java,173,else if (value < this.lower) {
S6972,Range.java,174,result = this.lower;
S6973,Range.java,177,return result;
S6974,Range.java,197,if (range1 == null) {
S6975,Range.java,198,return range2;
S6976,Range.java,201,if (range2 == null) {
S6977,Range.java,205,"double l = Math.min(range1.getLowerBound(),"
S6978,Range.java,207,"double u = Math.max(range1.getUpperBound(),"
S6979,Range.java,209,"return new Range(l, u);"
S6980,Range.java,226,if (range == null) {
S6981,Range.java,229,if (value < range.getLowerBound()) {
S6982,Range.java,230,"return new Range(value, range.getUpperBound());"
S6983,Range.java,232,else if (value > range.getUpperBound()) {
S6984,Range.java,236,return range;
S6985,Range.java,328,if (!(obj instanceof Range)) {
S6986,Range.java,331,Range range = (Range) obj;
S6987,Range.java,332,if (!(this.lower == range.lower)) {
S6988,Range.java,333,return false;
S6989,Range.java,335,if (!(this.upper == range.upper)) {
S6990,Range.java,338,return true;
S6991,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S6992,RangeType.java,59,public static final RangeType POSITIVE
S6993,RangeType.java,63,public static final RangeType NEGATIVE
S6994,RangeType.java,74,private RangeType(String name) {
S6995,RangeType.java,75,this.name = name;
S6996,RangeType.java,84,return this.name;
S6997,RangeType.java,97,if (this == obj) {
S6998,RangeType.java,98,return true;
S6999,RangeType.java,100,if (!(obj instanceof RangeType)) {
S7000,RangeType.java,103,RangeType that = (RangeType) obj;
S7001,RangeType.java,104,if (!this.name.equals(that.toString())) {
S7002,RangeType.java,105,return false;
S7003,RangeType.java,107,return true;
S7004,RangeType.java,127,if (this.equals(RangeType.FULL)) {
S7005,RangeType.java,128,return RangeType.FULL;
S7006,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S7007,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S7008,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S7009,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S7010,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S7011,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S7012,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S7013,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S7014,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S7015,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S7016,RectangleAnchor.java,107,this.name = name;
S7017,RectangleAnchor.java,129,if (this == obj) {
S7018,RectangleAnchor.java,130,return true;
S7019,RectangleAnchor.java,132,if (!(obj instanceof RectangleAnchor)) {
S7020,RectangleAnchor.java,136,final RectangleAnchor order = (RectangleAnchor) obj;
S7021,RectangleAnchor.java,137,if (!this.name.equals(order.name)) {
S7022,RectangleAnchor.java,138,return false;
S7023,RectangleAnchor.java,141,return true;
S7024,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S7025,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S7026,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S7027,RectangleAnchor.java,167,else if (anchor == RectangleAnchor.TOP) {
S7028,RectangleAnchor.java,170,else if (anchor == RectangleAnchor.BOTTOM) {
S7029,RectangleAnchor.java,173,else if (anchor == RectangleAnchor.LEFT) {
S7030,RectangleAnchor.java,176,else if (anchor == RectangleAnchor.RIGHT) {
S7031,RectangleAnchor.java,177,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S7032,RectangleAnchor.java,191,return result;
S7033,RectangleAnchor.java,209,Rectangle2D result = null;
S7034,RectangleAnchor.java,210,final double w = dimensions.getWidth();
S7035,RectangleAnchor.java,211,final double h = dimensions.getHeight();
S7036,RectangleAnchor.java,212,if (anchor == RectangleAnchor.CENTER) {
S7037,RectangleAnchor.java,217,else if (anchor == RectangleAnchor.TOP) {
S7038,RectangleAnchor.java,222,else if (anchor == RectangleAnchor.BOTTOM) {
S7039,RectangleAnchor.java,227,else if (anchor == RectangleAnchor.LEFT) {
S7040,RectangleAnchor.java,228,result = new Rectangle2D.Double(
S7041,RectangleAnchor.java,232,else if (anchor == RectangleAnchor.RIGHT) {
S7042,RectangleAnchor.java,233,result = new Rectangle2D.Double(
S7043,RectangleAnchor.java,257,return result;
S7044,RectangleAnchor.java,268,RectangleAnchor result = null;
S7045,RectangleAnchor.java,269,if (this.equals(RectangleAnchor.CENTER)) {
S7046,RectangleAnchor.java,270,result = RectangleAnchor.CENTER;
S7047,RectangleAnchor.java,272,else if (this.equals(RectangleAnchor.TOP)) {
S7048,RectangleAnchor.java,273,result = RectangleAnchor.TOP;
S7049,RectangleAnchor.java,275,else if (this.equals(RectangleAnchor.BOTTOM)) {
S7050,RectangleAnchor.java,276,result = RectangleAnchor.BOTTOM;
S7051,RectangleAnchor.java,278,else if (this.equals(RectangleAnchor.LEFT)) {
S7052,RectangleAnchor.java,279,result = RectangleAnchor.LEFT;
S7053,RectangleAnchor.java,281,else if (this.equals(RectangleAnchor.RIGHT)) {
S7054,RectangleAnchor.java,282,result = RectangleAnchor.RIGHT;
S7055,RectangleAnchor.java,284,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S7056,RectangleAnchor.java,285,result = RectangleAnchor.TOP_LEFT;
S7057,RectangleAnchor.java,296,return result;
S7058,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S7059,RectangleConstraint.java,149,LengthConstraintType heightConstraintType) {
S7060,RectangleConstraint.java,150,if (widthConstraintType == null) {
S7061,RectangleConstraint.java,153,if (heightConstraintType == null) {
S7062,RectangleConstraint.java,156,this.width = w;
S7063,RectangleConstraint.java,157,this.widthRange = widthRange;
S7064,RectangleConstraint.java,158,this.widthConstraintType = widthConstraintType;
S7065,RectangleConstraint.java,159,this.height = h;
S7066,RectangleConstraint.java,160,this.heightRange = heightRange;
S7067,RectangleConstraint.java,161,this.heightConstraintType = heightConstraintType;
S7068,RectangleConstraint.java,170,return this.width;
S7069,RectangleConstraint.java,179,return this.widthRange;
S7070,RectangleConstraint.java,188,return this.widthConstraintType;
S7071,RectangleConstraint.java,197,return this.height;
S7072,RectangleConstraint.java,206,return this.heightRange;
S7073,RectangleConstraint.java,215,return this.heightConstraintType;
S7074,RectangleConstraint.java,263,return new RectangleConstraint(
S7075,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S7076,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S7077,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S7078,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S7079,RectangleEdge.java,80,private RectangleEdge(String name) {
S7080,RectangleEdge.java,81,this.name = name;
S7081,RectangleEdge.java,103,if (this == obj) {
S7082,RectangleEdge.java,104,return true;
S7083,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S7084,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S7085,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
S7086,RectangleEdge.java,112,return false;
S7087,RectangleEdge.java,115,return true;
S7088,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S7089,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S7090,RectangleEdge.java,210,RectangleEdge result = null;
S7091,RectangleEdge.java,211,if (this.equals(RectangleEdge.TOP)) {
S7092,RectangleEdge.java,212,result = RectangleEdge.TOP;
S7093,RectangleEdge.java,214,else if (this.equals(RectangleEdge.BOTTOM)) {
S7094,RectangleEdge.java,215,result = RectangleEdge.BOTTOM;
S7095,RectangleEdge.java,217,else if (this.equals(RectangleEdge.LEFT)) {
S7096,RectangleEdge.java,218,result = RectangleEdge.LEFT;
S7097,RectangleEdge.java,223,return result;
S7098,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S7099,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S7100,RectangleInsets.java,116,"double bottom, double right) {"
S7101,RectangleInsets.java,117,if (unitType == null) {
S7102,RectangleInsets.java,120,this.unitType = unitType;
S7103,RectangleInsets.java,121,this.top = top;
S7104,RectangleInsets.java,122,this.bottom = bottom;
S7105,RectangleInsets.java,123,this.left = left;
S7106,RectangleInsets.java,124,this.right = right;
S7107,RectangleInsets.java,143,return this.top;
S7108,RectangleInsets.java,152,return this.bottom;
S7109,RectangleInsets.java,161,return this.left;
S7110,RectangleInsets.java,170,return this.right;
S7111,RectangleInsets.java,181,if (obj == this) {
S7112,RectangleInsets.java,182,return true;
S7113,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S7114,RectangleInsets.java,187,final RectangleInsets that = (RectangleInsets) obj;
S7115,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S7116,RectangleInsets.java,191,if (this.left != that.left) {
S7117,RectangleInsets.java,192,return false;
S7118,RectangleInsets.java,194,if (this.right != that.right) {
S7119,RectangleInsets.java,197,if (this.top != that.top) {
S7120,RectangleInsets.java,200,if (this.bottom != that.bottom) {
S7121,RectangleInsets.java,203,return true;
S7122,RectangleInsets.java,335,"return createOutsetRectangle(base, true, true);"
S7123,RectangleInsets.java,350,if (base == null) {
S7124,RectangleInsets.java,353,double topMargin = 0.0;
S7125,RectangleInsets.java,354,double bottomMargin = 0.0;
S7126,RectangleInsets.java,355,if (vertical) {
S7127,RectangleInsets.java,356,topMargin = calculateTopOutset(base.getHeight());
S7128,RectangleInsets.java,357,bottomMargin = calculateBottomOutset(base.getHeight());
S7129,RectangleInsets.java,359,double leftMargin = 0.0;
S7130,RectangleInsets.java,360,double rightMargin = 0.0;
S7131,RectangleInsets.java,361,if (horizontal) {
S7132,RectangleInsets.java,362,leftMargin = calculateLeftOutset(base.getWidth());
S7133,RectangleInsets.java,363,rightMargin = calculateRightOutset(base.getWidth());
S7134,RectangleInsets.java,365,return new Rectangle2D.Double(
S7135,RectangleInsets.java,381,double result = this.top;
S7136,RectangleInsets.java,382,if (this.unitType == UnitType.RELATIVE) {
S7137,RectangleInsets.java,385,return result;
S7138,RectangleInsets.java,396,double result = this.top;
S7139,RectangleInsets.java,397,if (this.unitType == UnitType.RELATIVE) {
S7140,RectangleInsets.java,400,return result;
S7141,RectangleInsets.java,411,double result = this.bottom;
S7142,RectangleInsets.java,412,if (this.unitType == UnitType.RELATIVE) {
S7143,RectangleInsets.java,415,return result;
S7144,RectangleInsets.java,426,double result = this.bottom;
S7145,RectangleInsets.java,427,if (this.unitType == UnitType.RELATIVE) {
S7146,RectangleInsets.java,430,return result;
S7147,RectangleInsets.java,441,double result = this.left;
S7148,RectangleInsets.java,442,if (this.unitType == UnitType.RELATIVE) {
S7149,RectangleInsets.java,445,return result;
S7150,RectangleInsets.java,456,double result = this.left;
S7151,RectangleInsets.java,457,if (this.unitType == UnitType.RELATIVE) {
S7152,RectangleInsets.java,460,return result;
S7153,RectangleInsets.java,471,double result = this.right;
S7154,RectangleInsets.java,472,if (this.unitType == UnitType.RELATIVE) {
S7155,RectangleInsets.java,475,return result;
S7156,RectangleInsets.java,486,double result = this.right;
S7157,RectangleInsets.java,487,if (this.unitType == UnitType.RELATIVE) {
S7158,RectangleInsets.java,490,return result;
S7159,RectangleInsets.java,501,return width - calculateLeftInset(width) - calculateRightInset(width);
S7160,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S7161,RectangleInsets.java,523,return height
S7162,RectangleInsets.java,535,return height
S7163,RectangleInsets.java,545,double w = area.getWidth();
S7164,RectangleInsets.java,546,double h = area.getHeight();
S7165,RectangleInsets.java,547,double l = calculateLeftInset(w);
S7166,RectangleInsets.java,548,double r = calculateRightInset(w);
S7167,RectangleInsets.java,549,double t = calculateTopInset(h);
S7168,RectangleInsets.java,550,double b = calculateBottomInset(h);
S7169,RectangleInsets.java,551,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S7170,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S7171,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S7172,RendererChangeEvent.java,61,super(renderer);
S7173,RendererChangeEvent.java,62,this.renderer = renderer;
S7174,RendererState.java,62,public RendererState(PlotRenderingInfo info) {
S7175,RendererState.java,63,this.info = info;
S7176,RendererState.java,72,return this.info;
S7177,RendererState.java,83,EntityCollection result = null;
S7178,RendererState.java,84,if (this.info != null) {
S7179,RendererState.java,85,ChartRenderingInfo owner = this.info.getOwner();
S7180,RendererState.java,86,if (owner != null) {
S7181,RendererState.java,90,return result;
S7182,RendererUtilities.java,70,int itemCount = dataset.getItemCount(series);
S7183,RendererUtilities.java,71,if (itemCount <= 1) {
S7184,RendererUtilities.java,72,return 0;
S7185,RendererUtilities.java,74,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S7186,RendererUtilities.java,102,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S7187,RendererUtilities.java,132,int index = 0;
S7188,RendererUtilities.java,134,"while (index < itemCount && dataset.getXValue(series, index)"
S7189,RendererUtilities.java,138,"return Math.max(0, index - 1);"
S7190,RendererUtilities.java,158,int itemCount = dataset.getItemCount(series);
S7191,RendererUtilities.java,159,if (itemCount <= 1) {
S7192,RendererUtilities.java,160,return 0;
S7193,RendererUtilities.java,162,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S7194,RendererUtilities.java,186,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S7195,RendererUtilities.java,216,int index = itemCount - 1;
S7196,RendererUtilities.java,218,"while (index >= 0 && dataset.getXValue(series, index)"
S7197,RendererUtilities.java,222,"return Math.min(itemCount - 1, index + 1);"
S7198,RendererUtilities.java,242,"int i0 = findLiveItemsLowerBound(dataset, series, xLow, xHigh);"
S7199,RendererUtilities.java,243,"int i1 = findLiveItemsUpperBound(dataset, series, xLow, xHigh);"
S7200,RendererUtilities.java,244,"return new int[] {i0, i1};"
S7201,RingPlot.java,122,this(null);
S7202,RingPlot.java,131,super(dataset);
S7203,RingPlot.java,132,this.separatorsVisible = true;
S7204,RingPlot.java,133,this.separatorStroke = new BasicStroke(0.5f);
S7205,RingPlot.java,134,this.separatorPaint = Color.gray;
S7206,RingPlot.java,135,this.innerSeparatorExtension = 0.20;  // twenty percent
S7207,RingPlot.java,136,this.outerSeparatorExtension = 0.20;  // twenty percent
S7208,RingPlot.java,137,this.sectionDepth = 0.20; // 20%
S7209,RingPlot.java,468,if (this == obj) {
S7210,RingPlot.java,471,if (!(obj instanceof RingPlot)) {
S7211,RingPlot.java,472,return false;
S7212,RingPlot.java,474,RingPlot that = (RingPlot) obj;
S7213,RingPlot.java,475,if (this.separatorsVisible != that.separatorsVisible) {
S7214,RingPlot.java,478,"if (!ObjectUtilities.equal(this.separatorStroke,"
S7215,RingPlot.java,482,"if (!PaintUtilities.equal(this.separatorPaint, that.separatorPaint)) {"
S7216,RingPlot.java,485,if (this.innerSeparatorExtension != that.innerSeparatorExtension) {
