statement_id,file,line,code
S1898,QueryParser.java,69,if (evals.size() == 1)
S1899,QueryParser.java,70,return evals.get(0);
S1900,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1901,QueryParser.java,76,tq.consumeWhitespace();
S1902,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1903,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1904,QueryParser.java,82,boolean replaceRightMost = false;
S1905,QueryParser.java,84,if (evals.size() == 1) {
S1906,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1907,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1908,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1909,QueryParser.java,95,evals.clear();
S1910,QueryParser.java,98,if (combinator == '>')
S1911,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1912,QueryParser.java,100,else if (combinator == ' ')
S1913,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1914,QueryParser.java,102,else if (combinator == '+')
S1915,QueryParser.java,104,else if (combinator == '~')
S1916,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1917,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1918,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1919,QueryParser.java,113,or.add(currentEval);
S1920,QueryParser.java,114,or.add(newEval);
S1921,QueryParser.java,116,currentEval = or;
S1922,QueryParser.java,121,if (replaceRightMost)
S1923,QueryParser.java,123,else rootEval = currentEval;
S1924,QueryParser.java,124,evals.add(rootEval);
S1925,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1926,QueryParser.java,129,while (!tq.isEmpty()) {
S1927,QueryParser.java,130,"if (tq.matches(""(""))"
S1928,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1929,QueryParser.java,132,"else if (tq.matches(""[""))"
S1930,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1931,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1932,QueryParser.java,135,break;
S1933,QueryParser.java,137,sq.append(tq.consume());
S1934,QueryParser.java,139,return sq.toString();
S1935,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1936,QueryParser.java,144,byId();
S1937,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1938,QueryParser.java,146,byClass();
S1939,QueryParser.java,147,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1940,QueryParser.java,148,byTag();
S1941,QueryParser.java,149,"else if (tq.matches(""[""))"
S1942,QueryParser.java,150,byAttribute();
S1943,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1944,QueryParser.java,152,allElements();
S1945,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1946,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1947,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1948,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1949,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1950,QueryParser.java,162,contains(false);
S1951,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1952,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1953,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1954,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1955,QueryParser.java,170,not();
S1956,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1957,QueryParser.java,172,"cssNthChild(false, false);"
S1958,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1959,QueryParser.java,174,"cssNthChild(true, false);"
S1960,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1961,QueryParser.java,176,"cssNthChild(false, true);"
S1962,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1963,QueryParser.java,178,"cssNthChild(true, true);"
S1964,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1965,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1966,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1967,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1968,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1969,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1970,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1971,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1972,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1973,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1974,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1975,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1976,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1977,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1978,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1979,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1980,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1981,QueryParser.java,202,Validate.notEmpty(id);
S1982,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1983,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1984,QueryParser.java,208,Validate.notEmpty(className);
S1985,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim()));
S1986,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1987,QueryParser.java,215,Validate.notEmpty(tagName);
S1988,QueryParser.java,218,"if (tagName.startsWith(""*|"")) {"
S1989,QueryParser.java,222,"if (tagName.contains(""|""))"
S1990,QueryParser.java,223,"tagName = tagName.replace(""|"", "":"");"
S1991,QueryParser.java,225,evals.add(new Evaluator.Tag(tagName.trim()));
S1992,QueryParser.java,230,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1993,QueryParser.java,231,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1994,QueryParser.java,232,Validate.notEmpty(key);
S1995,QueryParser.java,233,cq.consumeWhitespace();
S1996,QueryParser.java,235,if (cq.isEmpty()) {
S1997,QueryParser.java,236,"if (key.startsWith(""^""))"
S1998,QueryParser.java,239,evals.add(new Evaluator.Attribute(key));
S1999,QueryParser.java,241,"if (cq.matchChomp(""=""))"
S2000,QueryParser.java,242,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S2001,QueryParser.java,244,"else if (cq.matchChomp(""!=""))"
S2002,QueryParser.java,247,"else if (cq.matchChomp(""^=""))"
S2003,QueryParser.java,250,"else if (cq.matchChomp(""$=""))"
S2004,QueryParser.java,253,"else if (cq.matchChomp(""*=""))"
S2005,QueryParser.java,254,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S2006,QueryParser.java,264,evals.add(new Evaluator.AllElements());
S2007,QueryParser.java,281,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S2008,QueryParser.java,282,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S2009,QueryParser.java,285,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S2010,QueryParser.java,286,Matcher mAB = NTH_AB.matcher(argS);
S2011,QueryParser.java,287,Matcher mB = NTH_B.matcher(argS);
S2012,QueryParser.java,289,"if (""odd"".equals(argS)) {"
S2013,QueryParser.java,290,a = 2;
S2014,QueryParser.java,291,b = 1;
S2015,QueryParser.java,292,"} else if (""even"".equals(argS)) {"
S2016,QueryParser.java,293,a = 2;
S2017,QueryParser.java,294,b = 0;
S2018,QueryParser.java,295,} else if (mAB.matches()) {
S2019,QueryParser.java,296,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S2020,QueryParser.java,297,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S2021,QueryParser.java,298,} else if (mB.matches()) {
S2022,QueryParser.java,299,a = 0;
S2023,QueryParser.java,300,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S2024,QueryParser.java,304,if (ofType)
S2025,QueryParser.java,305,if (backwards)
S2026,QueryParser.java,306,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S2027,QueryParser.java,308,"evals.add(new Evaluator.IsNthOfType(a, b));"
S2028,QueryParser.java,310,if (backwards)
S2029,QueryParser.java,311,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2030,QueryParser.java,313,"evals.add(new Evaluator.IsNthChild(a, b));"
S2031,QueryParser.java,333,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2032,QueryParser.java,334,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2033,QueryParser.java,335,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2034,QueryParser.java,336,if (own)
S2035,QueryParser.java,339,evals.add(new Evaluator.ContainsText(searchText));
S2036,QueryParser.java,356,"tq.consume("":not"");"
S2037,QueryParser.java,357,"String subQuery = tq.chompBalanced('(', ')');"
S2038,QueryParser.java,358,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2039,QueryParser.java,360,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2040,Selector.java,79,"private Selector(String query, Element root) {"
S2041,Selector.java,80,Validate.notNull(query);
S2042,Selector.java,81,query = query.trim();
S2043,Selector.java,82,Validate.notEmpty(query);
S2044,Selector.java,83,Validate.notNull(root);
S2045,Selector.java,85,this.evaluator = QueryParser.parse(query);
S2046,Selector.java,87,this.root = root;
S2047,Selector.java,90,"private Selector(Evaluator evaluator, Element root) {"
S2048,Selector.java,91,Validate.notNull(evaluator);
S2049,Selector.java,92,Validate.notNull(root);
S2050,Selector.java,94,this.evaluator = evaluator;
S2051,Selector.java,95,this.root = root;
S2052,Selector.java,107,"return new Selector(query, root).select();"
S2053,Selector.java,118,"return new Selector(evaluator, root).select();"
S2054,Selector.java,129,Validate.notEmpty(query);
S2055,Selector.java,130,Validate.notNull(roots);
S2056,Selector.java,131,Evaluator evaluator = QueryParser.parse(query);
S2057,Selector.java,132,ArrayList<Element> elements = new ArrayList<Element>();
S2058,Selector.java,133,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<Element, Boolean>();"
S2059,Selector.java,136,for (Element root : roots) {
S2060,Selector.java,137,"final Elements found = select(evaluator, root);"
S2061,Selector.java,138,for (Element el : found) {
S2062,Selector.java,139,if (!seenElements.containsKey(el)) {
S2063,Selector.java,140,elements.add(el);
S2064,Selector.java,141,"seenElements.put(el, Boolean.TRUE);"
S2065,Selector.java,145,return new Elements(elements);
S2066,Selector.java,149,"return Collector.collect(evaluator, root);"
S2067,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S2068,StringUtil.java,23,"return join(strings.iterator(), sep);"
S2069,StringUtil.java,33,if (!strings.hasNext())
S2070,StringUtil.java,34,"return """";"
S2071,StringUtil.java,36,String start = strings.next().toString();
S2072,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S2073,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S2074,StringUtil.java,41,while (strings.hasNext()) {
S2075,StringUtil.java,42,sb.append(sep);
S2076,StringUtil.java,43,sb.append(strings.next());
S2077,StringUtil.java,45,return sb.toString();
S2078,StringUtil.java,54,if (width < 0)
S2079,StringUtil.java,57,if (width < padding.length)
S2080,StringUtil.java,58,return padding[width];
S2081,StringUtil.java,72,if (string == null || string.length() == 0)
S2082,StringUtil.java,73,return true;
S2083,StringUtil.java,75,int l = string.length();
S2084,StringUtil.java,76,for (int i = 0; i < l; i++) {
S2085,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S2086,StringUtil.java,78,return false;
S2087,StringUtil.java,80,return true;
S2088,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S2089,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S2090,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S2091,StringUtil.java,118,return sb.toString();
S2092,StringUtil.java,128,boolean lastWasWhite = false;
S2093,StringUtil.java,129,boolean reachedNonWhite = false;
S2094,StringUtil.java,131,int len = string.length();
S2095,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S2096,StringUtil.java,134,c = string.codePointAt(i);
S2097,StringUtil.java,135,if (isWhitespace(c)) {
S2098,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S2099,StringUtil.java,137,continue;
S2100,StringUtil.java,138,accum.append(' ');
S2101,StringUtil.java,139,lastWasWhite = true;
S2102,StringUtil.java,142,accum.appendCodePoint(c);
S2103,StringUtil.java,143,lastWasWhite = false;
S2104,StringUtil.java,144,reachedNonWhite = true;
S2105,StringUtil.java,150,for (String hay : haystack) {
S2106,StringUtil.java,151,if (hay.equals(needle))
S2107,StringUtil.java,152,return true;
S2108,StringUtil.java,154,return false;
S2109,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S2110,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S2111,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S2112,StringUtil.java,176,"return new URL(base, relUrl);"
S2113,StringUtil.java,189,base = new URL(baseUrl);
S2114,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S2115,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S2116,StructuralEvaluator.java,11,static class Root extends Evaluator {
S2117,StructuralEvaluator.java,13,return root == element;
S2118,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S2119,StructuralEvaluator.java,38,this.evaluator = evaluator;
S2120,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S2121,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S2122,StructuralEvaluator.java,53,this.evaluator = evaluator;
S2123,StructuralEvaluator.java,57,if (root == element)
S2124,StructuralEvaluator.java,60,Element parent = element.parent();
S2125,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S2126,StructuralEvaluator.java,63,return true;
S2127,StructuralEvaluator.java,64,if (parent == root)
S2128,StructuralEvaluator.java,65,break;
S2129,StructuralEvaluator.java,66,parent = parent.parent();
S2130,StructuralEvaluator.java,68,return false;
S2131,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S2132,StructuralEvaluator.java,79,this.evaluator = evaluator;
S2133,StructuralEvaluator.java,83,if (root == element)
S2134,StructuralEvaluator.java,84,return false;
S2135,StructuralEvaluator.java,86,Element parent = element.parent();
S2136,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S2137,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S2138,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S2139,Tag.java,17,private boolean isBlock = true; // block or inline
S2140,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S2141,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S2142,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S2143,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S2144,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S2145,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S2146,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S2147,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S2148,Tag.java,27,private Tag(String tagName) {
S2149,Tag.java,28,this.tagName = tagName;
S2150,Tag.java,37,return tagName;
S2151,Tag.java,51,Validate.notNull(tagName);
S2152,Tag.java,52,Tag tag = tags.get(tagName);
S2153,Tag.java,54,if (tag == null) {
S2154,Tag.java,55,tagName = settings.normalizeTag(tagName);
S2155,Tag.java,56,Validate.notEmpty(tagName);
S2156,Tag.java,57,tag = tags.get(tagName);
S2157,Tag.java,59,if (tag == null) {
S2158,Tag.java,61,tag = new Tag(tagName);
S2159,Tag.java,62,tag.isBlock = false;
S2160,Tag.java,63,tag.canContainBlock = true;
S2161,Tag.java,66,return tag;
S2162,Tag.java,79,"return valueOf(tagName, ParseSettings.preserveCase);"
S2163,Tag.java,88,return isBlock;
S2164,Tag.java,97,return formatAsBlock;
S2165,Tag.java,133,return empty;
S2166,Tag.java,142,return empty || selfClosing;
S2167,Tag.java,151,return tags.containsKey(tagName);
