statement_id,file,line,code
S4860,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 29, 12);"
S4861,XPathParserTokenManager.java,558,"return jjMoveStringLiteralDfa3_0(active0, 0x80000000L, active1, 0L);"
S4862,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S4863,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x800L);"
S4864,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0x60L);"
S4865,XPathParserTokenManager.java,566,if ((active1 & 0x200L) != 0L)
S4866,XPathParserTokenManager.java,567,"return jjStartNfaWithStates_0(2, 73, 12);"
S4867,XPathParserTokenManager.java,568,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x100L);"
S4868,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xa00000000000000L, active1, 0x80L);"
S4869,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x404L);"
S4870,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x8100002000000000L, active1, 0x2001L);"
S4871,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S4872,XPathParserTokenManager.java,578,if ((active1 & 0x8L) != 0L)
S4873,XPathParserTokenManager.java,579,"return jjStartNfaWithStates_0(2, 67, 12);"
S4874,XPathParserTokenManager.java,580,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S4875,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x1010L);"
S4876,XPathParserTokenManager.java,584,if ((active0 & 0x40000000L) != 0L)
S4877,XPathParserTokenManager.java,585,"return jjStartNfaWithStates_0(2, 30, 12);"
S4878,XPathParserTokenManager.java,588,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S4879,XPathParserTokenManager.java,590,if ((active0 & 0x10000000000000L) != 0L)
S4880,XPathParserTokenManager.java,591,"return jjStartNfaWithStates_0(2, 52, 12);"
S4881,XPathParserTokenManager.java,600,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4882,XPathParserTokenManager.java,601,"return jjStartNfa_0(1, old0, old1);"
S4883,XPathParserTokenManager.java,602,try { curChar = input_stream.readChar(); }
S4884,XPathParserTokenManager.java,607,switch(curChar)
S4885,XPathParserTokenManager.java,610,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S4886,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x100L);"
S4887,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S4888,XPathParserTokenManager.java,616,if ((active0 & 0x80000000L) != 0L)
S4889,XPathParserTokenManager.java,617,"return jjStartNfaWithStates_0(3, 31, 12);"
S4890,XPathParserTokenManager.java,618,else if ((active0 & 0x80000000000000L) != 0L)
S4891,XPathParserTokenManager.java,620,jjmatchedKind = 55;
S4892,XPathParserTokenManager.java,621,jjmatchedPos = 3;
S4893,XPathParserTokenManager.java,623,else if ((active1 & 0x10L) != 0L)
S4894,XPathParserTokenManager.java,624,"return jjStartNfaWithStates_0(3, 68, 12);"
S4895,XPathParserTokenManager.java,625,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S4896,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S4897,XPathParserTokenManager.java,629,if ((active1 & 0x80L) != 0L)
S4898,XPathParserTokenManager.java,630,"return jjStartNfaWithStates_0(3, 71, 12);"
S4899,XPathParserTokenManager.java,633,"return jjMoveStringLiteralDfa4_0(active0, 0x8102000000000000L, active1, 0L);"
S4900,XPathParserTokenManager.java,635,if ((active1 & 0x40L) != 0L)
S4901,XPathParserTokenManager.java,636,"return jjStartNfaWithStates_0(3, 70, 12);"
S4902,XPathParserTokenManager.java,637,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x804L);"
S4903,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x2001L);"
S4904,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x1002L);"
S4905,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x400L);"
S4906,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S4907,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x7000000000000000L, active1, 0x20L);"
S4908,XPathParserTokenManager.java,649,if ((active0 & 0x100000000L) != 0L)
S4909,XPathParserTokenManager.java,650,"return jjStartNfaWithStates_0(3, 32, 12);"
S4910,XPathParserTokenManager.java,651,else if ((active0 & 0x1000000000000L) != 0L)
S4911,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 48, 12);"
S4912,XPathParserTokenManager.java,653,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000000000L, active1, 0L);"
S4913,XPathParserTokenManager.java,657,"return jjStartNfa_0(2, active0, active1);"
S4914,XPathParserTokenManager.java,661,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4915,XPathParserTokenManager.java,662,"return jjStartNfa_0(2, old0, old1);"
S4916,XPathParserTokenManager.java,663,try { curChar = input_stream.readChar(); }
S4917,XPathParserTokenManager.java,664,catch(java.io.IOException e) {
S4918,XPathParserTokenManager.java,665,"jjStopStringLiteralDfa_0(3, active0, active1);"
S4919,XPathParserTokenManager.java,666,return 4;
S4920,XPathParserTokenManager.java,668,switch(curChar)
S4921,XPathParserTokenManager.java,671,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S4922,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0xa00000000000000L, active1, 0x2001L);"
S4923,XPathParserTokenManager.java,675,if ((active1 & 0x1000L) != 0L)
S4924,XPathParserTokenManager.java,676,"return jjStartNfaWithStates_0(4, 76, 12);"
S4925,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S4926,XPathParserTokenManager.java,679,if ((active1 & 0x20L) != 0L)
S4927,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 69, 12);"
S4928,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x104L);"
S4929,XPathParserTokenManager.java,683,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x800L);"
S4930,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S4931,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8100002000000000L, active1, 0L);"
S4932,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S4933,XPathParserTokenManager.java,691,if ((active1 & 0x400L) != 0L)
S4934,XPathParserTokenManager.java,692,"return jjStartNfaWithStates_0(4, 74, 12);"
S4935,XPathParserTokenManager.java,695,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x2L);"
S4936,XPathParserTokenManager.java,697,if ((active0 & 0x4000000000000L) != 0L)
S4937,XPathParserTokenManager.java,698,"return jjStartNfaWithStates_0(4, 50, 12);"
S4938,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x7402000000000000L, active1, 0L);"
S4939,XPathParserTokenManager.java,703,"return jjStartNfa_0(3, active0, active1);"
S4940,XPathParserTokenManager.java,707,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4941,XPathParserTokenManager.java,708,"return jjStartNfa_0(3, old0, old1);"
S4942,XPathParserTokenManager.java,709,try { curChar = input_stream.readChar(); }
S4943,XPathParserTokenManager.java,714,switch(curChar)
S4944,XPathParserTokenManager.java,717,"return jjMoveStringLiteralDfa6_0(active0, 0x20000000000000L, active1, 0L);"
S4945,XPathParserTokenManager.java,719,if ((active0 & 0x800000000L) != 0L)
S4946,XPathParserTokenManager.java,720,"return jjStopAtPos(5, 35);"
S4947,XPathParserTokenManager.java,721,"return jjMoveStringLiteralDfa6_0(active0, 0x1000000000L, active1, 0L);"
S4948,XPathParserTokenManager.java,723,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x4L);"
S4949,XPathParserTokenManager.java,725,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000L, active1, 0L);"
S4950,XPathParserTokenManager.java,727,"return jjMoveStringLiteralDfa6_0(active0, 0x420000000000L, active1, 0L);"
S4951,XPathParserTokenManager.java,729,if ((active0 & 0x100000000000000L) != 0L)
S4952,XPathParserTokenManager.java,731,jjmatchedKind = 56;
S4953,XPathParserTokenManager.java,732,jjmatchedPos = 5;
S4954,XPathParserTokenManager.java,734,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000000000L, active1, 0L);"
S4955,XPathParserTokenManager.java,736,"return jjMoveStringLiteralDfa6_0(active0, 0x802000000000000L, active1, 0L);"
S4956,XPathParserTokenManager.java,738,"return jjMoveStringLiteralDfa6_0(active0, 0L, active1, 0x3L);"
S4957,XPathParserTokenManager.java,740,"return jjMoveStringLiteralDfa6_0(active0, 0x880200000000L, active1, 0x800L);"
S4958,XPathParserTokenManager.java,742,"return jjMoveStringLiteralDfa6_0(active0, 0x40010000000000L, active1, 0L);"
S4959,XPathParserTokenManager.java,744,if ((active1 & 0x100L) != 0L)
S4960,XPathParserTokenManager.java,745,"return jjStartNfaWithStates_0(5, 72, 12);"
S4961,XPathParserTokenManager.java,746,"return jjMoveStringLiteralDfa6_0(active0, 0x7000000000000000L, active1, 0L);"
S4962,XPathParserTokenManager.java,748,"return jjMoveStringLiteralDfa6_0(active0, 0x400000400000000L, active1, 0L);"
S4963,XPathParserTokenManager.java,750,if ((active0 & 0x200000000000000L) != 0L)
S4964,XPathParserTokenManager.java,751,"return jjStartNfaWithStates_0(5, 57, 12);"
S4965,XPathParserTokenManager.java,752,"return jjMoveStringLiteralDfa6_0(active0, 0x106000000000L, active1, 0x2000L);"
S4966,XPathParserTokenManager.java,754,"return jjMoveStringLiteralDfa6_0(active0, 0x240000000000L, active1, 0L);"
S4967,XPathParserTokenManager.java,758,"return jjStartNfa_0(4, active0, active1);"
S4968,XPathParserTokenManager.java,762,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4969,XPathParserTokenManager.java,764,try { curChar = input_stream.readChar(); }
S4970,XPathParserTokenManager.java,765,catch(java.io.IOException e) {
S4971,XPathParserTokenManager.java,766,"jjStopStringLiteralDfa_0(5, active0, active1);"
S4972,XPathParserTokenManager.java,767,return 6;
S4973,XPathParserTokenManager.java,769,switch(curChar)
S4974,XPathParserTokenManager.java,772,"return jjMoveStringLiteralDfa7_0(active0, 0x8400000000000000L, active1, 0x2000L);"
S4975,XPathParserTokenManager.java,774,if ((active0 & 0x1000000000L) != 0L)
S4976,XPathParserTokenManager.java,775,"return jjStopAtPos(6, 36);"
S4977,XPathParserTokenManager.java,776,"return jjMoveStringLiteralDfa7_0(active0, 0x2000000000L, active1, 0L);"
S4978,XPathParserTokenManager.java,778,"return jjMoveStringLiteralDfa7_0(active0, 0x40010000000000L, active1, 0x2L);"
S4979,XPathParserTokenManager.java,780,"return jjMoveStringLiteralDfa7_0(active0, 0x880000000000L, active1, 0L);"
S4980,XPathParserTokenManager.java,782,if ((active1 & 0x800L) != 0L)
S4981,XPathParserTokenManager.java,783,"return jjStartNfaWithStates_0(6, 75, 12);"
S4982,XPathParserTokenManager.java,786,"return jjMoveStringLiteralDfa7_0(active0, 0x7000660000000000L, active1, 0x1L);"
S4983,XPathParserTokenManager.java,788,if ((active1 & 0x4L) != 0L)
S4984,XPathParserTokenManager.java,789,"return jjStartNfaWithStates_0(6, 66, 12);"
S4985,XPathParserTokenManager.java,790,"return jjMoveStringLiteralDfa7_0(active0, 0x820000000000000L, active1, 0L);"
S4986,XPathParserTokenManager.java,792,"return jjMoveStringLiteralDfa7_0(active0, 0x2104000000000L, active1, 0L);"
S4987,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S4988,XPathParserTokenManager.java,796,if ((active0 & 0x200000000L) != 0L)
S4989,XPathParserTokenManager.java,797,"return jjStartNfaWithStates_0(6, 33, 12);"
S4990,XPathParserTokenManager.java,800,"return jjMoveStringLiteralDfa7_0(active0, 0x8000000000L, active1, 0L);"
S4991,XPathParserTokenManager.java,804,"return jjStartNfa_0(5, active0, active1);"
S4992,XPathParserTokenManager.java,808,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4993,XPathParserTokenManager.java,809,"return jjStartNfa_0(5, old0, old1);"
S4994,XPathParserTokenManager.java,810,try { curChar = input_stream.readChar(); }
S4995,XPathParserTokenManager.java,815,switch(curChar)
S4996,XPathParserTokenManager.java,818,if ((active0 & 0x2000000000L) != 0L)
S4997,XPathParserTokenManager.java,819,"return jjStopAtPos(7, 37);"
S4998,XPathParserTokenManager.java,822,"return jjMoveStringLiteralDfa8_0(active0, 0x20880000000000L, active1, 0L);"
S4999,XPathParserTokenManager.java,824,"return jjMoveStringLiteralDfa8_0(active0, 0x40010000000000L, active1, 0L);"
S5000,XPathParserTokenManager.java,826,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000L, active1, 0L);"
S5001,XPathParserTokenManager.java,828,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000000000L, active1, 0L);"
S5002,XPathParserTokenManager.java,830,if ((active0 & 0x2000000000000L) != 0L)
S5003,XPathParserTokenManager.java,831,"return jjStartNfaWithStates_0(7, 49, 12);"
S5004,XPathParserTokenManager.java,832,"return jjMoveStringLiteralDfa8_0(active0, 0x7000660000000000L, active1, 0x2000L);"
S5005,XPathParserTokenManager.java,834,"return jjMoveStringLiteralDfa8_0(active0, 0x104000000000L, active1, 0L);"
S5006,XPathParserTokenManager.java,836,if ((active0 & 0x800000000000000L) != 0L)
S5007,XPathParserTokenManager.java,837,"return jjStartNfaWithStates_0(7, 59, 12);"
S5008,XPathParserTokenManager.java,840,"return jjMoveStringLiteralDfa8_0(active0, 0x8000000000L, active1, 0x2L);"
S5009,XPathParserTokenManager.java,842,"return jjMoveStringLiteralDfa8_0(active0, 0x400000000000000L, active1, 0L);"
S5010,XPathParserTokenManager.java,844,"return jjMoveStringLiteralDfa8_0(active0, 0L, active1, 0x1L);"
S5011,XPathParserTokenManager.java,848,"return jjStartNfa_0(6, active0, active1);"
S5012,XPathParserTokenManager.java,852,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5013,XPathParserTokenManager.java,854,try { curChar = input_stream.readChar(); }
S5014,XPathParserTokenManager.java,859,switch(curChar)
S5015,XPathParserTokenManager.java,862,"return jjMoveStringLiteralDfa9_0(active0, 0x100000000000L, active1, 0L);"
S5016,XPathParserTokenManager.java,864,"return jjMoveStringLiteralDfa9_0(active0, 0x4000000000L, active1, 0L);"
S5017,XPathParserTokenManager.java,866,if ((active1 & 0x2L) != 0L)
S5018,XPathParserTokenManager.java,867,"return jjStartNfaWithStates_0(8, 65, 12);"
S5019,XPathParserTokenManager.java,868,"return jjMoveStringLiteralDfa9_0(active0, 0x8040018000000000L, active1, 0x1L);"
S5020,XPathParserTokenManager.java,870,if ((active0 & 0x4000000000000000L) != 0L)
S5021,XPathParserTokenManager.java,872,jjmatchedKind = 62;
S5022,XPathParserTokenManager.java,873,jjmatchedPos = 8;
S5023,XPathParserTokenManager.java,875,"return jjMoveStringLiteralDfa9_0(active0, 0x3000660000000000L, active1, 0L);"
S5024,XPathParserTokenManager.java,877,"return jjMoveStringLiteralDfa9_0(active0, 0x400000000000000L, active1, 0L);"
S5025,XPathParserTokenManager.java,879,"return jjMoveStringLiteralDfa9_0(active0, 0x20000000000000L, active1, 0L);"
S5026,XPathParserTokenManager.java,881,"return jjMoveStringLiteralDfa9_0(active0, 0x880400000000L, active1, 0L);"
S5027,XPathParserTokenManager.java,883,"return jjMoveStringLiteralDfa9_0(active0, 0L, active1, 0x2000L);"
S5028,XPathParserTokenManager.java,891,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5029,XPathParserTokenManager.java,893,try { curChar = input_stream.readChar(); }
S5030,XPathParserTokenManager.java,898,switch(curChar)
S5031,XPathParserTokenManager.java,901,"return jjMoveStringLiteralDfa10_0(active0, 0x3040600000000000L, active1, 0x1L);"
S5032,XPathParserTokenManager.java,903,if ((active0 & 0x4000000000L) != 0L)
S5033,XPathParserTokenManager.java,904,"return jjStopAtPos(9, 38);"
S5034,XPathParserTokenManager.java,905,"return jjMoveStringLiteralDfa10_0(active0, 0x78000000000L, active1, 0L);"
S5035,XPathParserTokenManager.java,907,if ((active0 & 0x20000000000000L) != 0L)
S5036,XPathParserTokenManager.java,908,"return jjStartNfaWithStates_0(9, 53, 12);"
S5037,XPathParserTokenManager.java,911,"return jjMoveStringLiteralDfa10_0(active0, 0x400000000L, active1, 0L);"
S5038,XPathParserTokenManager.java,913,"return jjMoveStringLiteralDfa10_0(active0, 0L, active1, 0x2000L);"
S5039,XPathParserTokenManager.java,915,"return jjMoveStringLiteralDfa10_0(active0, 0x8000000000000000L, active1, 0L);"
S5040,XPathParserTokenManager.java,917,"return jjMoveStringLiteralDfa10_0(active0, 0x100000000000L, active1, 0L);"
S5041,XPathParserTokenManager.java,919,"return jjMoveStringLiteralDfa10_0(active0, 0x400880000000000L, active1, 0L);"
S5042,XPathParserTokenManager.java,923,"return jjStartNfa_0(8, active0, active1);"
S5043,XPathParserTokenManager.java,927,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S5044,XPathParserTokenManager.java,929,try { curChar = input_stream.readChar(); }
S5045,XPathParserTokenManager.java,934,switch(curChar)
S5046,XPathParserTokenManager.java,937,"return jjMoveStringLiteralDfa11_0(active0, 0x800400000000L, active1, 0L);"
S5047,XPathParserTokenManager.java,939,if ((active0 & 0x8000000000L) != 0L)
S5048,XPathParserTokenManager.java,940,"return jjStopAtPos(10, 39);"
S5049,XPathParserTokenManager.java,941,else if ((active0 & 0x10000000000L) != 0L)
S5050,XPathParserTokenManager.java,942,"return jjStopAtPos(10, 40);"
S5051,XPathParserTokenManager.java,943,else if ((active0 & 0x20000000000L) != 0L)
S5052,XPathParserTokenManager.java,944,"return jjStopAtPos(10, 41);"
S5053,XPathParserTokenManager.java,945,else if ((active0 & 0x40000000000L) != 0L)
S5054,XPathParserTokenManager.java,946,"return jjStopAtPos(10, 42);"
S5055,XPathParserTokenManager.java,947,"return jjMoveStringLiteralDfa11_0(active0, 0x80000000000L, active1, 0L);"
S5056,XPathParserTokenManager.java,949,"return jjMoveStringLiteralDfa11_0(active0, 0x2000000000000000L, active1, 0L);"
S5057,XPathParserTokenManager.java,951,"return jjMoveStringLiteralDfa11_0(active0, 0x1000000000000000L, active1, 0x2000L);"
S5058,XPathParserTokenManager.java,953,"return jjMoveStringLiteralDfa11_0(active0, 0x8000000000000000L, active1, 0L);"
S5059,XPathParserTokenManager.java,955,if ((active0 & 0x400000000000000L) != 0L)
S5060,XPathParserTokenManager.java,956,"return jjStartNfaWithStates_0(10, 58, 12);"
