statement_id,file,line,code
S1950,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S1951,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S1952,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S1953,XPathParser.java,587,break;
S1954,XPathParser.java,593,NodeTest(steps);
S1955,XPathParser.java,599,int type = -1;
S1956,XPathParser.java,600,String instruction = null;
S1957,XPathParser.java,601,Object name = null;
S1958,XPathParser.java,604,ArrayList ps = new ArrayList();
S1959,XPathParser.java,605,switch (jj_nt.kind) {
S1960,XPathParser.java,660,axis = AxisSpecifier();
S1961,XPathParser.java,661,if (jj_2_3(2147483647)) {
S1962,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S1963,XPathParser.java,672,switch (jj_nt.kind) {
S1964,XPathParser.java,713,name = WildcardName();
S1965,XPathParser.java,714,break;
S1966,XPathParser.java,723,jj_consume_token(82);
S1967,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S1968,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S1969,XPathParser.java,726,break;
S1970,XPathParser.java,739,switch (jj_nt.kind) {
S1971,XPathParser.java,742,break;
S1972,XPathParser.java,744,jj_la1[12] = jj_gen;
S1973,XPathParser.java,745,break label_3;
S1974,XPathParser.java,747,p = Predicate();
S1975,XPathParser.java,748,ps.add(p);
S1976,XPathParser.java,750,if (name != null){
S1977,XPathParser.java,751,s = compiler.nodeNameTest(name);
S1978,XPathParser.java,753,else if (instruction != null){
S1979,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S1980,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S1981,XPathParser.java,765,switch (jj_nt.kind) {
S1982,XPathParser.java,782,jj_la1[13] = jj_gen;
S1983,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S1984,XPathParser.java,785,{if (true) return axis;}
S1985,XPathParser.java,873,jj_consume_token(84);
S1986,XPathParser.java,874,ex = Expression();
S1987,XPathParser.java,875,jj_consume_token(85);
S1988,XPathParser.java,876,{if (true) return ex;}
S1989,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S1990,XPathParser.java,885,switch (jj_nt.kind) {
S1991,XPathParser.java,887,jj_consume_token(86);
S1992,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S1993,XPathParser.java,889,break;
S1994,XPathParser.java,891,jj_la1[15] = jj_gen;
S1995,XPathParser.java,894,{if (true) return axis;}
S1996,XPathParser.java,919,ex = OrExpr();
S1997,XPathParser.java,920,{if (true) return ex;}
S1998,XPathParser.java,926,Object ex = null;
S1999,XPathParser.java,927,switch (jj_nt.kind) {
S2000,XPathParser.java,929,ex = VariableReference();
S2001,XPathParser.java,930,break;
S2002,XPathParser.java,937,jj_consume_token(Literal);
S2003,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S2004,XPathParser.java,939,break;
S2005,XPathParser.java,941,jj_consume_token(Number);
S2006,XPathParser.java,942,ex = compiler.number(token.image);
S2007,XPathParser.java,943,break;
S2008,XPathParser.java,998,{if (true) return ex;}
S2009,XPathParser.java,1144,ArrayList list = null;
S2010,XPathParser.java,1145,ex = PathExpr();
S2011,XPathParser.java,1148,switch (jj_nt.kind) {
S2012,XPathParser.java,1153,jj_la1[20] = jj_gen;
S2013,XPathParser.java,1154,break label_5;
S2014,XPathParser.java,1164,if (list != null){
S2015,XPathParser.java,1167,{if (true) return ex;}
S2016,XPathParser.java,1173,Object ex = null;
S2017,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S2018,XPathParser.java,1176,ex = FilterExpr();
S2019,XPathParser.java,1178,switch (jj_nt.kind) {
S2020,XPathParser.java,1237,ex = LocationPath();
S2021,XPathParser.java,1238,break;
S2022,XPathParser.java,1245,{if (true) return ex;}
S2023,XPathParser.java,1252,ArrayList ps = new ArrayList();
S2024,XPathParser.java,1253,boolean path = false;
S2025,XPathParser.java,1254,ArrayList steps = new ArrayList();
S2026,XPathParser.java,1255,ex = PrimaryExpr();
S2027,XPathParser.java,1258,switch (jj_nt.kind) {
S2028,XPathParser.java,1263,jj_la1[22] = jj_gen;
S2029,XPathParser.java,1264,break label_6;
S2030,XPathParser.java,1272,switch (jj_nt.kind) {
S2031,XPathParser.java,1276,break;
S2032,XPathParser.java,1278,jj_la1[23] = jj_gen;
S2033,XPathParser.java,1279,break label_7;
S2034,XPathParser.java,1281,LocationStep(steps);
S2035,XPathParser.java,1282,path = true;
S2036,XPathParser.java,1284,if (path){
S2037,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S2038,XPathParser.java,1288,{if (true) return ex;}
S2039,XPathParser.java,1300,ArrayList list = null;
S2040,XPathParser.java,1301,ex = AndExpr();
S2041,XPathParser.java,1304,switch (jj_nt.kind) {
S2042,XPathParser.java,1309,jj_la1[24] = jj_gen;
S2043,XPathParser.java,1310,break label_8;
S2044,XPathParser.java,1320,if (list != null){
S2045,XPathParser.java,1323,{if (true) return ex;}
S2046,XPathParser.java,1330,ArrayList list = null;
S2047,XPathParser.java,1331,ex = EqualityExpr();
S2048,XPathParser.java,1334,switch (jj_nt.kind) {
S2049,XPathParser.java,1339,jj_la1[25] = jj_gen;
S2050,XPathParser.java,1340,break label_9;
S2051,XPathParser.java,1350,if (list != null){
S2052,XPathParser.java,1353,{if (true) return ex;}
S2053,XPathParser.java,1360,ex = RelationalExpr();
S2054,XPathParser.java,1363,switch (jj_nt.kind) {
S2055,XPathParser.java,1367,break;
S2056,XPathParser.java,1369,jj_la1[26] = jj_gen;
S2057,XPathParser.java,1370,break label_10;
S2058,XPathParser.java,1372,switch (jj_nt.kind) {
S2059,XPathParser.java,1374,jj_consume_token(EQ);
S2060,XPathParser.java,1375,r = RelationalExpr();
S2061,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S2062,XPathParser.java,1377,break;
S2063,XPathParser.java,1389,{if (true) return ex;}
S2064,XPathParser.java,1397,ex = AdditiveExpr();
S2065,XPathParser.java,1400,switch (jj_nt.kind) {
S2066,XPathParser.java,1408,jj_la1[28] = jj_gen;
S2067,XPathParser.java,1409,break label_11;
S2068,XPathParser.java,1438,{if (true) return ex;}
S2069,XPathParser.java,1449,ArrayList list = null;
S2070,XPathParser.java,1450,ex = SubtractiveExpr();
S2071,XPathParser.java,1453,switch (jj_nt.kind) {
S2072,XPathParser.java,1458,jj_la1[30] = jj_gen;
S2073,XPathParser.java,1459,break label_12;
S2074,XPathParser.java,1469,if (list != null){
S2075,XPathParser.java,1472,{if (true) return ex;}
S2076,XPathParser.java,1477,"Object ex, r = null;"
S2077,XPathParser.java,1478,ex = MultiplicativeExpr();
S2078,XPathParser.java,1481,switch (jj_nt.kind) {
S2079,XPathParser.java,1486,jj_la1[31] = jj_gen;
S2080,XPathParser.java,1487,break label_13;
S2081,XPathParser.java,1493,{if (true) return ex;}
S2082,XPathParser.java,1501,ex = UnaryExpr();
S2083,XPathParser.java,1504,switch (jj_nt.kind) {
S2084,XPathParser.java,1511,jj_la1[32] = jj_gen;
S2085,XPathParser.java,1512,break label_14;
S2086,XPathParser.java,1536,{if (true) return ex;}
S2087,XPathParser.java,1543,switch (jj_nt.kind) {
S2088,XPathParser.java,1606,ex = UnionExpr();
S2089,XPathParser.java,1607,break;
S2090,XPathParser.java,1618,{if (true) return ex;}
S2091,XPathParser.java,1666,jj_consume_token(VARIABLE);
S2092,XPathParser.java,1667,ex = QName();
S2093,XPathParser.java,1668,{if (true) return compiler.variableReference(ex);}
S2094,XPathParser.java,1675,"String nc1, nc2 = null;"
S2095,XPathParser.java,1676,switch (jj_nt.kind) {
S2096,XPathParser.java,1719,NCName();
S2097,XPathParser.java,1720,break;
S2098,XPathParser.java,1726,nc1 = token.image;
S2099,XPathParser.java,1727,switch (jj_nt.kind) {
S2100,XPathParser.java,1729,jj_consume_token(79);
S2101,XPathParser.java,1730,switch (jj_nt.kind) {
S2102,XPathParser.java,1773,NCName();
S2103,XPathParser.java,1774,break;
S2104,XPathParser.java,1780,nc2 = token.image;
S2105,XPathParser.java,1781,break;
S2106,XPathParser.java,1783,jj_la1[37] = jj_gen;
S2107,XPathParser.java,1786,if (nc2 != null){
S2108,XPathParser.java,1787,"qn = compiler.qname(nc1, nc2);"
S2109,XPathParser.java,1790,"qn = compiler.qname(null, nc1);"
S2110,XPathParser.java,1792,{if (true) return qn;}
S2111,XPathParser.java,1833,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2112,XPathParser.java,1834,boolean retval = !jj_3_2();
S2113,XPathParser.java,1835,"jj_save(1, xla);"
S2114,XPathParser.java,1836,return retval;
S2115,XPathParser.java,1840,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2116,XPathParser.java,1841,boolean retval = !jj_3_3();
S2117,XPathParser.java,1842,"jj_save(2, xla);"
S2118,XPathParser.java,1843,return retval;
S2119,XPathParser.java,1847,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2120,XPathParser.java,1848,boolean retval = !jj_3_4();
S2121,XPathParser.java,1849,"jj_save(3, xla);"
S2122,XPathParser.java,1850,return retval;
S2123,XPathParser.java,1861,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2124,XPathParser.java,1862,boolean retval = !jj_3_6();
S2125,XPathParser.java,1863,"jj_save(5, xla);"
S2126,XPathParser.java,1864,return retval;
S2127,XPathParser.java,1868,if (jj_scan_token(FUNCTION_ID)) return true;
S2128,XPathParser.java,1874,if (jj_3R_118()) return true;
S2129,XPathParser.java,1875,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2130,XPathParser.java,1876,return false;
S2131,XPathParser.java,1880,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2132,XPathParser.java,1886,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2133,XPathParser.java,1892,if (jj_scan_token(FUNCTION_LAST)) return true;
S2134,XPathParser.java,1899,xsp = jj_scanpos;
S2135,XPathParser.java,1900,if (jj_3R_62()) {
S2136,XPathParser.java,1901,jj_scanpos = xsp;
S2137,XPathParser.java,1902,if (jj_3R_63()) {
S2138,XPathParser.java,1903,jj_scanpos = xsp;
S2139,XPathParser.java,1904,if (jj_3R_64()) {
S2140,XPathParser.java,1905,jj_scanpos = xsp;
S2141,XPathParser.java,1906,if (jj_3R_65()) {
S2142,XPathParser.java,1907,jj_scanpos = xsp;
S2143,XPathParser.java,1908,if (jj_3R_66()) {
S2144,XPathParser.java,1909,jj_scanpos = xsp;
S2145,XPathParser.java,1910,if (jj_3R_67()) {
S2146,XPathParser.java,1911,jj_scanpos = xsp;
S2147,XPathParser.java,1912,if (jj_3R_68()) {
S2148,XPathParser.java,1913,jj_scanpos = xsp;
S2149,XPathParser.java,1914,if (jj_3R_69()) {
S2150,XPathParser.java,1915,jj_scanpos = xsp;
S2151,XPathParser.java,1916,if (jj_3R_70()) {
S2152,XPathParser.java,1917,jj_scanpos = xsp;
S2153,XPathParser.java,1918,if (jj_3R_71()) {
S2154,XPathParser.java,1919,jj_scanpos = xsp;
S2155,XPathParser.java,1920,if (jj_3R_72()) {
S2156,XPathParser.java,1921,jj_scanpos = xsp;
S2157,XPathParser.java,1922,if (jj_3R_73()) {
S2158,XPathParser.java,1923,jj_scanpos = xsp;
S2159,XPathParser.java,1924,if (jj_3R_74()) {
S2160,XPathParser.java,1925,jj_scanpos = xsp;
S2161,XPathParser.java,1926,if (jj_3R_75()) {
S2162,XPathParser.java,1927,jj_scanpos = xsp;
S2163,XPathParser.java,1928,if (jj_3R_76()) {
S2164,XPathParser.java,1929,jj_scanpos = xsp;
S2165,XPathParser.java,1930,if (jj_3R_77()) {
S2166,XPathParser.java,1931,jj_scanpos = xsp;
S2167,XPathParser.java,1932,if (jj_3R_78()) {
S2168,XPathParser.java,1933,jj_scanpos = xsp;
S2169,XPathParser.java,1934,if (jj_3R_79()) {
S2170,XPathParser.java,1935,jj_scanpos = xsp;
S2171,XPathParser.java,1936,if (jj_3R_80()) {
S2172,XPathParser.java,1937,jj_scanpos = xsp;
S2173,XPathParser.java,1938,if (jj_3R_81()) {
S2174,XPathParser.java,1939,jj_scanpos = xsp;
S2175,XPathParser.java,1940,if (jj_3R_82()) {
S2176,XPathParser.java,1941,jj_scanpos = xsp;
S2177,XPathParser.java,1942,if (jj_3R_83()) {
S2178,XPathParser.java,1943,jj_scanpos = xsp;
S2179,XPathParser.java,1944,if (jj_3R_84()) {
S2180,XPathParser.java,1945,jj_scanpos = xsp;
S2181,XPathParser.java,1946,if (jj_3R_85()) {
S2182,XPathParser.java,1947,jj_scanpos = xsp;
S2183,XPathParser.java,1948,if (jj_3R_86()) {
S2184,XPathParser.java,1949,jj_scanpos = xsp;
S2185,XPathParser.java,1950,if (jj_3R_87()) {
S2186,XPathParser.java,1951,jj_scanpos = xsp;
S2187,XPathParser.java,1952,if (jj_3R_88()) {
S2188,XPathParser.java,1953,jj_scanpos = xsp;
S2189,XPathParser.java,1954,if (jj_3R_89()) {
S2190,XPathParser.java,1955,jj_scanpos = xsp;
S2191,XPathParser.java,1956,if (jj_3R_90()) {
S2192,XPathParser.java,1957,jj_scanpos = xsp;
S2193,XPathParser.java,1958,if (jj_3R_91()) return true;
S2194,XPathParser.java,1993,if (jj_scan_token(DIV)) return true;
S2195,XPathParser.java,1999,if (jj_scan_token(MOD)) return true;
S2196,XPathParser.java,2005,if (jj_scan_token(AND)) return true;
S2197,XPathParser.java,2011,if (jj_scan_token(OR)) return true;
S2198,XPathParser.java,2017,if (jj_scan_token(NCName)) return true;
S2199,XPathParser.java,2018,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2200,XPathParser.java,2019,return false;
S2201,XPathParser.java,2032,xsp = jj_scanpos;
S2202,XPathParser.java,2033,if (jj_3R_107()) {
S2203,XPathParser.java,2034,jj_scanpos = xsp;
S2204,XPathParser.java,2035,if (jj_3R_108()) {
S2205,XPathParser.java,2036,jj_scanpos = xsp;
S2206,XPathParser.java,2037,if (jj_3R_109()) {
S2207,XPathParser.java,2038,jj_scanpos = xsp;
S2208,XPathParser.java,2039,if (jj_3R_110()) {
S2209,XPathParser.java,2040,jj_scanpos = xsp;
S2210,XPathParser.java,2041,if (jj_3R_111()) return true;
S2211,XPathParser.java,2046,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2212,XPathParser.java,2047,return false;
S2213,XPathParser.java,2052,xsp = jj_scanpos;
S2214,XPathParser.java,2053,if (jj_3R_174()) {
S2215,XPathParser.java,2054,jj_scanpos = xsp;
S2216,XPathParser.java,2055,if (jj_3R_175()) {
S2217,XPathParser.java,2056,jj_scanpos = xsp;
S2218,XPathParser.java,2057,if (jj_3R_176()) return true;
S2219,XPathParser.java,2065,if (jj_3R_177()) return true;
S2220,XPathParser.java,2066,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2221,XPathParser.java,2067,return false;
S2222,XPathParser.java,2071,if (jj_scan_token(86)) return true;
S2223,XPathParser.java,2072,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2224,XPathParser.java,2073,return false;
S2225,XPathParser.java,2078,xsp = jj_scanpos;
S2226,XPathParser.java,2079,if (jj_3R_153()) jj_scanpos = xsp;
S2227,XPathParser.java,2080,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2228,XPathParser.java,2081,return false;
S2229,XPathParser.java,2085,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S2230,XPathParser.java,2092,xsp = jj_scanpos;
S2231,XPathParser.java,2093,if (jj_3R_172()) {
S2232,XPathParser.java,2097,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2233,XPathParser.java,2098,return false;
S2234,XPathParser.java,2102,if (jj_scan_token(FUNCTION_KEY)) return true;
S2235,XPathParser.java,2108,if (jj_scan_token(FUNCTION_ROUND)) return true;
S2236,XPathParser.java,2114,if (jj_scan_token(FUNCTION_CEILING)) return true;
S2237,XPathParser.java,2120,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S2238,XPathParser.java,2126,if (jj_scan_token(FUNCTION_SUM)) return true;
S2239,XPathParser.java,2132,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S2240,XPathParser.java,2138,if (jj_scan_token(MOD)) return true;
S2241,XPathParser.java,2146,if (jj_scan_token(FUNCTION_LANG)) return true;
S2242,XPathParser.java,2152,if (jj_scan_token(DIV)) return true;
S2243,XPathParser.java,2160,if (jj_scan_token(FUNCTION_NULL)) return true;
S2244,XPathParser.java,2166,if (jj_scan_token(88)) return true;
S2245,XPathParser.java,2174,if (jj_scan_token(FUNCTION_FALSE)) return true;
