statement_id,file,line,code
S3621,XPathParser.java,666,jj_consume_token(PI);
S3622,XPathParser.java,667,jj_consume_token(80);
S3623,XPathParser.java,668,jj_consume_token(Literal);
S3624,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S3625,XPathParser.java,670,jj_consume_token(81);
S3626,XPathParser.java,672,switch (jj_nt.kind) {
S3627,XPathParser.java,713,name = WildcardName();
S3628,XPathParser.java,714,break;
S3629,XPathParser.java,723,jj_consume_token(82);
S3630,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S3631,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S3632,XPathParser.java,726,break;
S3633,XPathParser.java,728,jj_consume_token(83);
S3634,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S3635,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S3636,XPathParser.java,731,break;
S3637,XPathParser.java,739,switch (jj_nt.kind) {
S3638,XPathParser.java,742,break;
S3639,XPathParser.java,744,jj_la1[12] = jj_gen;
S3640,XPathParser.java,745,break label_3;
S3641,XPathParser.java,747,p = Predicate();
S3642,XPathParser.java,748,ps.add(p);
S3643,XPathParser.java,750,if (name != null){
S3644,XPathParser.java,751,s = compiler.nodeNameTest(name);
S3645,XPathParser.java,753,else if (instruction != null){
S3646,XPathParser.java,754,s = compiler.processingInstructionTest(instruction);
S3647,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S3648,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S3649,XPathParser.java,765,switch (jj_nt.kind) {
S3650,XPathParser.java,779,axis = AxisName();
S3651,XPathParser.java,780,break;
S3652,XPathParser.java,782,jj_la1[13] = jj_gen;
S3653,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S3654,XPathParser.java,785,{if (true) return axis;}
S3655,XPathParser.java,798,int axis = 0;
S3656,XPathParser.java,799,switch (jj_nt.kind) {
S3657,XPathParser.java,801,jj_consume_token(AXIS_SELF);
S3658,XPathParser.java,802,axis = Compiler.AXIS_SELF;
S3659,XPathParser.java,803,break;
S3660,XPathParser.java,805,jj_consume_token(AXIS_CHILD);
S3661,XPathParser.java,806,axis = Compiler.AXIS_CHILD;
S3662,XPathParser.java,807,break;
S3663,XPathParser.java,809,jj_consume_token(AXIS_PARENT);
S3664,XPathParser.java,810,axis = Compiler.AXIS_PARENT;
S3665,XPathParser.java,811,break;
S3666,XPathParser.java,813,jj_consume_token(AXIS_ANCESTOR);
S3667,XPathParser.java,814,axis = Compiler.AXIS_ANCESTOR;
S3668,XPathParser.java,815,break;
S3669,XPathParser.java,817,jj_consume_token(AXIS_ATTRIBUTE);
S3670,XPathParser.java,818,axis = Compiler.AXIS_ATTRIBUTE;
S3671,XPathParser.java,819,break;
S3672,XPathParser.java,821,jj_consume_token(AXIS_NAMESPACE);
S3673,XPathParser.java,822,axis = Compiler.AXIS_NAMESPACE;
S3674,XPathParser.java,823,break;
S3675,XPathParser.java,825,jj_consume_token(AXIS_PRECEDING);
S3676,XPathParser.java,826,axis = Compiler.AXIS_PRECEDING;
S3677,XPathParser.java,827,break;
S3678,XPathParser.java,829,jj_consume_token(AXIS_FOLLOWING);
S3679,XPathParser.java,830,axis = Compiler.AXIS_FOLLOWING;
S3680,XPathParser.java,831,break;
S3681,XPathParser.java,833,jj_consume_token(AXIS_DESCENDANT);
S3682,XPathParser.java,834,axis = Compiler.AXIS_DESCENDANT;
S3683,XPathParser.java,835,break;
S3684,XPathParser.java,837,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S3685,XPathParser.java,838,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S3686,XPathParser.java,839,break;
S3687,XPathParser.java,841,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S3688,XPathParser.java,842,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S3689,XPathParser.java,843,break;
S3690,XPathParser.java,845,jj_consume_token(AXIS_PRECEDING_SIBLING);
S3691,XPathParser.java,846,axis = Compiler.AXIS_PRECEDING_SIBLING;
S3692,XPathParser.java,847,break;
S3693,XPathParser.java,849,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S3694,XPathParser.java,850,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S3695,XPathParser.java,851,break;
S3696,XPathParser.java,857,{if (true) return axis;}
S3697,XPathParser.java,873,jj_consume_token(84);
S3698,XPathParser.java,874,ex = Expression();
S3699,XPathParser.java,875,jj_consume_token(85);
S3700,XPathParser.java,876,{if (true) return ex;}
S3701,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S3702,XPathParser.java,885,switch (jj_nt.kind) {
S3703,XPathParser.java,887,jj_consume_token(86);
S3704,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S3705,XPathParser.java,889,break;
S3706,XPathParser.java,891,jj_la1[15] = jj_gen;
S3707,XPathParser.java,894,{if (true) return axis;}
S3708,XPathParser.java,919,ex = OrExpr();
S3709,XPathParser.java,920,{if (true) return ex;}
S3710,XPathParser.java,926,Object ex = null;
S3711,XPathParser.java,927,switch (jj_nt.kind) {
S3712,XPathParser.java,929,ex = VariableReference();
S3713,XPathParser.java,930,break;
S3714,XPathParser.java,932,jj_consume_token(80);
S3715,XPathParser.java,933,ex = Expression();
S3716,XPathParser.java,934,jj_consume_token(81);
S3717,XPathParser.java,935,break;
S3718,XPathParser.java,937,jj_consume_token(Literal);
S3719,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S3720,XPathParser.java,939,break;
S3721,XPathParser.java,941,jj_consume_token(Number);
S3722,XPathParser.java,942,ex = compiler.number(token.image);
S3723,XPathParser.java,943,break;
S3724,XPathParser.java,945,jj_la1[16] = jj_gen;
S3725,XPathParser.java,946,if (jj_2_5(2147483647)) {
S3726,XPathParser.java,947,ex = CoreFunctionCall();
S3727,XPathParser.java,949,switch (jj_nt.kind) {
S3728,XPathParser.java,989,ex = FunctionCall();
S3729,XPathParser.java,990,break;
S3730,XPathParser.java,998,{if (true) return ex;}
S3731,XPathParser.java,1010,name = FunctionName();
S3732,XPathParser.java,1011,args = ArgumentList();
S3733,XPathParser.java,1012,if (args == null){
S3734,XPathParser.java,1013,"{if (true) return compiler.function(name, null);}"
S3735,XPathParser.java,1016,"{if (true) return compiler.function(name, args.toArray());}"
S3736,XPathParser.java,1022,int code = 0;
S3737,XPathParser.java,1024,code = CoreFunctionName();
S3738,XPathParser.java,1025,args = ArgumentList();
S3739,XPathParser.java,1026,if (args == null){
S3740,XPathParser.java,1027,"{if (true) return compiler.function(code, null);}"
S3741,XPathParser.java,1030,"{if (true) return compiler.function(code, args.toArray());}"
S3742,XPathParser.java,1036,ArrayList args = null;
S3743,XPathParser.java,1038,jj_consume_token(80);
S3744,XPathParser.java,1039,switch (jj_nt.kind) {
S3745,XPathParser.java,1103,arg = Argument();
S3746,XPathParser.java,1104,args = new ArrayList(); args.add(arg);
S3747,XPathParser.java,1107,switch (jj_nt.kind) {
S3748,XPathParser.java,1110,break;
S3749,XPathParser.java,1112,jj_la1[18] = jj_gen;
S3750,XPathParser.java,1113,break label_4;
S3751,XPathParser.java,1115,jj_consume_token(87);
S3752,XPathParser.java,1116,arg = Argument();
S3753,XPathParser.java,1117,args.add(arg);
S3754,XPathParser.java,1121,jj_la1[19] = jj_gen;
S3755,XPathParser.java,1124,jj_consume_token(81);
S3756,XPathParser.java,1125,{if (true) return args;}
S3757,XPathParser.java,1132,ex = Expression();
S3758,XPathParser.java,1133,{if (true) return ex;}
S3759,XPathParser.java,1144,ArrayList list = null;
S3760,XPathParser.java,1145,ex = PathExpr();
S3761,XPathParser.java,1148,switch (jj_nt.kind) {
S3762,XPathParser.java,1151,break;
S3763,XPathParser.java,1153,jj_la1[20] = jj_gen;
S3764,XPathParser.java,1154,break label_5;
S3765,XPathParser.java,1156,jj_consume_token(UNION);
S3766,XPathParser.java,1157,r = PathExpr();
S3767,XPathParser.java,1158,if (list == null){
S3768,XPathParser.java,1159,list = new ArrayList();
S3769,XPathParser.java,1160,list.add(ex);
S3770,XPathParser.java,1162,list.add(r);
S3771,XPathParser.java,1164,if (list != null){
S3772,XPathParser.java,1165,ex = compiler.union(list.toArray());
S3773,XPathParser.java,1167,{if (true) return ex;}
S3774,XPathParser.java,1173,Object ex = null;
S3775,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S3776,XPathParser.java,1176,ex = FilterExpr();
S3777,XPathParser.java,1178,switch (jj_nt.kind) {
S3778,XPathParser.java,1237,ex = LocationPath();
S3779,XPathParser.java,1238,break;
S3780,XPathParser.java,1245,{if (true) return ex;}
S3781,XPathParser.java,1252,ArrayList ps = new ArrayList();
S3782,XPathParser.java,1253,boolean path = false;
S3783,XPathParser.java,1254,ArrayList steps = new ArrayList();
S3784,XPathParser.java,1255,ex = PrimaryExpr();
S3785,XPathParser.java,1258,switch (jj_nt.kind) {
S3786,XPathParser.java,1261,break;
S3787,XPathParser.java,1263,jj_la1[22] = jj_gen;
S3788,XPathParser.java,1264,break label_6;
S3789,XPathParser.java,1266,p = Predicate();
S3790,XPathParser.java,1267,path = true;
S3791,XPathParser.java,1268,ps.add(p);
S3792,XPathParser.java,1272,switch (jj_nt.kind) {
S3793,XPathParser.java,1276,break;
S3794,XPathParser.java,1278,jj_la1[23] = jj_gen;
S3795,XPathParser.java,1279,break label_7;
S3796,XPathParser.java,1281,LocationStep(steps);
S3797,XPathParser.java,1282,path = true;
S3798,XPathParser.java,1284,if (path){
S3799,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S3800,XPathParser.java,1288,{if (true) return ex;}
S3801,XPathParser.java,1300,ArrayList list = null;
S3802,XPathParser.java,1301,ex = AndExpr();
S3803,XPathParser.java,1304,switch (jj_nt.kind) {
S3804,XPathParser.java,1307,break;
S3805,XPathParser.java,1309,jj_la1[24] = jj_gen;
S3806,XPathParser.java,1310,break label_8;
S3807,XPathParser.java,1312,jj_consume_token(OR);
S3808,XPathParser.java,1313,r = AndExpr();
S3809,XPathParser.java,1314,if (list == null){
S3810,XPathParser.java,1315,list = new ArrayList();
S3811,XPathParser.java,1316,list.add(ex);
S3812,XPathParser.java,1318,list.add(r);
S3813,XPathParser.java,1320,if (list != null){
S3814,XPathParser.java,1321,ex = compiler.or(list.toArray());
S3815,XPathParser.java,1323,{if (true) return ex;}
S3816,XPathParser.java,1330,ArrayList list = null;
S3817,XPathParser.java,1331,ex = EqualityExpr();
S3818,XPathParser.java,1334,switch (jj_nt.kind) {
S3819,XPathParser.java,1337,break;
S3820,XPathParser.java,1339,jj_la1[25] = jj_gen;
S3821,XPathParser.java,1340,break label_9;
S3822,XPathParser.java,1342,jj_consume_token(AND);
S3823,XPathParser.java,1343,r = EqualityExpr();
S3824,XPathParser.java,1344,if (list == null){
S3825,XPathParser.java,1345,list = new ArrayList();
S3826,XPathParser.java,1346,list.add(ex);
S3827,XPathParser.java,1348,list.add(r);
S3828,XPathParser.java,1350,if (list != null){
S3829,XPathParser.java,1351,ex = compiler.and(list.toArray());
S3830,XPathParser.java,1353,{if (true) return ex;}
S3831,XPathParser.java,1360,ex = RelationalExpr();
S3832,XPathParser.java,1363,switch (jj_nt.kind) {
S3833,XPathParser.java,1367,break;
S3834,XPathParser.java,1369,jj_la1[26] = jj_gen;
S3835,XPathParser.java,1370,break label_10;
S3836,XPathParser.java,1372,switch (jj_nt.kind) {
S3837,XPathParser.java,1374,jj_consume_token(EQ);
S3838,XPathParser.java,1375,r = RelationalExpr();
S3839,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S3840,XPathParser.java,1377,break;
S3841,XPathParser.java,1379,jj_consume_token(NEQ);
S3842,XPathParser.java,1380,r = RelationalExpr();
S3843,XPathParser.java,1381,"ex = compiler.notEqual(ex, r);"
S3844,XPathParser.java,1382,break;
S3845,XPathParser.java,1389,{if (true) return ex;}
S3846,XPathParser.java,1397,ex = AdditiveExpr();
S3847,XPathParser.java,1400,switch (jj_nt.kind) {
S3848,XPathParser.java,1406,break;
S3849,XPathParser.java,1408,jj_la1[28] = jj_gen;
S3850,XPathParser.java,1409,break label_11;
S3851,XPathParser.java,1411,switch (jj_nt.kind) {
S3852,XPathParser.java,1413,jj_consume_token(LT);
S3853,XPathParser.java,1414,r = AdditiveExpr();
S3854,XPathParser.java,1415,"ex = compiler.lessThan(ex, r);"
S3855,XPathParser.java,1416,break;
S3856,XPathParser.java,1418,jj_consume_token(GT);
S3857,XPathParser.java,1419,r = AdditiveExpr();
S3858,XPathParser.java,1420,"ex = compiler.greaterThan(ex, r);"
S3859,XPathParser.java,1421,break;
S3860,XPathParser.java,1423,jj_consume_token(LTE);
S3861,XPathParser.java,1424,r = AdditiveExpr();
S3862,XPathParser.java,1425,"ex = compiler.lessThanOrEqual(ex, r);"
S3863,XPathParser.java,1426,break;
S3864,XPathParser.java,1428,jj_consume_token(GTE);
S3865,XPathParser.java,1429,r = AdditiveExpr();
S3866,XPathParser.java,1430,"ex = compiler.greaterThanOrEqual(ex, r);"
S3867,XPathParser.java,1431,break;
S3868,XPathParser.java,1438,{if (true) return ex;}
S3869,XPathParser.java,1449,ArrayList list = null;
S3870,XPathParser.java,1450,ex = SubtractiveExpr();
S3871,XPathParser.java,1453,switch (jj_nt.kind) {
S3872,XPathParser.java,1456,break;
S3873,XPathParser.java,1458,jj_la1[30] = jj_gen;
S3874,XPathParser.java,1459,break label_12;
S3875,XPathParser.java,1461,jj_consume_token(PLUS);
S3876,XPathParser.java,1462,r = SubtractiveExpr();
S3877,XPathParser.java,1463,if (list == null){
S3878,XPathParser.java,1464,list = new ArrayList();
S3879,XPathParser.java,1465,list.add(ex);
S3880,XPathParser.java,1467,list.add(r);
S3881,XPathParser.java,1469,if (list != null){
S3882,XPathParser.java,1470,ex = compiler.sum(list.toArray());
S3883,XPathParser.java,1472,{if (true) return ex;}
S3884,XPathParser.java,1477,"Object ex, r = null;"
S3885,XPathParser.java,1478,ex = MultiplicativeExpr();
S3886,XPathParser.java,1481,switch (jj_nt.kind) {
S3887,XPathParser.java,1484,break;
S3888,XPathParser.java,1486,jj_la1[31] = jj_gen;
S3889,XPathParser.java,1487,break label_13;
S3890,XPathParser.java,1489,jj_consume_token(MINUS);
S3891,XPathParser.java,1490,r = MultiplicativeExpr();
S3892,XPathParser.java,1491,"ex = compiler.minus(ex, r);"
S3893,XPathParser.java,1493,{if (true) return ex;}
S3894,XPathParser.java,1501,ex = UnaryExpr();
S3895,XPathParser.java,1504,switch (jj_nt.kind) {
S3896,XPathParser.java,1509,break;
S3897,XPathParser.java,1511,jj_la1[32] = jj_gen;
S3898,XPathParser.java,1512,break label_14;
S3899,XPathParser.java,1514,switch (jj_nt.kind) {
S3900,XPathParser.java,1516,jj_consume_token(88);
S3901,XPathParser.java,1517,r = UnaryExpr();
S3902,XPathParser.java,1518,"ex = compiler.multiply(ex, r);"
S3903,XPathParser.java,1519,break;
S3904,XPathParser.java,1521,jj_consume_token(DIV);
S3905,XPathParser.java,1522,r = UnaryExpr();
S3906,XPathParser.java,1523,"ex = compiler.divide(ex, r);"
S3907,XPathParser.java,1524,break;
S3908,XPathParser.java,1526,jj_consume_token(MOD);
S3909,XPathParser.java,1527,r = UnaryExpr();
S3910,XPathParser.java,1528,"ex = compiler.mod(ex, r);"
S3911,XPathParser.java,1529,break;
S3912,XPathParser.java,1536,{if (true) return ex;}
S3913,XPathParser.java,1543,switch (jj_nt.kind) {
S3914,XPathParser.java,1606,ex = UnionExpr();
S3915,XPathParser.java,1607,break;
S3916,XPathParser.java,1609,jj_consume_token(MINUS);
S3917,XPathParser.java,1610,ex = UnaryExpr();
S3918,XPathParser.java,1611,ex = compiler.minus(ex);
S3919,XPathParser.java,1612,break;
S3920,XPathParser.java,1618,{if (true) return ex;}
S3921,XPathParser.java,1658,qname = QName_Without_CoreFunctions();
S3922,XPathParser.java,1659,{if (true) return qname;}
S3923,XPathParser.java,1666,jj_consume_token(VARIABLE);
S3924,XPathParser.java,1667,ex = QName();
S3925,XPathParser.java,1668,{if (true) return compiler.variableReference(ex);}
S3926,XPathParser.java,1675,"String nc1, nc2 = null;"
S3927,XPathParser.java,1676,switch (jj_nt.kind) {
S3928,XPathParser.java,1678,jj_consume_token(88);
S3929,XPathParser.java,1679,break;
S3930,XPathParser.java,1719,NCName();
S3931,XPathParser.java,1720,break;
S3932,XPathParser.java,1726,nc1 = token.image;
S3933,XPathParser.java,1727,switch (jj_nt.kind) {
S3934,XPathParser.java,1729,jj_consume_token(79);
S3935,XPathParser.java,1730,switch (jj_nt.kind) {
S3936,XPathParser.java,1732,jj_consume_token(88);
S3937,XPathParser.java,1733,break;
S3938,XPathParser.java,1773,NCName();
S3939,XPathParser.java,1774,break;
S3940,XPathParser.java,1780,nc2 = token.image;
S3941,XPathParser.java,1781,break;
S3942,XPathParser.java,1783,jj_la1[37] = jj_gen;
S3943,XPathParser.java,1786,if (nc2 != null){
