statement_id,file,line,code
S2343,HttpConnection.java,761,if (contentType != null
S2344,HttpConnection.java,762,&& !req.ignoreContentType()
S2345,HttpConnection.java,763,"&& !contentType.startsWith(""text/"")"
S2346,HttpConnection.java,770,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2347,HttpConnection.java,777,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2348,HttpConnection.java,778,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2349,HttpConnection.java,779,res.bodyStream = null;
S2350,HttpConnection.java,780,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2351,HttpConnection.java,781,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2352,HttpConnection.java,783,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2353,HttpConnection.java,784,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2354,HttpConnection.java,786,res.bodyStream = ConstrainableInputStream
S2355,HttpConnection.java,787,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2356,HttpConnection.java,788,".timeout(startTime, req.timeout())"
S2357,HttpConnection.java,793,} catch (IOException e){
S2358,HttpConnection.java,796,conn.disconnect();
S2359,HttpConnection.java,797,throw e;
S2360,HttpConnection.java,800,res.executed = true;
S2361,HttpConnection.java,801,return res;
S2362,HttpConnection.java,822,return contentType;
S2363,HttpConnection.java,826,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2364,HttpConnection.java,827,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2365,HttpConnection.java,831,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2366,HttpConnection.java,832,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2367,HttpConnection.java,833,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2368,HttpConnection.java,834,inputStreamRead = true;
S2369,HttpConnection.java,835,safeClose();
S2370,HttpConnection.java,836,return doc;
S2371,HttpConnection.java,888,req.proxy() == null ?
S2372,HttpConnection.java,889,req.url().openConnection() :
S2373,HttpConnection.java,893,conn.setRequestMethod(req.method().name());
S2374,HttpConnection.java,894,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2375,HttpConnection.java,895,conn.setConnectTimeout(req.timeout());
S2376,HttpConnection.java,896,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2377,HttpConnection.java,898,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S2378,HttpConnection.java,900,if (req.method().hasBody())
S2379,HttpConnection.java,901,conn.setDoOutput(true);
S2380,HttpConnection.java,902,if (req.cookies().size() > 0)
S2381,HttpConnection.java,903,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2382,HttpConnection.java,904,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2383,HttpConnection.java,905,for (String value : header.getValue()) {
S2384,HttpConnection.java,906,"conn.addRequestProperty(header.getKey(), value);"
S2385,HttpConnection.java,909,return conn;
S2386,HttpConnection.java,916,if (conn != null) {
S2387,HttpConnection.java,917,conn.disconnect();
S2388,HttpConnection.java,918,conn = null;
S2389,HttpConnection.java,920,if (bodyStream != null) {
S2390,HttpConnection.java,922,bodyStream.close();
S2391,HttpConnection.java,926,bodyStream = null;
S2392,HttpConnection.java,933,this.conn = conn;
S2393,HttpConnection.java,934,method = Method.valueOf(conn.getRequestMethod());
S2394,HttpConnection.java,935,url = conn.getURL();
S2395,HttpConnection.java,936,statusCode = conn.getResponseCode();
S2396,HttpConnection.java,937,statusMessage = conn.getResponseMessage();
S2397,HttpConnection.java,938,contentType = conn.getContentType();
S2398,HttpConnection.java,940,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2399,HttpConnection.java,941,processResponseHeaders(resHeaders);
S2400,HttpConnection.java,944,if (previousResponse != null) {
S2401,HttpConnection.java,955,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2402,HttpConnection.java,956,int i = 0;
S2403,HttpConnection.java,958,final String key = conn.getHeaderFieldKey(i);
S2404,HttpConnection.java,959,final String val = conn.getHeaderField(i);
S2405,HttpConnection.java,960,if (key == null && val == null)
S2406,HttpConnection.java,961,break;
S2407,HttpConnection.java,962,i++;
S2408,HttpConnection.java,963,if (key == null || val == null)
S2409,HttpConnection.java,966,if (headers.containsKey(key))
S2410,HttpConnection.java,969,final ArrayList<String> vals = new ArrayList<>();
S2411,HttpConnection.java,970,vals.add(val);
S2412,HttpConnection.java,971,"headers.put(key, vals);"
S2413,HttpConnection.java,974,return headers;
S2414,HttpConnection.java,978,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2415,HttpConnection.java,979,String name = entry.getKey();
S2416,HttpConnection.java,980,if (name == null)
S2417,HttpConnection.java,983,List<String> values = entry.getValue();
S2418,HttpConnection.java,984,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2419,HttpConnection.java,997,for (String value : values) {
S2420,HttpConnection.java,998,"addHeader(name, value);"
S2421,HttpConnection.java,1004,String bound = null;
S2422,HttpConnection.java,1005,if (req.hasHeader(CONTENT_TYPE)) {
S2423,HttpConnection.java,1009,else if (needsMultipart(req)) {
S2424,HttpConnection.java,1010,bound = DataUtil.mimeBoundary();
S2425,HttpConnection.java,1011,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2426,HttpConnection.java,1013,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2427,HttpConnection.java,1015,return bound;
S2428,HttpConnection.java,1019,final Collection<Connection.KeyVal> data = req.data();
S2429,HttpConnection.java,1020,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2430,HttpConnection.java,1022,if (bound != null) {
S2431,HttpConnection.java,1024,for (Connection.KeyVal keyVal : data) {
S2432,HttpConnection.java,1025,"w.write(""--"");"
S2433,HttpConnection.java,1026,w.write(bound);
S2434,HttpConnection.java,1027,"w.write(""\r\n"");"
S2435,HttpConnection.java,1028,"w.write(""Content-Disposition: form-data; name=\"""");"
S2436,HttpConnection.java,1029,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2437,HttpConnection.java,1030,"w.write(""\"""");"
S2438,HttpConnection.java,1031,if (keyVal.hasInputStream()) {
S2439,HttpConnection.java,1032,"w.write(""; filename=\"""");"
S2440,HttpConnection.java,1033,w.write(encodeMimeName(keyVal.value()));
S2441,HttpConnection.java,1034,"w.write(""\""\r\nContent-Type: "");"
S2442,HttpConnection.java,1035,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2443,HttpConnection.java,1036,"w.write(""\r\n\r\n"");"
S2444,HttpConnection.java,1037,w.flush(); // flush
S2445,HttpConnection.java,1038,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2446,HttpConnection.java,1039,outputStream.flush();
S2447,HttpConnection.java,1041,"w.write(""\r\n\r\n"");"
S2448,HttpConnection.java,1042,w.write(keyVal.value());
S2449,HttpConnection.java,1044,"w.write(""\r\n"");"
S2450,HttpConnection.java,1046,"w.write(""--"");"
S2451,HttpConnection.java,1047,w.write(bound);
S2452,HttpConnection.java,1048,"w.write(""--"");"
S2453,HttpConnection.java,1049,} else if (req.requestBody() != null) {
S2454,HttpConnection.java,1051,w.write(req.requestBody());
S2455,HttpConnection.java,1055,boolean first = true;
S2456,HttpConnection.java,1056,for (Connection.KeyVal keyVal : data) {
S2457,HttpConnection.java,1057,if (!first)
S2458,HttpConnection.java,1058,w.append('&');
S2459,HttpConnection.java,1060,first = false;
S2460,HttpConnection.java,1062,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2461,HttpConnection.java,1063,w.write('=');
S2462,HttpConnection.java,1064,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2463,HttpConnection.java,1067,w.close();
S2464,HttpConnection.java,1071,StringBuilder sb = StringUtil.borrowBuilder();
S2465,HttpConnection.java,1072,boolean first = true;
S2466,HttpConnection.java,1073,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2467,HttpConnection.java,1074,if (!first)
S2468,HttpConnection.java,1077,first = false;
S2469,HttpConnection.java,1078,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2470,HttpConnection.java,1081,return StringUtil.releaseBuilder(sb);
S2471,HttpConnection.java,1086,URL in = req.url();
S2472,HttpConnection.java,1087,StringBuilder url = StringUtil.borrowBuilder();
S2473,HttpConnection.java,1088,boolean first = true;
S2474,HttpConnection.java,1090,url
S2475,HttpConnection.java,1091,.append(in.getProtocol())
S2476,HttpConnection.java,1092,".append(""://"")"
S2477,HttpConnection.java,1093,".append(in.getAuthority()) // includes host, port"
S2478,HttpConnection.java,1094,.append(in.getPath())
S2479,HttpConnection.java,1095,".append(""?"");"
S2480,HttpConnection.java,1096,if (in.getQuery() != null) {
S2481,HttpConnection.java,1097,url.append(in.getQuery());
S2482,HttpConnection.java,1098,first = false;
S2483,HttpConnection.java,1100,for (Connection.KeyVal keyVal : req.data()) {
S2484,HttpConnection.java,1101,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2485,HttpConnection.java,1102,if (!first)
S2486,HttpConnection.java,1103,url.append('&');
S2487,HttpConnection.java,1105,first = false;
S2488,HttpConnection.java,1106,url
S2489,HttpConnection.java,1107,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2490,HttpConnection.java,1108,.append('=')
S2491,HttpConnection.java,1109,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2492,HttpConnection.java,1111,req.url(new URL(StringUtil.releaseBuilder(url)));
S2493,HttpConnection.java,1112,req.data().clear(); // moved into url as get params
S2494,HttpConnection.java,1118,for (Connection.KeyVal keyVal : req.data()) {
S2495,HttpConnection.java,1119,if (keyVal.hasInputStream())
S2496,HttpConnection.java,1120,return true;
S2497,HttpConnection.java,1122,return false;
S2498,HttpConnection.java,1132,return new KeyVal().key(key).value(value);
S2499,HttpConnection.java,1136,return new KeyVal().key(key).value(filename).inputStream(stream);
S2500,HttpConnection.java,1139,private KeyVal() {}
S2501,HttpConnection.java,1142,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2502,HttpConnection.java,1143,this.key = key;
S2503,HttpConnection.java,1144,return this;
S2504,HttpConnection.java,1148,return key;
S2505,HttpConnection.java,1152,"Validate.notNull(value, ""Data value must not be null"");"
S2506,HttpConnection.java,1153,this.value = value;
S2507,HttpConnection.java,1154,return this;
S2508,HttpConnection.java,1158,return value;
S2509,HttpConnection.java,1162,"Validate.notNull(value, ""Data input stream must not be null"");"
S2510,HttpConnection.java,1163,this.stream = inputStream;
S2511,HttpConnection.java,1164,return this;
S2512,HttpConnection.java,1168,return stream;
S2513,HttpConnection.java,1172,return stream != null;
S2514,HttpConnection.java,1177,Validate.notEmpty(contentType);
S2515,HttpConnection.java,1178,this.contentType = contentType;
S2516,HttpConnection.java,1179,return this;
S2517,HttpConnection.java,1184,return contentType;
S2518,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2519,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2520,Jsoup.java,58,"return Parser.parse(html, """");"
S2521,Jsoup.java,73,return HttpConnection.connect(url);
S2522,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2523,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2524,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2525,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2526,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2527,Jsoup.java,182,con.timeout(timeoutMillis);
S2528,Jsoup.java,183,return con.get();
S2529,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2530,LeafNode.java,8,abstract class LeafNode extends Node {
S2531,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2532,LeafNode.java,14,return value instanceof Attributes;
S2533,LeafNode.java,19,ensureAttributes();
S2534,LeafNode.java,20,return (Attributes) value;
S2535,LeafNode.java,24,if (!hasAttributes()) {
S2536,LeafNode.java,25,Object coreValue = value;
S2537,LeafNode.java,26,Attributes attributes = new Attributes();
S2538,LeafNode.java,27,value = attributes;
S2539,LeafNode.java,28,if (coreValue != null)
S2540,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2541,LeafNode.java,34,return attr(nodeName());
S2542,LeafNode.java,43,Validate.notNull(key);
S2543,LeafNode.java,44,if (!hasAttributes()) {
S2544,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2545,LeafNode.java,47,return super.attr(key);
S2546,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2547,LeafNode.java,55,ensureAttributes();
S2548,LeafNode.java,56,"super.attr(key, value);"
S2549,LeafNode.java,58,return this;
S2550,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2551,LeafNode.java,91,return 0;
S2552,Node.java,25,protected Node() {
S2553,Node.java,40,return parentNode != null;
S2554,Node.java,59,Validate.notNull(attributeKey);
S2555,Node.java,60,if (!hasAttributes())
S2556,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S2557,Node.java,64,if (val.length() > 0)
S2558,Node.java,65,return val;
S2559,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S2560,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2561,Node.java,68,"else return """";"
S2562,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S2563,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2564,Node.java,87,return this;
S2565,Node.java,96,Validate.notNull(attributeKey);
S2566,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2567,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2568,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2569,Node.java,101,return true;
S2570,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2571,Node.java,112,Validate.notNull(attributeKey);
S2572,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2573,Node.java,114,return this;
S2574,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2575,Node.java,123,while (it.hasNext()) {
S2576,Node.java,124,it.next();
S2577,Node.java,125,it.remove();
S2578,Node.java,127,return this;
S2579,Node.java,147,Validate.notNull(baseUri);
S2580,Node.java,149,traverse(new NodeVisitor() {
S2581,Node.java,151,node.doSetBaseUri(baseUri);
S2582,Node.java,183,Validate.notEmpty(attributeKey);
S2583,Node.java,185,if (!hasAttr(attributeKey)) {
S2584,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2585,Node.java,200,return ensureChildNodes().get(index);
S2586,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2587,Node.java,241,return parentNode;
S2588,Node.java,249,return parentNode;
S2589,Node.java,257,Node node = this;
S2590,Node.java,258,while (node.parentNode != null)
S2591,Node.java,259,node = node.parentNode;
S2592,Node.java,260,return node;
S2593,Node.java,268,Node root = root();
S2594,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2595,Node.java,276,Validate.notNull(parentNode);
S2596,Node.java,277,parentNode.removeChild(this);
S2597,Node.java,298,Validate.notNull(node);
S2598,Node.java,299,Validate.notNull(parentNode);
S2599,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
