statement_id,file,line,code
S6336,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S6337,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S6338,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S6339,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S6340,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S6341,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S6342,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S6343,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S6344,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S6345,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S6346,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S6347,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S6348,ZipEncodingHelper.java,153,b.limit(b.position());
S6349,ZipEncodingHelper.java,154,b.rewind();
S6350,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S6351,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S6352,ZipEncodingHelper.java,159,on.put(b);
S6353,ZipEncodingHelper.java,160,return on;
S6354,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S6355,ZipEncodingHelper.java,183,bb.put((byte) '%');
S6356,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S6357,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S6358,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S6359,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S6360,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
S6361,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S6362,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S6363,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S6364,ZipEncodingHelper.java,217,if (name == null) {
S6365,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S6366,ZipEncodingHelper.java,223,if (h!=null) {
S6367,ZipEncodingHelper.java,224,return h.getEncoding();
S6368,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S6369,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S6370,ZipEncodingHelper.java,244,if (charsetName == null) {
S6371,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S6372,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S6373,ZipEncodingHelper.java,249,return true;
S6374,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S6375,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S6376,ZipEncodingHelper.java,253,return true;
S6377,ZipEncodingHelper.java,256,return false;
S6378,ZipFile.java,78,public class ZipFile implements Closeable {
S6379,ZipFile.java,91,private final List<ZipArchiveEntry> entries =
S6380,ZipFile.java,97,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S6381,ZipFile.java,100,private static final class OffsetEntry {
S6382,ZipFile.java,101,private long headerOffset = -1;
S6383,ZipFile.java,102,private long dataOffset = -1;
S6384,ZipFile.java,137,private volatile boolean closed = true;
S6385,ZipFile.java,140,private final byte[] DWORD_BUF = new byte[DWORD];
S6386,ZipFile.java,141,private final byte[] WORD_BUF = new byte[WORD];
S6387,ZipFile.java,142,private final byte[] CFH_BUF = new byte[CFH_LEN];
S6388,ZipFile.java,143,private final byte[] SHORT_BUF = new byte[SHORT];
S6389,ZipFile.java,153,"this(f, ZipEncodingHelper.UTF8);"
S6390,ZipFile.java,192,"this(f, encoding, true);"
S6391,ZipFile.java,208,throws IOException {
S6392,ZipFile.java,209,this.archiveName = f.getAbsolutePath();
S6393,ZipFile.java,210,this.encoding = encoding;
S6394,ZipFile.java,211,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S6395,ZipFile.java,212,this.useUnicodeExtraFields = useUnicodeExtraFields;
S6396,ZipFile.java,213,"archive = new RandomAccessFile(f, ""r"");"
S6397,ZipFile.java,214,boolean success = false;
S6398,ZipFile.java,216,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S6399,ZipFile.java,218,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S6400,ZipFile.java,219,success = true;
S6401,ZipFile.java,221,closed = !success;
S6402,ZipFile.java,222,if (!success) {
S6403,ZipFile.java,245,closed = true;
S6404,ZipFile.java,247,archive.close();
S6405,ZipFile.java,256,IOUtils.closeQuietly(zipfile);
S6406,ZipFile.java,268,return Collections.enumeration(entries);
S6407,ZipFile.java,282,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S6408,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S6409,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S6410,ZipFile.java,300,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S6411,ZipFile.java,301,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S6412,ZipFile.java,345,return ZipUtil.canHandleEntryData(ze);
S6413,ZipFile.java,358,if (!(ze instanceof Entry)) {
S6414,ZipFile.java,361,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S6415,ZipFile.java,362,long start = offsetEntry.dataOffset;
S6416,ZipFile.java,363,"return new BoundedInputStream(start, ze.getCompressedSize());"
S6417,ZipFile.java,377,Enumeration<ZipArchiveEntry> src = getEntriesInPhysicalOrder();
S6418,ZipFile.java,378,while (src.hasMoreElements()) {
S6419,ZipFile.java,379,ZipArchiveEntry entry = src.nextElement();
S6420,ZipFile.java,380,if (predicate.test( entry)) {
S6421,ZipFile.java,381,"target.addRawArchiveEntry(entry, getRawInputStream(entry));"
S6422,ZipFile.java,396,if (!(ze instanceof Entry)) {
S6423,ZipFile.java,400,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S6424,ZipFile.java,401,ZipUtil.checkRequestedFeatures(ze);
S6425,ZipFile.java,402,long start = offsetEntry.dataOffset;
S6426,ZipFile.java,403,BoundedInputStream bis =
S6427,ZipFile.java,405,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S6428,ZipFile.java,407,return bis;
S6429,ZipFile.java,414,bis.addDummy();
S6430,ZipFile.java,415,final Inflater inflater = new Inflater(true);
S6431,ZipFile.java,416,"return new InflaterInputStream(bis, inflater) {"
S6432,ZipFile.java,419,super.close();
S6433,ZipFile.java,420,inflater.end();
S6434,ZipFile.java,500,private static final long CFH_SIG =
S6435,ZipFile.java,516,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S6436,ZipFile.java,519,positionAtCentralDirectory();
S6437,ZipFile.java,521,archive.readFully(WORD_BUF);
S6438,ZipFile.java,522,long sig = ZipLong.getValue(WORD_BUF);
S6439,ZipFile.java,524,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S6440,ZipFile.java,529,while (sig == CFH_SIG) {
S6441,ZipFile.java,530,readCentralDirectoryEntry(noUTF8Flag);
S6442,ZipFile.java,531,archive.readFully(WORD_BUF);
S6443,ZipFile.java,532,sig = ZipLong.getValue(WORD_BUF);
S6444,ZipFile.java,534,return noUTF8Flag;
S6445,ZipFile.java,549,archive.readFully(CFH_BUF);
S6446,ZipFile.java,550,int off = 0;
S6447,ZipFile.java,551,OffsetEntry offset = new OffsetEntry();
S6448,ZipFile.java,552,Entry ze = new Entry(offset);
S6449,ZipFile.java,554,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S6450,ZipFile.java,555,off += SHORT;
S6451,ZipFile.java,556,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S6452,ZipFile.java,558,off += SHORT; // skip version info
S6453,ZipFile.java,560,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S6454,ZipFile.java,561,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S6455,ZipFile.java,562,final ZipEncoding entryEncoding =
S6456,ZipFile.java,564,ze.setGeneralPurposeBit(gpFlag);
S6457,ZipFile.java,566,off += SHORT;
S6458,ZipFile.java,568,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S6459,ZipFile.java,569,off += SHORT;
S6460,ZipFile.java,571,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S6461,ZipFile.java,572,ze.setTime(time);
S6462,ZipFile.java,573,off += WORD;
S6463,ZipFile.java,575,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S6464,ZipFile.java,576,off += WORD;
S6465,ZipFile.java,578,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S6466,ZipFile.java,579,off += WORD;
S6467,ZipFile.java,581,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S6468,ZipFile.java,582,off += WORD;
S6469,ZipFile.java,584,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S6470,ZipFile.java,585,off += SHORT;
S6471,ZipFile.java,587,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S6472,ZipFile.java,588,off += SHORT;
S6473,ZipFile.java,590,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S6474,ZipFile.java,591,off += SHORT;
S6475,ZipFile.java,593,"int diskStart = ZipShort.getValue(CFH_BUF, off);"
S6476,ZipFile.java,594,off += SHORT;
S6477,ZipFile.java,596,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S6478,ZipFile.java,597,off += SHORT;
S6479,ZipFile.java,599,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S6480,ZipFile.java,600,off += WORD;
S6481,ZipFile.java,602,byte[] fileName = new byte[fileNameLen];
S6482,ZipFile.java,603,archive.readFully(fileName);
S6483,ZipFile.java,604,"ze.setName(entryEncoding.decode(fileName), fileName);"
S6484,ZipFile.java,607,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S6485,ZipFile.java,609,entries.add(ze);
S6486,ZipFile.java,611,byte[] cdExtraData = new byte[extraLen];
S6487,ZipFile.java,612,archive.readFully(cdExtraData);
S6488,ZipFile.java,613,ze.setCentralDirectoryExtra(cdExtraData);
S6489,ZipFile.java,615,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S6490,ZipFile.java,617,byte[] comment = new byte[commentLen];
S6491,ZipFile.java,618,archive.readFully(comment);
S6492,ZipFile.java,619,ze.setComment(entryEncoding.decode(comment));
S6493,ZipFile.java,621,if (!hasUTF8Flag && useUnicodeExtraFields) {
S6494,ZipFile.java,622,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S6495,ZipFile.java,642,Zip64ExtendedInformationExtraField z64 =
S6496,ZipFile.java,645,if (z64 != null) {
S6497,ZipFile.java,646,boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S6498,ZipFile.java,647,boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
S6499,ZipFile.java,648,boolean hasRelativeHeaderOffset =
S6500,ZipFile.java,650,"z64.reparseCentralDirectoryData(hasUncompressedSize,"
S6501,ZipFile.java,655,if (hasUncompressedSize) {
S6502,ZipFile.java,657,} else if (hasCompressedSize) {
S6503,ZipFile.java,661,if (hasCompressedSize) {
S6504,ZipFile.java,663,} else if (hasUncompressedSize) {
S6505,ZipFile.java,667,if (hasRelativeHeaderOffset) {
S6506,ZipFile.java,774,positionAtEndOfCentralDirectoryRecord();
S6507,ZipFile.java,775,boolean found = false;
S6508,ZipFile.java,776,boolean searchedForZip64EOCD =
S6509,ZipFile.java,778,if (searchedForZip64EOCD) {
S6510,ZipFile.java,779,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S6511,ZipFile.java,780,archive.readFully(WORD_BUF);
S6512,ZipFile.java,781,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S6513,ZipFile.java,784,if (!found) {
S6514,ZipFile.java,786,if (searchedForZip64EOCD) {
S6515,ZipFile.java,787,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S6516,ZipFile.java,789,positionAtCentralDirectory32();
S6517,ZipFile.java,791,positionAtCentralDirectory64();
S6518,ZipFile.java,806,skipBytes(ZIP64_EOCDL_LOCATOR_OFFSET
S6519,ZipFile.java,808,archive.readFully(DWORD_BUF);
S6520,ZipFile.java,809,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S6521,ZipFile.java,810,archive.readFully(WORD_BUF);
S6522,ZipFile.java,811,"if (!Arrays.equals(WORD_BUF, ZipArchiveOutputStream.ZIP64_EOCD_SIG)) {"
S6523,ZipFile.java,815,skipBytes(ZIP64_EOCD_CFD_LOCATOR_OFFSET
S6524,ZipFile.java,817,archive.readFully(DWORD_BUF);
S6525,ZipFile.java,818,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S6526,ZipFile.java,830,skipBytes(CFD_LOCATOR_OFFSET);
S6527,ZipFile.java,831,archive.readFully(WORD_BUF);
S6528,ZipFile.java,832,archive.seek(ZipLong.getValue(WORD_BUF));
S6529,ZipFile.java,841,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S6530,ZipFile.java,843,if (!found) {
S6531,ZipFile.java,856,boolean found = false;
S6532,ZipFile.java,857,long off = archive.length() - minDistanceFromEnd;
S6533,ZipFile.java,858,final long stopSearching =
S6534,ZipFile.java,860,if (off >= 0) {
S6535,ZipFile.java,861,for (; off >= stopSearching; off--) {
S6536,ZipFile.java,862,archive.seek(off);
S6537,ZipFile.java,863,int curr = archive.read();
S6538,ZipFile.java,864,if (curr == -1) {
S6539,ZipFile.java,867,if (curr == sig[POS_0]) {
S6540,ZipFile.java,868,curr = archive.read();
S6541,ZipFile.java,869,if (curr == sig[POS_1]) {
S6542,ZipFile.java,870,curr = archive.read();
S6543,ZipFile.java,871,if (curr == sig[POS_2]) {
S6544,ZipFile.java,872,curr = archive.read();
S6545,ZipFile.java,873,if (curr == sig[POS_3]) {
S6546,ZipFile.java,874,found = true;
S6547,ZipFile.java,875,break;
S6548,ZipFile.java,882,if (found) {
S6549,ZipFile.java,883,archive.seek(off);
S6550,ZipFile.java,885,return found;
S6551,ZipFile.java,893,int totalSkipped = 0;
S6552,ZipFile.java,894,while (totalSkipped < count) {
S6553,ZipFile.java,895,int skippedNow = archive.skipBytes(count - totalSkipped);
S6554,ZipFile.java,896,if (skippedNow <= 0) {
S6555,ZipFile.java,899,totalSkipped += skippedNow;
S6556,ZipFile.java,928,for (ZipArchiveEntry zipArchiveEntry : entries) {
S6557,ZipFile.java,931,Entry ze = (Entry) zipArchiveEntry;
S6558,ZipFile.java,932,OffsetEntry offsetEntry = ze.getOffsetEntry();
S6559,ZipFile.java,933,long offset = offsetEntry.headerOffset;
S6560,ZipFile.java,934,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S6561,ZipFile.java,935,archive.readFully(SHORT_BUF);
S6562,ZipFile.java,936,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S6563,ZipFile.java,937,archive.readFully(SHORT_BUF);
S6564,ZipFile.java,938,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S6565,ZipFile.java,939,int lenToSkip = fileNameLen;
S6566,ZipFile.java,940,while (lenToSkip > 0) {
S6567,ZipFile.java,941,int skipped = archive.skipBytes(lenToSkip);
S6568,ZipFile.java,942,if (skipped <= 0) {
S6569,ZipFile.java,946,lenToSkip -= skipped;
S6570,ZipFile.java,948,byte[] localExtraData = new byte[extraFieldLen];
S6571,ZipFile.java,949,archive.readFully(localExtraData);
S6572,ZipFile.java,950,ze.setExtra(localExtraData);
S6573,ZipFile.java,951,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S6574,ZipFile.java,954,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S6575,ZipFile.java,955,NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S6576,ZipFile.java,956,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S6577,ZipFile.java,960,String name = ze.getName();
S6578,ZipFile.java,961,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S6579,ZipFile.java,962,if (entriesOfThatName == null) {
S6580,ZipFile.java,963,entriesOfThatName = new LinkedList<ZipArchiveEntry>();
S6581,ZipFile.java,964,"nameMap.put(name, entriesOfThatName);"
S6582,ZipFile.java,966,entriesOfThatName.addLast(ze);
S6583,ZipFile.java,988,private boolean addDummyByte = false;
S6584,ZipFile.java,990,"BoundedInputStream(long start, long remaining) {"
S6585,ZipFile.java,991,this.remaining = remaining;
S6586,ZipFile.java,992,loc = start;
S6587,ZipFile.java,997,if (remaining-- <= 0) {
S6588,ZipFile.java,1004,synchronized (archive) {
S6589,ZipFile.java,1005,archive.seek(loc++);
S6590,ZipFile.java,1006,return archive.read();
S6591,ZipFile.java,1012,if (remaining <= 0) {
S6592,ZipFile.java,1013,if (addDummyByte) {
S6593,ZipFile.java,1018,return -1;
S6594,ZipFile.java,1021,if (len <= 0) {
S6595,ZipFile.java,1025,if (len > remaining) {
S6596,ZipFile.java,1026,len = (int) remaining;
S6597,ZipFile.java,1028,int ret = -1;
S6598,ZipFile.java,1029,synchronized (archive) {
S6599,ZipFile.java,1030,archive.seek(loc);
S6600,ZipFile.java,1031,"ret = archive.read(b, off, len);"
S6601,ZipFile.java,1033,if (ret > 0) {
S6602,ZipFile.java,1034,loc += ret;
S6603,ZipFile.java,1035,remaining -= ret;
S6604,ZipFile.java,1037,return ret;
S6605,ZipFile.java,1045,addDummyByte = true;
S6606,ZipFile.java,1049,private static final class NameAndComment {
S6607,ZipFile.java,1052,"private NameAndComment(byte[] name, byte[] comment) {"
S6608,ZipFile.java,1053,this.name = name;
S6609,ZipFile.java,1054,this.comment = comment;
S6610,ZipFile.java,1066,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S6611,ZipFile.java,1067,new Comparator<ZipArchiveEntry>() {
S6612,ZipFile.java,1069,if (e1 == e2) {
S6613,ZipFile.java,1073,Entry ent1 = e1 instanceof Entry ? (Entry) e1 : null;
S6614,ZipFile.java,1074,Entry ent2 = e2 instanceof Entry ? (Entry) e2 : null;
S6615,ZipFile.java,1075,if (ent1 == null) {
S6616,ZipFile.java,1078,if (ent2 == null) {
S6617,ZipFile.java,1081,long val = (ent1.getOffsetEntry().headerOffset
S6618,ZipFile.java,1083,return val == 0 ? 0 : val < 0 ? -1 : +1;
S6619,ZipFile.java,1094,Entry(OffsetEntry offset) {
S6620,ZipFile.java,1095,this.offsetEntry = offset;
S6621,ZipFile.java,1099,return offsetEntry;
S6622,ZipFile.java,1104,return 3 * super.hashCode()
S6623,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S6624,ZipLong.java,53,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S6625,ZipLong.java,63,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S6626,ZipLong.java,70,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S6627,ZipLong.java,80,public static final ZipLong SINGLE_SEGMENT_SPLIT_MARKER =
S6628,ZipLong.java,87,public static final ZipLong AED_SIG = new ZipLong(0X08064B50L);
S6629,ZipLong.java,93,public ZipLong(long value) {
S6630,ZipLong.java,94,this.value = value;
S6631,ZipLong.java,102,"this(bytes, 0);"
S6632,ZipLong.java,110,"public ZipLong (byte[] bytes, int offset) {"
S6633,ZipLong.java,111,"value = ZipLong.getValue(bytes, offset);"
S6634,ZipLong.java,119,return ZipLong.getBytes(value);
S6635,ZipLong.java,127,return value;
S6636,ZipLong.java,136,byte[] result = new byte[WORD];
S6637,ZipLong.java,137,"putLong(value, result, 0);"
S6638,ZipLong.java,138,return result;
S6639,ZipLong.java,151,buf[offset++] = (byte) ((value & BYTE_MASK));
S6640,ZipLong.java,152,buf[offset++] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S6641,ZipLong.java,153,buf[offset++] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S6642,ZipLong.java,154,buf[offset] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S6643,ZipLong.java,158,"putLong(value, buf, offset);"
S6644,ZipLong.java,168,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S6645,ZipLong.java,169,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S6646,ZipLong.java,170,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S6647,ZipLong.java,171,value += (bytes[offset] & BYTE_MASK);
S6648,ZipLong.java,172,return value;
S6649,ZipLong.java,181,"return getValue(bytes, 0);"
S6650,ZipLong.java,191,if (o == null || !(o instanceof ZipLong)) {
S6651,ZipLong.java,194,return value == ((ZipLong) o).getValue();
S6652,ZipMethod.java,32,public enum ZipMethod {
S6653,ZipMethod.java,39,"STORED(ZipEntry.STORED),"
S6654,ZipMethod.java,48,"UNSHRINKING(1),"
S6655,ZipMethod.java,56,"EXPANDING_LEVEL_1(2),"
