statement_id,file,line,code
S1812,Simple8BitZipEncoding.java,146,if (c >= 0 && c < 128) {
S1813,Simple8BitZipEncoding.java,147,bb.put((byte) c);
S1814,Simple8BitZipEncoding.java,148,return true;
S1815,Simple8BitZipEncoding.java,151,Simple8BitChar r = this.encodeHighChar(c);
S1816,Simple8BitZipEncoding.java,152,if (r == null) {
S1817,Simple8BitZipEncoding.java,153,return false;
S1818,Simple8BitZipEncoding.java,155,bb.put(r.code);
S1819,Simple8BitZipEncoding.java,156,return true;
S1820,Simple8BitZipEncoding.java,168,int i0 = 0;
S1821,Simple8BitZipEncoding.java,169,int i1 = this.reverseMapping.size();
S1822,Simple8BitZipEncoding.java,171,while (i1 > i0) {
S1823,Simple8BitZipEncoding.java,173,int i = i0 + (i1 - i0) / 2;
S1824,Simple8BitZipEncoding.java,175,Simple8BitChar m = (Simple8BitChar) this.reverseMapping.get(i);
S1825,Simple8BitZipEncoding.java,177,if (m.unicode == c) {
S1826,Simple8BitZipEncoding.java,178,return m;
S1827,Simple8BitZipEncoding.java,181,if (m.unicode < c) {
S1828,Simple8BitZipEncoding.java,182,i0 = i + 1;
S1829,Simple8BitZipEncoding.java,184,i1 = i;
S1830,Simple8BitZipEncoding.java,188,if (i0 >= this.reverseMapping.size()) {
S1831,Simple8BitZipEncoding.java,192,Simple8BitChar r = (Simple8BitChar) this.reverseMapping.get(i0);
S1832,Simple8BitZipEncoding.java,194,if (r.unicode != c) {
S1833,Simple8BitZipEncoding.java,195,return null;
S1834,Simple8BitZipEncoding.java,207,for (int i=0;i<name.length();++i) {
S1835,Simple8BitZipEncoding.java,209,char c = name.charAt(i);
S1836,Simple8BitZipEncoding.java,211,if (!this.canEncodeChar(c)) {
S1837,Simple8BitZipEncoding.java,212,return false;
S1838,Simple8BitZipEncoding.java,216,return true;
S1839,Simple8BitZipEncoding.java,224,ByteBuffer out = ByteBuffer.allocate(name.length()
S1840,Simple8BitZipEncoding.java,227,for (int i=0;i<name.length();++i) {
S1841,Simple8BitZipEncoding.java,229,char c = name.charAt(i);
S1842,Simple8BitZipEncoding.java,231,if (out.remaining() < 6) {
S1843,Simple8BitZipEncoding.java,235,"if (!this.pushEncodedChar(out,c)) {"
S1844,Simple8BitZipEncoding.java,237,"ZipEncodingHelper.appendSurrogate(out,c);"
S1845,Simple8BitZipEncoding.java,241,out.limit(out.position());
S1846,Simple8BitZipEncoding.java,242,out.rewind();
S1847,Simple8BitZipEncoding.java,243,return out;
S1848,Simple8BitZipEncoding.java,251,char [] ret = new char[data.length];
S1849,Simple8BitZipEncoding.java,253,for (int i=0;i<data.length;++i) {
S1850,Simple8BitZipEncoding.java,254,ret[i] = this.decodeByte(data[i]);
S1851,Simple8BitZipEncoding.java,257,return new String(ret);
S1852,TarArchiveEntry.java,135,private TarArchiveEntry () {
S1853,TarArchiveEntry.java,136,this.magic = new StringBuffer(TMAGIC);
S1854,TarArchiveEntry.java,137,this.name = new StringBuffer();
S1855,TarArchiveEntry.java,138,this.linkName = new StringBuffer();
S1856,TarArchiveEntry.java,140,"String user = System.getProperty(""user.name"", """");"
S1857,TarArchiveEntry.java,142,if (user.length() > MAX_NAMELEN) {
S1858,TarArchiveEntry.java,146,this.userId = 0;
S1859,TarArchiveEntry.java,147,this.groupId = 0;
S1860,TarArchiveEntry.java,148,this.userName = new StringBuffer(user);
S1861,TarArchiveEntry.java,149,"this.groupName = new StringBuffer("""");"
S1862,TarArchiveEntry.java,150,this.file = null;
S1863,TarArchiveEntry.java,160,this();
S1864,TarArchiveEntry.java,162,name = normalizeFileName(name);
S1865,TarArchiveEntry.java,163,"boolean isDir = name.endsWith(""/"");"
S1866,TarArchiveEntry.java,165,this.devMajor = 0;
S1867,TarArchiveEntry.java,166,this.devMinor = 0;
S1868,TarArchiveEntry.java,167,this.name = new StringBuffer(name);
S1869,TarArchiveEntry.java,168,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1870,TarArchiveEntry.java,169,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1871,TarArchiveEntry.java,170,this.userId = 0;
S1872,TarArchiveEntry.java,171,this.groupId = 0;
S1873,TarArchiveEntry.java,172,this.size = 0;
S1874,TarArchiveEntry.java,173,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S1875,TarArchiveEntry.java,174,"this.linkName = new StringBuffer("""");"
S1876,TarArchiveEntry.java,175,"this.userName = new StringBuffer("""");"
S1877,TarArchiveEntry.java,176,"this.groupName = new StringBuffer("""");"
S1878,TarArchiveEntry.java,177,this.devMajor = 0;
S1879,TarArchiveEntry.java,178,this.devMinor = 0;
S1880,TarArchiveEntry.java,235,this();
S1881,TarArchiveEntry.java,236,parseTarHeader(headerBuf);
S1882,TarArchiveEntry.java,291,return name.toString();
S1883,TarArchiveEntry.java,309,this.mode = mode;
S1884,TarArchiveEntry.java,336,this.userId = userId;
S1885,TarArchiveEntry.java,354,this.groupId = groupId;
S1886,TarArchiveEntry.java,372,this.userName = new StringBuffer(userName);
S1887,TarArchiveEntry.java,390,this.groupName = new StringBuffer(groupName);
S1888,TarArchiveEntry.java,422,modTime = time / MILLIS_PER_SECOND;
S1889,TarArchiveEntry.java,467,return size;
S1890,TarArchiveEntry.java,476,this.size = size;
S1891,TarArchiveEntry.java,486,return linkFlag == LF_GNUTYPE_LONGNAME
S1892,TarArchiveEntry.java,496,if (file != null) {
S1893,TarArchiveEntry.java,500,if (linkFlag == LF_DIR) {
S1894,TarArchiveEntry.java,504,"if (getName().endsWith(""/"")) {"
S1895,TarArchiveEntry.java,508,return false;
S1896,TarArchiveEntry.java,538,int offset = 0;
S1897,TarArchiveEntry.java,540,"offset = TarUtils.getNameBytes(name, outbuf, offset, NAMELEN);"
S1898,TarArchiveEntry.java,541,"offset = TarUtils.getOctalBytes(mode, outbuf, offset, MODELEN);"
S1899,TarArchiveEntry.java,542,"offset = TarUtils.getOctalBytes(userId, outbuf, offset, UIDLEN);"
S1900,TarArchiveEntry.java,543,"offset = TarUtils.getOctalBytes(groupId, outbuf, offset, GIDLEN);"
S1901,TarArchiveEntry.java,544,"offset = TarUtils.getLongOctalBytes(size, outbuf, offset, SIZELEN);"
S1902,TarArchiveEntry.java,545,"offset = TarUtils.getLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S1903,TarArchiveEntry.java,547,int csOffset = offset;
S1904,TarArchiveEntry.java,549,for (int c = 0; c < CHKSUMLEN; ++c) {
S1905,TarArchiveEntry.java,550,outbuf[offset++] = (byte) ' ';
S1906,TarArchiveEntry.java,553,outbuf[offset++] = linkFlag;
S1907,TarArchiveEntry.java,554,"offset = TarUtils.getNameBytes(linkName, outbuf, offset, NAMELEN);"
S1908,TarArchiveEntry.java,555,"offset = TarUtils.getNameBytes(magic, outbuf, offset, MAGICLEN);"
S1909,TarArchiveEntry.java,556,"offset = TarUtils.getNameBytes(userName, outbuf, offset, UNAMELEN);"
S1910,TarArchiveEntry.java,557,"offset = TarUtils.getNameBytes(groupName, outbuf, offset, GNAMELEN);"
S1911,TarArchiveEntry.java,558,"offset = TarUtils.getOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S1912,TarArchiveEntry.java,559,"offset = TarUtils.getOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S1913,TarArchiveEntry.java,561,while (offset < outbuf.length) {
S1914,TarArchiveEntry.java,562,outbuf[offset++] = 0;
S1915,TarArchiveEntry.java,565,long chk = TarUtils.computeCheckSum(outbuf);
S1916,TarArchiveEntry.java,567,"TarUtils.getCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1917,TarArchiveEntry.java,576,int offset = 0;
S1918,TarArchiveEntry.java,578,"name = TarUtils.parseName(header, offset, NAMELEN);"
S1919,TarArchiveEntry.java,579,offset += NAMELEN;
S1920,TarArchiveEntry.java,580,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S1921,TarArchiveEntry.java,581,offset += MODELEN;
S1922,TarArchiveEntry.java,582,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S1923,TarArchiveEntry.java,583,offset += UIDLEN;
S1924,TarArchiveEntry.java,584,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S1925,TarArchiveEntry.java,585,offset += GIDLEN;
S1926,TarArchiveEntry.java,586,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S1927,TarArchiveEntry.java,587,offset += SIZELEN;
S1928,TarArchiveEntry.java,588,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S1929,TarArchiveEntry.java,589,offset += MODTIMELEN;
S1930,TarArchiveEntry.java,590,offset += CHKSUMLEN;
S1931,TarArchiveEntry.java,591,linkFlag = header[offset++];
S1932,TarArchiveEntry.java,592,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S1933,TarArchiveEntry.java,593,offset += NAMELEN;
S1934,TarArchiveEntry.java,594,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1935,TarArchiveEntry.java,595,offset += MAGICLEN;
S1936,TarArchiveEntry.java,596,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S1937,TarArchiveEntry.java,597,offset += UNAMELEN;
S1938,TarArchiveEntry.java,598,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S1939,TarArchiveEntry.java,599,offset += GNAMELEN;
S1940,TarArchiveEntry.java,600,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S1941,TarArchiveEntry.java,601,offset += DEVLEN;
S1942,TarArchiveEntry.java,602,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S1943,TarArchiveEntry.java,610,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.US);"
S1944,TarArchiveEntry.java,612,if (osname != null) {
S1945,TarArchiveEntry.java,617,"if (osname.startsWith(""windows"")) {"
S1946,TarArchiveEntry.java,628,"} else if (osname.indexOf(""netware"") > -1) {"
S1947,TarArchiveEntry.java,636,"fileName = fileName.replace(File.separatorChar, '/');"
S1948,TarArchiveEntry.java,641,"while (fileName.startsWith(""/"")) {"
S1949,TarArchiveEntry.java,644,return fileName;
S1950,TarArchiveInputStream.java,65,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1951,TarArchiveInputStream.java,83,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S1952,TarArchiveInputStream.java,84,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S1953,TarArchiveInputStream.java,85,this.readBuf = null;
S1954,TarArchiveInputStream.java,86,this.oneBuf = new byte[1];
S1955,TarArchiveInputStream.java,87,this.debug = false;
S1956,TarArchiveInputStream.java,88,this.hasHitEOF = false;
S1957,TarArchiveInputStream.java,106,buffer.close();
S1958,TarArchiveInputStream.java,152,byte[] skipBuf = new byte[BUFFER_SIZE];
S1959,TarArchiveInputStream.java,153,long skip = numToSkip;
S1960,TarArchiveInputStream.java,154,while (skip > 0) {
S1961,TarArchiveInputStream.java,155,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S1962,TarArchiveInputStream.java,156,"int numRead = read(skipBuf, 0, realSkip);"
S1963,TarArchiveInputStream.java,157,if (numRead == -1) {
S1964,TarArchiveInputStream.java,160,skip -= numRead;
S1965,TarArchiveInputStream.java,162,return (numToSkip - skip);
S1966,TarArchiveInputStream.java,185,if (hasHitEOF) {
S1967,TarArchiveInputStream.java,189,if (currEntry != null) {
S1968,TarArchiveInputStream.java,190,long numToSkip = entrySize - entryOffset;
S1969,TarArchiveInputStream.java,192,if (debug) {
S1970,TarArchiveInputStream.java,200,while (numToSkip > 0) {
S1971,TarArchiveInputStream.java,201,long skipped = skip(numToSkip);
S1972,TarArchiveInputStream.java,202,if (skipped <= 0) {
S1973,TarArchiveInputStream.java,206,numToSkip -= skipped;
S1974,TarArchiveInputStream.java,209,readBuf = null;
S1975,TarArchiveInputStream.java,212,byte[] headerBuf = buffer.readRecord();
S1976,TarArchiveInputStream.java,214,if (headerBuf == null) {
S1977,TarArchiveInputStream.java,219,} else if (buffer.isEOFRecord(headerBuf)) {
S1978,TarArchiveInputStream.java,220,if (debug) {
S1979,TarArchiveInputStream.java,223,hasHitEOF = true;
S1980,TarArchiveInputStream.java,226,if (hasHitEOF) {
S1981,TarArchiveInputStream.java,227,currEntry = null;
S1982,TarArchiveInputStream.java,229,currEntry = new TarArchiveEntry(headerBuf);
S1983,TarArchiveInputStream.java,231,if (debug) {
S1984,TarArchiveInputStream.java,238,entryOffset = 0;
S1985,TarArchiveInputStream.java,240,entrySize = currEntry.getSize();
S1986,TarArchiveInputStream.java,243,if (currEntry != null && currEntry.isGNULongNameEntry()) {
S1987,TarArchiveInputStream.java,265,return currEntry;
S1988,TarArchiveInputStream.java,269,return getNextTarEntry();
S1989,TarArchiveInputStream.java,299,int totalRead = 0;
S1990,TarArchiveInputStream.java,301,if (entryOffset >= entrySize) {
S1991,TarArchiveInputStream.java,302,return -1;
S1992,TarArchiveInputStream.java,305,if ((numToRead + entryOffset) > entrySize) {
S1993,TarArchiveInputStream.java,306,numToRead = (int) (entrySize - entryOffset);
S1994,TarArchiveInputStream.java,309,if (readBuf != null) {
S1995,TarArchiveInputStream.java,331,while (numToRead > 0) {
S1996,TarArchiveInputStream.java,332,byte[] rec = buffer.readRecord();
S1997,TarArchiveInputStream.java,334,if (rec == null) {
S1998,TarArchiveInputStream.java,340,int sz = numToRead;
S1999,TarArchiveInputStream.java,341,int recLen = rec.length;
S2000,TarArchiveInputStream.java,343,if (recLen > sz) {
S2001,TarArchiveInputStream.java,344,"System.arraycopy(rec, 0, buf, offset, sz);"
S2002,TarArchiveInputStream.java,346,readBuf = new byte[recLen - sz];
S2003,TarArchiveInputStream.java,348,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S2004,TarArchiveInputStream.java,350,sz = recLen;
S2005,TarArchiveInputStream.java,352,"System.arraycopy(rec, 0, buf, offset, recLen);"
S2006,TarArchiveInputStream.java,355,totalRead += sz;
S2007,TarArchiveInputStream.java,356,numToRead -= sz;
S2008,TarArchiveInputStream.java,357,offset += sz;
S2009,TarArchiveInputStream.java,360,entryOffset += totalRead;
S2010,TarArchiveInputStream.java,362,return totalRead;
S2011,TarArchiveInputStream.java,408,if (length < 8) {
S2012,TarArchiveInputStream.java,412,if (signature[0] != 0x74) {
S2013,TarArchiveInputStream.java,413,return false;
S2014,TarArchiveInputStream.java,415,if (signature[1] != 0x65) {
S2015,TarArchiveInputStream.java,418,if (signature[2] != 0x73) {
S2016,TarArchiveInputStream.java,421,if (signature[3] != 0x74) {
S2017,TarArchiveInputStream.java,424,if (signature[4] != 0x31) {
S2018,TarArchiveInputStream.java,427,if (signature[5] != 0x2e) {
S2019,TarArchiveInputStream.java,430,if (signature[6] != 0x78) {
S2020,TarArchiveInputStream.java,433,if (signature[7] != 0x6d) {
S2021,TarArchiveInputStream.java,437,return true;
S2022,TarArchiveOutputStream.java,51,private int       longFileMode = LONGFILE_ERROR;
S2023,TarArchiveOutputStream.java,53,private boolean closed = false;
S2024,TarArchiveOutputStream.java,62,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S2025,TarArchiveOutputStream.java,80,"public TarArchiveOutputStream(OutputStream os, int blockSize, int recordSize) {"
S2026,TarArchiveOutputStream.java,81,out = os;
S2027,TarArchiveOutputStream.java,83,"this.buffer = new TarBuffer(os, blockSize, recordSize);"
S2028,TarArchiveOutputStream.java,84,this.debug = false;
S2029,TarArchiveOutputStream.java,85,this.assemLen = 0;
S2030,TarArchiveOutputStream.java,86,this.assemBuf = new byte[recordSize];
S2031,TarArchiveOutputStream.java,87,this.recordBuf = new byte[recordSize];
S2032,TarArchiveOutputStream.java,88,this.oneBuf = new byte[1];
S2033,TarArchiveOutputStream.java,129,writeEOFRecord();
S2034,TarArchiveOutputStream.java,130,writeEOFRecord();
S2035,TarArchiveOutputStream.java,140,if (!closed) {
S2036,TarArchiveOutputStream.java,141,finish();
S2037,TarArchiveOutputStream.java,142,buffer.close();
S2038,TarArchiveOutputStream.java,143,out.close();
S2039,TarArchiveOutputStream.java,144,closed = true;
S2040,TarArchiveOutputStream.java,170,if (entry.getName().length() >= TarConstants.NAMELEN) {
S2041,TarArchiveOutputStream.java,190,entry.writeEntryHeader(recordBuf);
S2042,TarArchiveOutputStream.java,191,buffer.writeRecord(recordBuf);
S2043,TarArchiveOutputStream.java,193,currBytes = 0;
S2044,TarArchiveOutputStream.java,195,if (entry.isDirectory()) {
S2045,TarArchiveOutputStream.java,198,currSize = entry.getSize();
S2046,TarArchiveOutputStream.java,200,currName = entry.getName();
S2047,TarArchiveOutputStream.java,214,if (assemLen > 0) {
S2048,TarArchiveOutputStream.java,215,for (int i = assemLen; i < assemBuf.length; ++i) {
S2049,TarArchiveOutputStream.java,216,assemBuf[i] = 0;
S2050,TarArchiveOutputStream.java,219,buffer.writeRecord(assemBuf);
S2051,TarArchiveOutputStream.java,221,currBytes += assemLen;
S2052,TarArchiveOutputStream.java,222,assemLen = 0;
S2053,TarArchiveOutputStream.java,225,if (currBytes < currSize) {
S2054,TarArchiveOutputStream.java,274,if ((currBytes + numToWrite) > currSize) {
S2055,TarArchiveOutputStream.java,289,if (assemLen > 0) {
S2056,TarArchiveOutputStream.java,318,while (numToWrite > 0) {
S2057,TarArchiveOutputStream.java,319,if (numToWrite < recordBuf.length) {
S2058,TarArchiveOutputStream.java,320,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2059,TarArchiveOutputStream.java,323,assemLen += numToWrite;
S2060,TarArchiveOutputStream.java,325,break;
S2061,TarArchiveOutputStream.java,328,"buffer.writeRecord(wBuf, wOffset);"
S2062,TarArchiveOutputStream.java,330,int num = recordBuf.length;
S2063,TarArchiveOutputStream.java,332,currBytes += num;
S2064,TarArchiveOutputStream.java,333,numToWrite -= num;
S2065,TarArchiveOutputStream.java,334,wOffset += num;
S2066,TarArchiveOutputStream.java,343,for (int i = 0; i < recordBuf.length; ++i) {
S2067,TarArchiveOutputStream.java,344,recordBuf[i] = 0;
S2068,TarArchiveOutputStream.java,347,buffer.writeRecord(recordBuf);
S2069,TarArchiveOutputStream.java,358,closeEntry();
S2070,TarArchiveOutputStream.java,362,putNextEntry((TarArchiveEntry) entry);
S2071,TarBuffer.java,80,"public TarBuffer(InputStream inStream, int blockSize, int recordSize) {"
S2072,TarBuffer.java,81,this.inStream = inStream;
S2073,TarBuffer.java,82,this.outStream = null;
S2074,TarBuffer.java,84,"this.initialize(blockSize, recordSize);"
S2075,TarBuffer.java,110,"public TarBuffer(OutputStream outStream, int blockSize, int recordSize) {"
S2076,TarBuffer.java,111,this.inStream = null;
S2077,TarBuffer.java,112,this.outStream = outStream;
S2078,TarBuffer.java,114,"this.initialize(blockSize, recordSize);"
S2079,TarBuffer.java,121,this.debug = false;
S2080,TarBuffer.java,122,this.blockSize = blockSize;
