statement_id,file,line,code
S3724,SerializedString.java,113,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S3725,SerializedString.java,114,_unquotedUTF8Ref  = result;
S3726,SerializedString.java,116,return result;
S3727,SerializedString.java,125,byte[] result = _quotedUTF8Ref;
S3728,SerializedString.java,126,if (result == null) {
S3729,SerializedString.java,127,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S3730,SerializedString.java,128,_quotedUTF8Ref = result;
S3731,SerializedString.java,130,return result;
S3732,SerializedString.java,141,byte[] result = _quotedUTF8Ref;
S3733,SerializedString.java,142,if (result == null) {
S3734,SerializedString.java,143,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S3735,SerializedString.java,144,_quotedUTF8Ref = result;
S3736,SerializedString.java,146,final int length = result.length;
S3737,SerializedString.java,147,if ((offset + length) > buffer.length) {
S3738,SerializedString.java,150,"System.arraycopy(result, 0, buffer, offset, length);"
S3739,SerializedString.java,151,return length;
S3740,SerializedString.java,257,public final String toString() { return _value; }
S3741,SerializedString.java,264,if (o == this) return true;
S3742,SerializedString.java,265,if (o == null || o.getClass() != getClass()) return false;
S3743,SerializedString.java,266,SerializedString other = (SerializedString) o;
S3744,SerializedString.java,267,return _value.equals(other._value);
S3745,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S3746,TextBuffer.java,85,private boolean _hasSegments = false;
S3747,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S3748,TextBuffer.java,122,_allocator = allocator;
S3749,TextBuffer.java,136,if (_allocator == null) {
S3750,TextBuffer.java,139,if (_currentSegment != null) {
S3751,TextBuffer.java,141,resetWithEmpty();
S3752,TextBuffer.java,143,char[] buf = _currentSegment;
S3753,TextBuffer.java,144,_currentSegment = null;
S3754,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S3755,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S3756,TextBuffer.java,157,_currentSize = 0;
S3757,TextBuffer.java,158,_inputLen = 0;
S3758,TextBuffer.java,160,_inputBuffer = null;
S3759,TextBuffer.java,161,_resultString = null;
S3760,TextBuffer.java,162,_resultArray = null;
S3761,TextBuffer.java,165,if (_hasSegments) {
S3762,TextBuffer.java,166,clearSegments();
S3763,TextBuffer.java,179,_resultString = null;
S3764,TextBuffer.java,180,_resultArray = null;
S3765,TextBuffer.java,183,_inputBuffer = buf;
S3766,TextBuffer.java,184,_inputStart = start;
S3767,TextBuffer.java,185,_inputLen = len;
S3768,TextBuffer.java,188,if (_hasSegments) {
S3769,TextBuffer.java,195,_inputBuffer = null;
S3770,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S3771,TextBuffer.java,197,_inputLen = 0;
S3772,TextBuffer.java,199,_resultString = null;
S3773,TextBuffer.java,200,_resultArray = null;
S3774,TextBuffer.java,203,if (_hasSegments) {
S3775,TextBuffer.java,205,} else if (_currentSegment == null) {
S3776,TextBuffer.java,206,_currentSegment = buf(len);
S3777,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S3778,TextBuffer.java,209,"append(buf, start, len);"
S3779,TextBuffer.java,214,_inputBuffer = null;
S3780,TextBuffer.java,215,_inputStart = -1;
S3781,TextBuffer.java,216,_inputLen = 0;
S3782,TextBuffer.java,218,_resultString = value;
S3783,TextBuffer.java,219,_resultArray = null;
S3784,TextBuffer.java,221,if (_hasSegments) {
S3785,TextBuffer.java,224,_currentSize = 0;
S3786,TextBuffer.java,234,if (_allocator != null) {
S3787,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S3788,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S3789,TextBuffer.java,242,_hasSegments = false;
S3790,TextBuffer.java,250,_segments.clear();
S3791,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S3792,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S3793,TextBuffer.java,265,return _inputLen;
S3794,TextBuffer.java,267,if (_resultArray != null) {
S3795,TextBuffer.java,270,if (_resultString != null) {
S3796,TextBuffer.java,274,return _segmentSize + _currentSize;
S3797,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S3798,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S3799,TextBuffer.java,307,if (_resultArray != null)  return _resultArray;
S3800,TextBuffer.java,308,if (_resultString != null) {
S3801,TextBuffer.java,309,return (_resultArray = _resultString.toCharArray());
S3802,TextBuffer.java,312,if (!_hasSegments) {
S3803,TextBuffer.java,313,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S3804,TextBuffer.java,316,return contentsAsArray();
S3805,TextBuffer.java,327,if (_resultString == null) {
S3806,TextBuffer.java,329,if (_resultArray != null) {
S3807,TextBuffer.java,330,_resultString = new String(_resultArray);
S3808,TextBuffer.java,333,if (_inputStart >= 0) {
S3809,TextBuffer.java,334,if (_inputLen < 1) {
S3810,TextBuffer.java,337,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S3811,TextBuffer.java,340,int segLen = _segmentSize;
S3812,TextBuffer.java,341,int currLen = _currentSize;
S3813,TextBuffer.java,343,if (segLen == 0) { // yup
S3814,TextBuffer.java,344,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S3815,TextBuffer.java,346,StringBuilder sb = new StringBuilder(segLen + currLen);
S3816,TextBuffer.java,348,if (_segments != null) {
S3817,TextBuffer.java,349,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S3818,TextBuffer.java,350,char[] curr = _segments.get(i);
S3819,TextBuffer.java,351,"sb.append(curr, 0, curr.length);"
S3820,TextBuffer.java,355,"sb.append(_currentSegment, 0, _currentSize);"
S3821,TextBuffer.java,356,_resultString = sb.toString();
S3822,TextBuffer.java,361,return _resultString;
S3823,TextBuffer.java,365,char[] result = _resultArray;
S3824,TextBuffer.java,366,if (result == null) {
S3825,TextBuffer.java,367,_resultArray = result = resultArray();
S3826,TextBuffer.java,369,return result;
S3827,TextBuffer.java,399,return NumberInput.parseDouble(contentsAsString());
S3828,TextBuffer.java,437,if (_inputStart >= 0) {
S3829,TextBuffer.java,440,_resultString = null;
S3830,TextBuffer.java,441,_resultArray = null;
S3831,TextBuffer.java,444,char[] curr = _currentSegment;
S3832,TextBuffer.java,445,int max = curr.length - _currentSize;
S3833,TextBuffer.java,447,if (max >= len) {
S3834,TextBuffer.java,448,"System.arraycopy(c, start, curr, _currentSize, len);"
S3835,TextBuffer.java,449,_currentSize += len;
S3836,TextBuffer.java,450,return;
S3837,TextBuffer.java,521,if (_inputStart >= 0) {
S3838,TextBuffer.java,522,unshare(1);
S3839,TextBuffer.java,524,char[] curr = _currentSegment;
S3840,TextBuffer.java,525,if (curr == null) {
S3841,TextBuffer.java,527,} else if (_currentSize >= curr.length) {
S3842,TextBuffer.java,532,return _currentSegment;
S3843,TextBuffer.java,538,_inputStart = -1; // indicates shared buffer not used
S3844,TextBuffer.java,539,_currentSize = 0;
S3845,TextBuffer.java,540,_inputLen = 0;
S3846,TextBuffer.java,542,_inputBuffer = null;
S3847,TextBuffer.java,543,_resultString = null;
S3848,TextBuffer.java,544,_resultArray = null;
S3849,TextBuffer.java,547,if (_hasSegments) {
S3850,TextBuffer.java,548,clearSegments();
S3851,TextBuffer.java,550,char[] curr = _currentSegment;
S3852,TextBuffer.java,551,if (curr == null) {
S3853,TextBuffer.java,552,_currentSegment = curr = buf(0);
S3854,TextBuffer.java,554,return curr;
S3855,TextBuffer.java,557,public int getCurrentSegmentSize() { return _currentSize; }
S3856,TextBuffer.java,558,public void setCurrentLength(int len) { _currentSize = len; }
S3857,TextBuffer.java,564,_currentSize = len;
S3858,TextBuffer.java,566,if (_segmentSize > 0) { // longer text; call main method
S3859,TextBuffer.java,570,int currLen = _currentSize;
S3860,TextBuffer.java,571,"String str = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S3861,TextBuffer.java,572,_resultString = str;
S3862,TextBuffer.java,573,return str;
S3863,TextBuffer.java,577,if (_segments == null) {
S3864,TextBuffer.java,578,_segments = new ArrayList<char[]>();
S3865,TextBuffer.java,580,_hasSegments = true;
S3866,TextBuffer.java,581,_segments.add(_currentSegment);
S3867,TextBuffer.java,582,int oldLen = _currentSegment.length;
S3868,TextBuffer.java,583,_segmentSize += oldLen;
S3869,TextBuffer.java,584,_currentSize = 0;
S3870,TextBuffer.java,587,int newLen = oldLen + (oldLen >> 1);
S3871,TextBuffer.java,588,if (newLen < MIN_SEGMENT_LEN) {
S3872,TextBuffer.java,589,newLen = MIN_SEGMENT_LEN;
S3873,TextBuffer.java,590,} else if (newLen > MAX_SEGMENT_LEN) {
S3874,TextBuffer.java,593,char[] curr = carr(newLen);
S3875,TextBuffer.java,594,_currentSegment = curr;
S3876,TextBuffer.java,595,return curr;
S3877,TextBuffer.java,657,int sharedLen = _inputLen;
S3878,TextBuffer.java,658,_inputLen = 0;
S3879,TextBuffer.java,659,char[] inputBuf = _inputBuffer;
S3880,TextBuffer.java,660,_inputBuffer = null;
S3881,TextBuffer.java,661,int start = _inputStart;
S3882,TextBuffer.java,662,_inputStart = -1;
S3883,TextBuffer.java,665,int needed = sharedLen+needExtra;
S3884,TextBuffer.java,666,if (_currentSegment == null || needed > _currentSegment.length) {
S3885,TextBuffer.java,667,_currentSegment = buf(needed);
S3886,TextBuffer.java,669,if (sharedLen > 0) {
S3887,TextBuffer.java,670,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S3888,TextBuffer.java,672,_segmentSize = 0;
S3889,TextBuffer.java,673,_currentSize = sharedLen;
S3890,TextBuffer.java,705,if (_resultString != null) { // Can take a shortcut...
S3891,TextBuffer.java,709,if (_inputStart >= 0) {
S3892,TextBuffer.java,721,int size = size();
S3893,TextBuffer.java,722,if (size < 1) {
S3894,TextBuffer.java,725,int offset = 0;
S3895,TextBuffer.java,726,final char[] result = carr(size);
S3896,TextBuffer.java,727,if (_segments != null) {
S3897,TextBuffer.java,728,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S3898,TextBuffer.java,729,char[] curr = _segments.get(i);
S3899,TextBuffer.java,730,int currLen = curr.length;
S3900,TextBuffer.java,731,"System.arraycopy(curr, 0, result, offset, currLen);"
S3901,TextBuffer.java,732,offset += currLen;
S3902,TextBuffer.java,735,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S3903,TextBuffer.java,736,return result;
S3904,TextBuffer.java,739,private char[] carr(int len) { return new char[len]; }
S3905,UTF32Reader.java,37,protected char _surrogate = NC;
S3906,UTF32Reader.java,42,protected int _charCount = 0;
S3907,UTF32Reader.java,47,protected int _byteCount = 0;
S3908,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S3909,UTF32Reader.java,58,_context = ctxt;
S3910,UTF32Reader.java,59,_in = in;
S3911,UTF32Reader.java,60,_buffer = buf;
S3912,UTF32Reader.java,61,_ptr = ptr;
S3913,UTF32Reader.java,62,_length = len;
S3914,UTF32Reader.java,63,_bigEndian = isBigEndian;
S3915,UTF32Reader.java,64,_managedBuffers = (in != null);
S3916,UTF32Reader.java,75,InputStream in = _in;
S3917,UTF32Reader.java,77,if (in != null) {
S3918,UTF32Reader.java,78,_in = null;
S3919,UTF32Reader.java,79,freeBuffers();
S3920,UTF32Reader.java,80,in.close();
S3921,UTF32Reader.java,84,protected char[] _tmpBuf = null;
S3922,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S3923,UTF32Reader.java,106,if (len < 1) { return len; }
S3924,UTF32Reader.java,108,if (start < 0 || (start+len) > cbuf.length) {
S3925,UTF32Reader.java,112,len += start;
S3926,UTF32Reader.java,113,int outPtr = start;
S3927,UTF32Reader.java,116,if (_surrogate != NC) {
S3928,UTF32Reader.java,124,int left = (_length - _ptr);
S3929,UTF32Reader.java,125,if (left < 4) {
S3930,UTF32Reader.java,126,if (!loadMore(left)) { // (legal) EOF?
S3931,UTF32Reader.java,127,return -1;
S3932,UTF32Reader.java,133,while (outPtr < len) {
S3933,UTF32Reader.java,134,int ptr = _ptr;
S3934,UTF32Reader.java,137,if (_bigEndian) {
S3935,UTF32Reader.java,138,ch = (_buffer[ptr] << 24) | ((_buffer[ptr+1] & 0xFF) << 16)
S3936,UTF32Reader.java,144,_ptr += 4;
S3937,UTF32Reader.java,148,if (ch > 0xFFFF) { // need to split into surrogates?
S3938,UTF32Reader.java,163,cbuf[outPtr++] = (char) ch;
S3939,UTF32Reader.java,164,if (_ptr >= _length) {
S3940,UTF32Reader.java,165,break main_loop;
S3941,UTF32Reader.java,169,len = outPtr - start;
S3942,UTF32Reader.java,170,_charCount += len;
S3943,UTF32Reader.java,171,return len;
S3944,UTF32Reader.java,199,_byteCount += (_length - available);
S3945,UTF32Reader.java,202,if (available > 0) {
S3946,UTF32Reader.java,212,_ptr = 0;
S3947,UTF32Reader.java,213,int count = (_in == null) ? -1 : _in.read(_buffer);
S3948,UTF32Reader.java,214,if (count < 1) {
S3949,UTF32Reader.java,215,_length = 0;
S3950,UTF32Reader.java,216,if (count < 0) { // -1
S3951,UTF32Reader.java,217,if (_managedBuffers) {
S3952,UTF32Reader.java,220,return false;
S3953,UTF32Reader.java,254,byte[] buf = _buffer;
S3954,UTF32Reader.java,255,if (buf != null) {
S3955,UTF32Reader.java,256,_buffer = null;
S3956,UTF32Reader.java,257,_context.releaseReadIOBuffer(buf);
S3957,UTF8JsonGenerator.java,30,final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S3958,UTF8JsonGenerator.java,32,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S3959,UTF8JsonGenerator.java,33,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S3960,UTF8JsonGenerator.java,34,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S3961,UTF8JsonGenerator.java,57,protected int _outputTail = 0;
S3962,UTF8JsonGenerator.java,115,"super(ctxt, features, codec);"
S3963,UTF8JsonGenerator.java,116,_outputStream = out;
S3964,UTF8JsonGenerator.java,117,_bufferRecyclable = true;
S3965,UTF8JsonGenerator.java,118,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S3966,UTF8JsonGenerator.java,119,_outputEnd = _outputBuffer.length;
S3967,UTF8JsonGenerator.java,125,_outputMaxContiguous = _outputEnd >> 3;
S3968,UTF8JsonGenerator.java,126,_charBuffer = ctxt.allocConcatBuffer();
S3969,UTF8JsonGenerator.java,127,_charBufferLength = _charBuffer.length;
S3970,UTF8JsonGenerator.java,130,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S3971,UTF8JsonGenerator.java,133,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S3972,UTF8JsonGenerator.java,174,if (_cfgPrettyPrinter != null) {
S3973,UTF8JsonGenerator.java,175,_writePPFieldName(name);
S3974,UTF8JsonGenerator.java,176,return;
S3975,UTF8JsonGenerator.java,178,final int status = _writeContext.writeFieldName(name);
S3976,UTF8JsonGenerator.java,179,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S3977,UTF8JsonGenerator.java,180,"_reportError(""Can not write a field name, expecting a value"");"
S3978,UTF8JsonGenerator.java,182,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S3979,UTF8JsonGenerator.java,183,if (_outputTail >= _outputEnd) {
S3980,UTF8JsonGenerator.java,186,_outputBuffer[_outputTail++] = BYTE_COMMA;
S3981,UTF8JsonGenerator.java,191,if (_cfgUnqNames) {
S3982,UTF8JsonGenerator.java,195,final int len = name.length();
S3983,UTF8JsonGenerator.java,197,"if (len > _charBufferLength) { // no, offline"
S3984,UTF8JsonGenerator.java,201,if (_outputTail >= _outputEnd) {
S3985,UTF8JsonGenerator.java,204,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3986,UTF8JsonGenerator.java,205,"name.getChars(0, len, _charBuffer, 0);"
S3987,UTF8JsonGenerator.java,207,if (len <= _outputMaxContiguous) {
S3988,UTF8JsonGenerator.java,208,if ((_outputTail + len) > _outputEnd) { // caller must ensure enough space
S3989,UTF8JsonGenerator.java,211,"_writeStringSegment(_charBuffer, 0, len);"
S3990,UTF8JsonGenerator.java,216,if (_outputTail >= _outputEnd) {
S3991,UTF8JsonGenerator.java,219,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S3992,UTF8JsonGenerator.java,225,if (_cfgPrettyPrinter != null) {
S3993,UTF8JsonGenerator.java,229,final int status = _writeContext.writeFieldName(name.getValue());
S3994,UTF8JsonGenerator.java,230,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S3995,UTF8JsonGenerator.java,233,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) {
S3996,UTF8JsonGenerator.java,234,if (_outputTail >= _outputEnd) {
S3997,UTF8JsonGenerator.java,237,_outputBuffer[_outputTail++] = BYTE_COMMA;
S3998,UTF8JsonGenerator.java,239,if (_cfgUnqNames) {
S3999,UTF8JsonGenerator.java,243,if (_outputTail >= _outputEnd) {
S4000,UTF8JsonGenerator.java,246,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4001,UTF8JsonGenerator.java,247,"int len = name.appendQuotedUTF8(_outputBuffer, _outputTail);"
S4002,UTF8JsonGenerator.java,248,"if (len < 0) { // couldn't append, bit longer processing"
S4003,UTF8JsonGenerator.java,251,_outputTail += len;
S4004,UTF8JsonGenerator.java,253,if (_outputTail >= _outputEnd) {
S4005,UTF8JsonGenerator.java,256,_outputBuffer[_outputTail++] = BYTE_QUOTE;
S4006,UTF8JsonGenerator.java,277,"_verifyValueWrite(""start an array"");"
S4007,UTF8JsonGenerator.java,278,_writeContext = _writeContext.createChildArrayContext();
S4008,UTF8JsonGenerator.java,279,if (_cfgPrettyPrinter != null) {
S4009,UTF8JsonGenerator.java,280,_cfgPrettyPrinter.writeStartArray(this);
S4010,UTF8JsonGenerator.java,282,if (_outputTail >= _outputEnd) {
S4011,UTF8JsonGenerator.java,285,_outputBuffer[_outputTail++] = BYTE_LBRACKET;
S4012,UTF8JsonGenerator.java,292,if (!_writeContext.inArray()) {
S4013,UTF8JsonGenerator.java,295,if (_cfgPrettyPrinter != null) {
S4014,UTF8JsonGenerator.java,296,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S4015,UTF8JsonGenerator.java,298,if (_outputTail >= _outputEnd) {
S4016,UTF8JsonGenerator.java,301,_outputBuffer[_outputTail++] = BYTE_RBRACKET;
S4017,UTF8JsonGenerator.java,303,_writeContext = _writeContext.getParent();
S4018,UTF8JsonGenerator.java,309,"_verifyValueWrite(""start an object"");"
S4019,UTF8JsonGenerator.java,310,_writeContext = _writeContext.createChildObjectContext();
S4020,UTF8JsonGenerator.java,311,if (_cfgPrettyPrinter != null) {
S4021,UTF8JsonGenerator.java,312,_cfgPrettyPrinter.writeStartObject(this);
S4022,UTF8JsonGenerator.java,314,if (_outputTail >= _outputEnd) {
S4023,UTF8JsonGenerator.java,317,_outputBuffer[_outputTail++] = BYTE_LCURLY;
S4024,UTF8JsonGenerator.java,324,if (!_writeContext.inObject()) {
S4025,UTF8JsonGenerator.java,327,if (_cfgPrettyPrinter != null) {
S4026,UTF8JsonGenerator.java,328,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S4027,UTF8JsonGenerator.java,330,if (_outputTail >= _outputEnd) {
S4028,UTF8JsonGenerator.java,333,_outputBuffer[_outputTail++] = BYTE_RCURLY;
S4029,UTF8JsonGenerator.java,335,_writeContext = _writeContext.getParent();
S4030,UTF8JsonGenerator.java,344,int status = _writeContext.writeFieldName(name);
S4031,UTF8JsonGenerator.java,345,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4032,UTF8JsonGenerator.java,348,if ((status == JsonWriteContext.STATUS_OK_AFTER_COMMA)) {
S4033,UTF8JsonGenerator.java,349,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S4034,UTF8JsonGenerator.java,351,_cfgPrettyPrinter.beforeObjectEntries(this);
S4035,UTF8JsonGenerator.java,353,if (_cfgUnqNames) {
S4036,UTF8JsonGenerator.java,357,final int len = name.length();
S4037,UTF8JsonGenerator.java,358,if (len > _charBufferLength) {
S4038,UTF8JsonGenerator.java,362,if (_outputTail >= _outputEnd) {
