statement_id,file,line,code
S2388,ZipArchiveOutputStream.java,1303,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S2389,ZipArchiveOutputStream.java,1304,b.useDataDescriptor(true);
S2390,ZipArchiveOutputStream.java,1306,if (zip64) {
S2391,ZipArchiveOutputStream.java,1312,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2392,ZipArchiveOutputStream.java,1314,writeOut(b.encode());
S2393,ZipArchiveOutputStream.java,1331,if (finished) {
S2394,ZipArchiveOutputStream.java,1334,"return new ZipArchiveEntry(inputFile, entryName);"
S2395,ZipArchiveOutputStream.java,1376,return ze.getExtraField(Zip64ExtendedInformationExtraField
S2396,ZipArchiveOutputStream.java,1389,if (zip64Mode != Zip64Mode.AsNeeded
S2397,ZipArchiveOutputStream.java,1393,return zip64Mode;
S2398,ZipArchiveOutputStream.java,1395,return Zip64Mode.Never;
S2399,ZipArchiveOutputStream.java,1399,boolean encodable = zipEncoding.canEncode(ze.getName());
S2400,ZipArchiveOutputStream.java,1400,return !encodable && fallbackToUTF8
S2401,ZipArchiveOutputStream.java,1405,return getEntryEncoding(ze).encode(ze.getName());
S2402,ZipArchiveOutputStream.java,1416,if (raf != null) {
S2403,ZipArchiveOutputStream.java,1419,if (out != null) {
S2404,ZipArchiveOutputStream.java,1420,out.close();
S2405,ZipArchiveOutputStream.java,1432,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2406,ZipArchiveOutputStream.java,1436,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2407,ZipArchiveOutputStream.java,1441,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2408,ZipArchiveOutputStream.java,1445,private UnicodeExtraFieldPolicy(String n) {
S2409,ZipArchiveOutputStream.java,1446,name = n;
S2410,ZipArchiveOutputStream.java,1458,private static final class CurrentEntry {
S2411,ZipArchiveOutputStream.java,1459,private CurrentEntry(ZipArchiveEntry entry) {
S2412,ZipArchiveOutputStream.java,1460,this.entry = entry;
S2413,ZipArchiveOutputStream.java,1470,private long localDataStart = 0;
S2414,ZipArchiveOutputStream.java,1474,private long dataStart = 0;
S2415,ZipArchiveOutputStream.java,1479,private long bytesRead = 0;
S2416,ZipArchiveOutputStream.java,1483,private boolean causedUseOfZip64 = false;
S2417,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S2418,ZipEncodingHelper.java,50,this.highChars = highChars;
S2419,ZipEncodingHelper.java,68,"simpleEncodings = new HashMap<String, SimpleEncodingHolder>();"
S2420,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S2421,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2422,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S2423,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S2424,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S2425,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S2426,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S2427,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S2428,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2429,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S2430,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S2431,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S2432,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S2433,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S2434,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S2435,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2436,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S2437,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S2438,ZipEncodingHelper.java,242,if (encoding == null) {
S2439,ZipEncodingHelper.java,246,return UTF8.equalsIgnoreCase(encoding)
S2440,ZipLong.java,47,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S2441,ZipLong.java,50,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S2442,ZipLong.java,56,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S2443,ZipLong.java,63,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S2444,ZipLong.java,69,public ZipLong(long value) {
S2445,ZipLong.java,70,this.value = value;
S2446,ZipLong.java,78,"this(bytes, 0);"
S2447,ZipLong.java,86,"public ZipLong (byte[] bytes, int offset) {"
S2448,ZipLong.java,87,"value = ZipLong.getValue(bytes, offset);"
S2449,ZipLong.java,95,return ZipLong.getBytes(value);
S2450,ZipLong.java,103,return value;
S2451,ZipLong.java,112,byte[] result = new byte[WORD];
S2452,ZipLong.java,113,result[0] = (byte) ((value & BYTE_MASK));
S2453,ZipLong.java,114,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2454,ZipLong.java,115,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S2455,ZipLong.java,116,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S2456,ZipLong.java,117,return result;
S2457,ZipLong.java,127,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S2458,ZipLong.java,128,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S2459,ZipLong.java,129,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2460,ZipLong.java,130,value += (bytes[offset] & BYTE_MASK);
S2461,ZipLong.java,131,return value;
S2462,ZipLong.java,140,"return getValue(bytes, 0);"
S2463,ZipLong.java,150,if (o == null || !(o instanceof ZipLong)) {
S2464,ZipLong.java,153,return value == ((ZipLong) o).getValue();
S2465,ZipShort.java,37,public ZipShort (int value) {
S2466,ZipShort.java,38,this.value = value;
S2467,ZipShort.java,54,"public ZipShort (byte[] bytes, int offset) {"
S2468,ZipShort.java,55,"value = ZipShort.getValue(bytes, offset);"
S2469,ZipShort.java,63,byte[] result = new byte[2];
S2470,ZipShort.java,64,result[0] = (byte) (value & BYTE_MASK);
S2471,ZipShort.java,65,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2472,ZipShort.java,66,return result;
S2473,ZipShort.java,74,return value;
S2474,ZipShort.java,83,byte[] result = new byte[2];
S2475,ZipShort.java,84,result[0] = (byte) (value & BYTE_MASK);
S2476,ZipShort.java,85,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2477,ZipShort.java,86,return result;
S2478,ZipShort.java,96,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2479,ZipShort.java,97,value += (bytes[offset] & BYTE_MASK);
S2480,ZipShort.java,98,return value;
S2481,ZipShort.java,117,if (o == null || !(o instanceof ZipShort)) {
S2482,ZipShort.java,120,return value == ((ZipShort) o).getValue();
S2483,ZipShort.java,129,return value;
S2484,ZipUtil.java,33,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S2485,ZipUtil.java,52,Calendar c = Calendar.getInstance();
S2486,ZipUtil.java,53,c.setTimeInMillis(t);
S2487,ZipUtil.java,55,int year = c.get(Calendar.YEAR);
S2488,ZipUtil.java,56,if (year < 1980) {
S2489,ZipUtil.java,59,int month = c.get(Calendar.MONTH) + 1;
S2490,ZipUtil.java,60,long value =  ((year - 1980) << 25)
S2491,ZipUtil.java,66,return ZipLong.getBytes(value);
S2492,ZipUtil.java,103,Calendar cal = Calendar.getInstance();
S2493,ZipUtil.java,105,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S2494,ZipUtil.java,106,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S2495,ZipUtil.java,107,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S2496,ZipUtil.java,108,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S2497,ZipUtil.java,109,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S2498,ZipUtil.java,110,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S2499,ZipUtil.java,112,return cal.getTime().getTime();
S2500,ZipUtil.java,123,UnicodePathExtraField name = (UnicodePathExtraField)
S2501,ZipUtil.java,125,String originalName = ze.getName();
S2502,ZipUtil.java,126,"String newName = getUnicodeStringIfOriginalMatches(name,"
S2503,ZipUtil.java,128,if (newName != null && !originalName.equals(newName)) {
S2504,ZipUtil.java,132,if (commentBytes != null && commentBytes.length > 0) {
S2505,ZipUtil.java,153,if (f != null) {
S2506,ZipUtil.java,171,return null;
S2507,ZipUtil.java,179,if (from != null) {
S2508,ZipUtil.java,180,byte[] to = new byte[from.length];
S2509,ZipUtil.java,181,"System.arraycopy(from, 0, to, 0, to.length);"
S2510,ZipUtil.java,182,return to;
S2511,ZipUtil.java,201,return !entry.getGeneralPurposeBit().usesEncryption();
S2512,ZipUtil.java,211,return entry.getMethod() == ZipArchiveEntry.STORED
S2513,ZipUtil.java,221,if (!supportsEncryptionOf(ze)) {
S2514,ZipUtil.java,226,if (!supportsMethodOf(ze)) {
