statement_id,file,line,code
S4889,KeyedObjects2D.java,115,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S4890,KeyedObjects2D.java,116,if (columnKey != null) {
S4891,KeyedObjects2D.java,117,int index = rowData.getIndex(columnKey);
S4892,KeyedObjects2D.java,118,if (index >= 0) {
S4893,KeyedObjects2D.java,119,result = rowData.getObject(columnKey);
S4894,KeyedObjects2D.java,123,return result;
S4895,KeyedObjects2D.java,136,return (Comparable) this.rowKeys.get(row);
S4896,KeyedObjects2D.java,150,if (key == null) {
S4897,KeyedObjects2D.java,153,return this.rowKeys.indexOf(key);
S4898,KeyedObjects2D.java,177,return (Comparable) this.columnKeys.get(column);
S4899,KeyedObjects2D.java,191,if (key == null) {
S4900,KeyedObjects2D.java,194,return this.columnKeys.indexOf(key);
S4901,KeyedObjects2D.java,257,"setObject(object, rowKey, columnKey);"
S4902,KeyedObjects2D.java,270,if (rowKey == null) {
S4903,KeyedObjects2D.java,273,if (columnKey == null) {
S4904,KeyedObjects2D.java,277,int rowIndex = this.rowKeys.indexOf(rowKey);
S4905,KeyedObjects2D.java,278,if (rowIndex >= 0) {
S4906,KeyedObjects2D.java,279,row = (KeyedObjects) this.rows.get(rowIndex);
S4907,KeyedObjects2D.java,282,this.rowKeys.add(rowKey);
S4908,KeyedObjects2D.java,283,row = new KeyedObjects();
S4909,KeyedObjects2D.java,284,this.rows.add(row);
S4910,KeyedObjects2D.java,286,"row.setObject(columnKey, object);"
S4911,KeyedObjects2D.java,287,int columnIndex = this.columnKeys.indexOf(columnKey);
S4912,KeyedObjects2D.java,288,if (columnIndex < 0) {
S4913,KeyedObjects2D.java,289,this.columnKeys.add(columnKey);
S4914,LabelBlock.java,99,public static final Paint DEFAULT_PAINT = Color.black;
S4915,LabelBlock.java,130,"public LabelBlock(String text, Font font, Paint paint) {"
S4916,LabelBlock.java,131,this.text = text;
S4917,LabelBlock.java,132,this.paint = paint;
S4918,LabelBlock.java,133,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S4919,LabelBlock.java,134,this.font = font;
S4920,LabelBlock.java,135,this.toolTipText = null;
S4921,LabelBlock.java,136,this.urlText = null;
S4922,LabelBlock.java,246,g2.setFont(this.font);
S4923,LabelBlock.java,247,Size2D s = this.label.calculateDimensions(g2);
S4924,LabelBlock.java,248,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S4925,LabelBlock.java,272,area = trimMargin(area);
S4926,LabelBlock.java,273,"drawBorder(g2, area);"
S4927,LabelBlock.java,274,area = trimBorder(area);
S4928,LabelBlock.java,275,area = trimPadding(area);
S4929,LabelBlock.java,278,EntityBlockParams ebp = null;
S4930,LabelBlock.java,279,StandardEntityCollection sec = null;
S4931,LabelBlock.java,280,Shape entityArea = null;
S4932,LabelBlock.java,281,if (params instanceof EntityBlockParams) {
S4933,LabelBlock.java,288,g2.setPaint(this.paint);
S4934,LabelBlock.java,289,g2.setFont(this.font);
S4935,LabelBlock.java,290,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S4936,LabelBlock.java,292,BlockResult result = null;
S4937,LabelBlock.java,293,if (ebp != null && sec != null) {
S4938,LabelBlock.java,302,return result;
S4939,Layer.java,56,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S4940,Layer.java,59,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S4941,Layer.java,69,private Layer(String name) {
S4942,Layer.java,70,this.name = name;
S4943,Layer.java,92,if (this == obj) {
S4944,Layer.java,93,return true;
S4945,Layer.java,95,if (!(obj instanceof Layer)) {
S4946,Layer.java,99,Layer layer = (Layer) obj;
S4947,Layer.java,100,if (!this.name.equals(layer.name)) {
S4948,Layer.java,101,return false;
S4949,LayeredBarRenderer.java,92,super();
S4950,LayeredBarRenderer.java,93,this.seriesBarWidthList = new ObjectList();
S4951,LayeredBarRenderer.java,105,double result = Double.NaN;
S4952,LayeredBarRenderer.java,106,Number n = (Number) this.seriesBarWidthList.get(series);
S4953,LayeredBarRenderer.java,107,if (n != null) {
S4954,LayeredBarRenderer.java,110,return result;
S4955,LayeredBarRenderer.java,141,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S4956,LayeredBarRenderer.java,142,CategoryDataset dataset = plot.getDataset(rendererIndex);
S4957,LayeredBarRenderer.java,143,if (dataset != null) {
S4958,LayeredBarRenderer.java,144,int columns = dataset.getColumnCount();
S4959,LayeredBarRenderer.java,145,int rows = dataset.getRowCount();
S4960,LayeredBarRenderer.java,146,double space = 0.0;
S4961,LayeredBarRenderer.java,147,PlotOrientation orientation = plot.getOrientation();
S4962,LayeredBarRenderer.java,148,if (orientation == PlotOrientation.HORIZONTAL) {
S4963,LayeredBarRenderer.java,151,else if (orientation == PlotOrientation.VERTICAL) {
S4964,LayeredBarRenderer.java,152,space = dataArea.getWidth();
S4965,LayeredBarRenderer.java,154,double maxWidth = space * getMaximumBarWidth();
S4966,LayeredBarRenderer.java,155,double categoryMargin = 0.0;
S4967,LayeredBarRenderer.java,156,if (columns > 1) {
S4968,LayeredBarRenderer.java,159,double used = space * (1 - domainAxis.getLowerMargin()
S4969,LayeredBarRenderer.java,161,if ((rows * columns) > 0) {
S4970,LayeredBarRenderer.java,162,"state.setBarWidth(Math.min(used / (dataset.getColumnCount()),"
S4971,LayeredBarRenderer.java,196,PlotOrientation orientation = plot.getOrientation();
S4972,LayeredBarRenderer.java,197,if (orientation == PlotOrientation.HORIZONTAL) {
S4973,LayeredBarRenderer.java,201,else if (orientation == PlotOrientation.VERTICAL) {
S4974,LayeredBarRenderer.java,202,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S4975,LayeredBarRenderer.java,360,"Number dataValue = dataset.getValue(row, column);"
S4976,LayeredBarRenderer.java,361,if (dataValue == null) {
S4977,LayeredBarRenderer.java,366,"double rectX = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S4978,LayeredBarRenderer.java,369,int seriesCount = getRowCount();
S4979,LayeredBarRenderer.java,372,double value = dataValue.doubleValue();
S4980,LayeredBarRenderer.java,373,double base = 0.0;
S4981,LayeredBarRenderer.java,374,double lclip = getLowerClip();
S4982,LayeredBarRenderer.java,375,double uclip = getUpperClip();
S4983,LayeredBarRenderer.java,377,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S4984,LayeredBarRenderer.java,386,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S4985,LayeredBarRenderer.java,387,if (value >= uclip) {
S4986,LayeredBarRenderer.java,391,if (value <= lclip) {
S4987,LayeredBarRenderer.java,406,RectangleEdge edge = plot.getRangeAxisEdge();
S4988,LayeredBarRenderer.java,407,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, edge);"
S4989,LayeredBarRenderer.java,408,"double transY2 = rangeAxis.valueToJava2D(value, dataArea, edge);"
S4990,LayeredBarRenderer.java,409,"double rectY = Math.min(transY2, transY1);"
S4991,LayeredBarRenderer.java,411,double rectWidth = state.getBarWidth();
S4992,LayeredBarRenderer.java,412,double rectHeight = Math.abs(transY2 - transY1);
S4993,LayeredBarRenderer.java,415,double shift = 0.0;
S4994,LayeredBarRenderer.java,416,rectWidth = 0.0;
S4995,LayeredBarRenderer.java,417,double widthFactor = 1.0;
S4996,LayeredBarRenderer.java,418,double seriesBarWidth = getSeriesBarWidth(row);
S4997,LayeredBarRenderer.java,419,if (!Double.isNaN(seriesBarWidth)) {
S4998,LayeredBarRenderer.java,422,rectWidth = widthFactor * state.getBarWidth();
S4999,LayeredBarRenderer.java,423,rectX = rectX + (1 - widthFactor) * state.getBarWidth() / 2.0;
S5000,LayeredBarRenderer.java,424,if (seriesCount > 1) {
S5001,LayeredBarRenderer.java,429,Rectangle2D bar = new Rectangle2D.Double(
S5002,LayeredBarRenderer.java,432,"Paint itemPaint = getItemPaint(row, column);"
S5003,LayeredBarRenderer.java,433,GradientPaintTransformer t = getGradientPaintTransformer();
S5004,LayeredBarRenderer.java,434,if (t != null && itemPaint instanceof GradientPaint) {
S5005,LayeredBarRenderer.java,437,g2.setPaint(itemPaint);
S5006,LayeredBarRenderer.java,438,g2.fill(bar);
S5007,LayeredBarRenderer.java,441,if (isDrawBarOutline()
S5008,LayeredBarRenderer.java,453,"double transX1 = rangeAxis.valueToJava2D(base, dataArea, edge);"
S5009,LayeredBarRenderer.java,454,"double transX2 = rangeAxis.valueToJava2D(value, dataArea, edge);"
S5010,LayeredBarRenderer.java,456,CategoryItemLabelGenerator generator
S5011,LayeredBarRenderer.java,458,"if (generator != null && isItemLabelVisible(row, column)) {"
S5012,LayeredBarRenderer.java,464,EntityCollection entities = state.getEntityCollection();
S5013,LayeredBarRenderer.java,465,if (entities != null) {
S5014,LegendGraphic.java,152,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S5015,LegendGraphic.java,153,if (shape == null) {
S5016,LegendGraphic.java,156,if (fillPaint == null) {
S5017,LegendGraphic.java,159,this.shapeVisible = true;
S5018,LegendGraphic.java,160,this.shape = shape;
S5019,LegendGraphic.java,161,this.shapeAnchor = RectangleAnchor.CENTER;
S5020,LegendGraphic.java,162,this.shapeLocation = RectangleAnchor.CENTER;
S5021,LegendGraphic.java,163,this.shapeFilled = true;
S5022,LegendGraphic.java,164,this.fillPaint = fillPaint;
S5023,LegendGraphic.java,165,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S5024,LegendGraphic.java,166,"setPadding(2.0, 2.0, 2.0, 2.0);"
S5025,LegendGraphic.java,190,this.shapeVisible = visible;
S5026,LegendGraphic.java,236,this.shapeFilled = filled;
S5027,LegendGraphic.java,286,if (transformer == null) {
S5028,LegendGraphic.java,289,this.fillPaintTransformer = transformer;
S5029,LegendGraphic.java,312,this.shapeOutlineVisible = visible;
S5030,LegendGraphic.java,334,this.outlinePaint = paint;
S5031,LegendGraphic.java,356,this.outlineStroke = stroke;
S5032,LegendGraphic.java,379,if (anchor == null) {
S5033,LegendGraphic.java,382,this.shapeAnchor = anchor;
S5034,LegendGraphic.java,405,if (location == null) {
S5035,LegendGraphic.java,408,this.shapeLocation = location;
S5036,LegendGraphic.java,430,this.lineVisible = visible;
S5037,LegendGraphic.java,441,return this.line;
S5038,LegendGraphic.java,453,this.line = line;
S5039,LegendGraphic.java,475,this.linePaint = paint;
S5040,LegendGraphic.java,497,this.lineStroke = stroke;
S5041,LegendGraphic.java,510,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S5042,LegendGraphic.java,511,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S5043,LegendGraphic.java,512,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S5044,LegendGraphic.java,513,Size2D contentSize = null;
S5045,LegendGraphic.java,514,if (w == LengthConstraintType.NONE) {
S5046,LegendGraphic.java,515,if (h == LengthConstraintType.NONE) {
S5047,LegendGraphic.java,516,contentSize = arrangeNN(g2);
S5048,LegendGraphic.java,550,return new Size2D(
S5049,LegendGraphic.java,566,Rectangle2D contentSize = new Rectangle2D.Double();
S5050,LegendGraphic.java,567,if (this.line != null) {
S5051,LegendGraphic.java,568,contentSize.setRect(this.line.getBounds2D());
S5052,LegendGraphic.java,570,if (this.shape != null) {
S5053,LegendGraphic.java,571,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S5054,LegendGraphic.java,573,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S5055,LegendGraphic.java,584,area = trimMargin(area);
S5056,LegendGraphic.java,585,"drawBorder(g2, area);"
S5057,LegendGraphic.java,586,area = trimBorder(area);
S5058,LegendGraphic.java,587,area = trimPadding(area);
S5059,LegendGraphic.java,589,if (this.lineVisible) {
S5060,LegendGraphic.java,590,"Point2D location = RectangleAnchor.coordinates(area,"
S5061,LegendGraphic.java,592,"Shape aLine = ShapeUtilities.createTranslatedShape(getLine(),"
S5062,LegendGraphic.java,594,g2.setPaint(this.linePaint);
S5063,LegendGraphic.java,595,g2.setStroke(this.lineStroke);
S5064,LegendGraphic.java,596,g2.draw(aLine);
S5065,LegendGraphic.java,599,if (this.shapeVisible) {
S5066,LegendGraphic.java,600,"Point2D location = RectangleAnchor.coordinates(area,"
S5067,LegendGraphic.java,603,"Shape s = ShapeUtilities.createTranslatedShape(this.shape,"
S5068,LegendGraphic.java,605,if (this.shapeFilled) {
S5069,LegendGraphic.java,606,Paint p = this.fillPaint;
S5070,LegendGraphic.java,607,if (p instanceof GradientPaint) {
S5071,LegendGraphic.java,611,g2.setPaint(p);
S5072,LegendGraphic.java,612,g2.fill(s);
S5073,LegendGraphic.java,614,if (this.shapeOutlineVisible) {
S5074,LegendGraphic.java,615,g2.setPaint(this.outlinePaint);
S5075,LegendGraphic.java,616,g2.setStroke(this.outlineStroke);
S5076,LegendGraphic.java,617,g2.draw(s);
S5077,LegendGraphic.java,633,"draw(g2, area);"
S5078,LegendGraphic.java,634,return null;
S5079,LegendItem.java,174,private static final Shape UNUSED_SHAPE = new Line2D.Float();
S5080,LegendItem.java,180,private static final Stroke UNUSED_STROKE = new BasicStroke(0.0f);
S5081,LegendItem.java,198,"this(label, description, toolTipText, urlText,"
S5082,LegendItem.java,227,"this(label, description, toolTipText, urlText,"
S5083,LegendItem.java,290,"Stroke lineStroke, Paint linePaint) {"
S5084,LegendItem.java,292,if (label == null) {
S5085,LegendItem.java,295,if (fillPaint == null) {
S5086,LegendItem.java,298,if (lineStroke == null) {
S5087,LegendItem.java,301,if (outlinePaint == null) {
S5088,LegendItem.java,304,if (outlineStroke == null) {
S5089,LegendItem.java,308,this.label = label;
S5090,LegendItem.java,309,this.attributedLabel = null;
S5091,LegendItem.java,310,this.description = description;
S5092,LegendItem.java,311,this.shapeVisible = shapeVisible;
S5093,LegendItem.java,312,this.shape = shape;
S5094,LegendItem.java,313,this.shapeFilled = shapeFilled;
S5095,LegendItem.java,314,this.fillPaint = fillPaint;
S5096,LegendItem.java,315,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S5097,LegendItem.java,316,this.shapeOutlineVisible = shapeOutlineVisible;
S5098,LegendItem.java,317,this.outlinePaint = outlinePaint;
S5099,LegendItem.java,318,this.outlineStroke = outlineStroke;
S5100,LegendItem.java,319,this.lineVisible = lineVisible;
S5101,LegendItem.java,320,this.line = line;
S5102,LegendItem.java,321,this.lineStroke = lineStroke;
S5103,LegendItem.java,322,this.linePaint = linePaint;
S5104,LegendItem.java,323,this.toolTipText = toolTipText;
S5105,LegendItem.java,324,this.urlText = urlText;
S5106,LegendItem.java,507,return this.dataset;
S5107,LegendItem.java,518,this.dataset = dataset;
S5108,LegendItem.java,532,return this.datasetIndex;
S5109,LegendItem.java,545,this.datasetIndex = index;
S5110,LegendItem.java,558,return this.seriesKey;
S5111,LegendItem.java,569,this.seriesKey = key;
S5112,LegendItem.java,580,return this.series;
S5113,LegendItem.java,591,this.series = index;
S5114,LegendItem.java,600,return this.label;
S5115,LegendItem.java,627,return this.toolTipText;
S5116,LegendItem.java,636,return this.urlText;
S5117,LegendItem.java,645,return this.shapeVisible;
S5118,LegendItem.java,655,return this.shape;
S5119,LegendItem.java,664,return this.shapeFilled;
S5120,LegendItem.java,673,return this.fillPaint;
S5121,LegendItem.java,683,return this.shapeOutlineVisible;
S5122,LegendItem.java,692,return this.lineStroke;
S5123,LegendItem.java,701,return this.linePaint;
S5124,LegendItem.java,710,return this.outlinePaint;
S5125,LegendItem.java,719,return this.outlineStroke;
S5126,LegendItem.java,728,return this.lineVisible;
S5127,LegendItem.java,737,return this.line;
S5128,LegendItem.java,751,return this.fillPaintTransformer;
S5129,LegendItem.java,765,if (transformer == null) {
S5130,LegendItem.java,768,this.fillPaintTransformer = transformer;
S5131,LegendItemBlockContainer.java,98,super(arrangement);
S5132,LegendItemBlockContainer.java,99,this.dataset = dataset;
S5133,LegendItemBlockContainer.java,100,this.seriesKey = seriesKey;
S5134,LegendItemBlockContainer.java,133,return this.toolTipText;
S5135,LegendItemBlockContainer.java,144,this.toolTipText = text;
S5136,LegendItemBlockContainer.java,155,return this.urlText;
S5137,LegendItemBlockContainer.java,166,this.urlText = text;
S5138,LegendItemBlockContainer.java,181,"super.draw(g2, area, null);"
S5139,LegendItemBlockContainer.java,182,EntityBlockParams ebp = null;
S5140,LegendItemBlockContainer.java,183,BlockResult r = new BlockResult();
S5141,LegendItemBlockContainer.java,184,if (params instanceof EntityBlockParams) {
S5142,LegendItemBlockContainer.java,185,ebp = (EntityBlockParams) params;
S5143,LegendItemBlockContainer.java,186,if (ebp.getGenerateEntities()) {
S5144,LegendItemBlockContainer.java,187,EntityCollection ec = new StandardEntityCollection();
S5145,LegendItemBlockContainer.java,188,LegendItemEntity entity = new LegendItemEntity(
S5146,LegendItemBlockContainer.java,190,entity.setSeriesKey(this.seriesKey);
S5147,LegendItemBlockContainer.java,191,entity.setDataset(this.dataset);
S5148,LegendItemBlockContainer.java,192,entity.setToolTipText(getToolTipText());
S5149,LegendItemBlockContainer.java,193,entity.setURLText(getURLText());
S5150,LegendItemBlockContainer.java,194,ec.add(entity);
S5151,LegendItemBlockContainer.java,195,r.setEntityCollection(ec);
S5152,LegendItemBlockContainer.java,198,return r;
S5153,LegendItemCollection.java,65,public LegendItemCollection() {
S5154,LegendItemCollection.java,66,this.items = new java.util.ArrayList();
S5155,LegendItemCollection.java,75,this.items.add(item);
S5156,LegendItemCollection.java,95,return (LegendItem) this.items.get(index);
S5157,LegendItemCollection.java,104,return this.items.size();
S5158,LegendItemEntity.java,83,super(area);
S5159,LegendItemEntity.java,108,this.dataset = dataset;
S5160,LegendItemEntity.java,134,this.seriesKey = key;
S5161,LegendTitle.java,108,public static final Font DEFAULT_ITEM_FONT
S5162,LegendTitle.java,112,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S5163,LegendTitle.java,162,"this(source, new FlowArrangement(), new ColumnArrangement());"
S5164,LegendTitle.java,175,"Arrangement hLayout, Arrangement vLayout) {"
S5165,LegendTitle.java,176,this.sources = new LegendItemSource[] {source};
